Source,Target
6122,3609
6257,3609
6279,3609
6350,3609
6375,3609
6420,3609
6482,3609
6512,3609
6519,3609
6536,3609
6544,3609
6657,3609
6755,3609
6849,3609
6888,3609
7141,3609
7157,3609
7273,3609
7306,3609
7314,3609
7439,3609
7510,3609
7559,3609
7610,3609
7655,3609
7859,3609
7948,3609
8153,3609
8260,3609
8297,3609
8353,3609
8372,3609
8374,3609
8458,3609
8520,3609
8576,3609
8742,3609
8793,3609
8826,3609
8866,3609
9034,3609
9035,3609
9036,3609
9091,3609
9115,3609
9171,3609
9177,3609
9199,3609
9247,3609
9257,3609
9282,3609
9315,3609
9358,3609
9363,3609
9758,3609
9809,3609
10204,3609
10266,3609
10463,3609
10580,3609
10762,3609
10864,3609
10926,3609
11041,3609
11191,3609
11300,3609
11457,3609
11570,3609
11603,3609
11609,3609
11770,3609
11774,3609
11777,3609
11808,3609
11816,3609
11913,3609
12046,3609
12140,3609
12158,3609
12287,3609
12302,3609
12310,3609
12316,3609
12322,3609
12663,3609
12708,3609
12792,3609
12819,3609
12886,3609
12993,3609
13028,3609
13045,3609
13059,3609
13063,3609
13172,3609
13219,3609
13335,3609
13338,3609
13364,3609
13371,3609
13912,3609
13979,3609
13990,3609
14003,3609
14051,3609
14055,3609
14169,3609
14285,3609
14385,3609
14410,3609
14454,3609
14718,3609
14930,3609
14934,3609
14937,3609
14938,3609
14965,3609
15000,3609
15044,3609
15105,3609
15189,3609
517,3612
576,3612
916,3612
1082,3612
2793,3612
3552,3612
8748,3612
9009,3612
9153,3612
9608,3612
10470,3612
10509,3612
10776,3612
10884,3612
11364,3612
11697,3612
12293,3612
13290,3612
14158,3612
1404,3613
1535,3613
2166,3613
2311,3613
2344,3613
2725,3613
2974,3613
3035,3613
3860,3613
4983,3613
5053,3613
5385,3613
6166,3613
6756,3613
7549,3613
7602,3613
7666,3613
7745,3613
8255,3613
8576,3613
9239,3613
9789,3613
10097,3613
10952,3613
11674,3613
11705,3613
11843,3613
12373,3613
12699,3613
13290,3613
14332,3613
36,3616
225,3616
270,3616
272,3616
664,3616
757,3616
1017,3616
1083,3616
1329,3616
1330,3616
1409,3616
1579,3616
1702,3616
2089,3616
2231,3616
2309,3616
2311,3616
2395,3616
2424,3616
2451,3616
2629,3616
2678,3616
2782,3616
2788,3616
2843,3616
3032,3616
3051,3616
3311,3616
3440,3616
3739,3616
3878,3616
3893,3616
3922,3616
4024,3616
4494,3616
4525,3616
5245,3616
5365,3616
5563,3616
6174,3616
6177,3616
6248,3616
6380,3616
6463,3616
6755,3616
6765,3616
6803,3616
6973,3616
7137,3616
7189,3616
7204,3616
7317,3616
7456,3616
7482,3616
7522,3616
7644,3616
7652,3616
7659,3616
7767,3616
7824,3616
7859,3616
7978,3616
8097,3616
8259,3616
8458,3616
8535,3616
8846,3616
8861,3616
8950,3616
8952,3616
8977,3616
9035,3616
9358,3616
9363,3616
9550,3616
9768,3616
10013,3616
10075,3616
10479,3616
10514,3616
10722,3616
10841,3616
10912,3616
11405,3616
11457,3616
11508,3616
11572,3616
11701,3616
11719,3616
11739,3616
11770,3616
11811,3616
12158,3616
12249,3616
12625,3616
13105,3616
13590,3616
13606,3616
13816,3616
13963,3616
13989,3616
14129,3616
14285,3616
14416,3616
14427,3616
14466,3616
14513,3616
14538,3616
14589,3616
14676,3616
14679,3616
14755,3616
14946,3616
14991,3616
15105,3616
15176,3616
6756,3618
9789,3618
10097,3618
11674,3618
1535,3619
1702,3619
1733,3619
1813,3619
3259,3619
3978,3619
4362,3619
4785,3619
6166,3619
6756,3619
9789,3619
10097,3619
13086,3619
517,3623
916,3623
921,3623
1654,3623
1677,3623
1874,3623
2200,3623
2439,3623
2543,3623
3064,3623
3259,3623
3438,3623
3552,3623
4069,3623
4165,3623
4465,3623
4548,3623
4652,3623
4793,3623
5206,3623
5336,3623
5463,3623
5859,3623
6168,3623
6546,3623
7234,3623
7421,3623
7609,3623
8045,3623
8748,3623
9009,3623
9234,3623
9608,3623
9610,3623
9704,3623
9799,3623
10004,3623
10097,3623
10303,3623
10729,3623
10884,3623
11674,3623
11843,3623
12293,3623
12303,3623
12679,3623
12715,3623
13290,3623
13515,3623
13897,3623
14226,3623
15115,3623
789,3625
899,3625
1813,3625
4306,3625
6166,3625
6756,3625
9789,3625
13951,3626
4652,3629
10097,3629
11843,3629
3259,3631
10097,3631
11674,3631
13290,3631
4,3633
389,3633
1404,3633
4367,3633
4452,3633
4544,3633
4785,3633
4983,3633
6867,3633
6888,3633
7602,3633
8952,3633
9161,3633
9169,3633
10637,3633
11549,3633
11676,3633
12365,3633
13369,3633
13392,3633
13398,3633
13457,3633
13970,3633
14101,3633
14332,3633
14742,3633
14950,3633
3259,3634
11674,3634
1813,3636
1866,3636
2335,3636
2344,3636
2803,3636
2852,3636
3444,3636
4577,3636
4877,3636
5813,3636
5881,3636
6838,3636
7267,3636
7555,3636
7915,3636
9096,3636
9295,3636
10497,3636
10703,3636
10833,3636
11187,3636
11522,3636
12529,3636
12733,3636
13490,3636
13690,3636
13970,3636
15196,3636
3860,3637
5015,3637
7745,3637
8406,3637
13369,3637
14332,3637
1029,3644
1157,3644
2569,3644
2625,3644
2797,3644
2974,3644
3652,3644
3860,3644
3932,3644
4019,3644
4473,3644
4935,3644
4983,3644
5017,3644
5710,3644
6241,3644
6858,3644
7141,3644
8846,3644
9602,3644
9999,3644
10005,3644
10159,3644
10927,3644
11459,3644
12287,3644
12694,3644
12874,3644
13369,3644
13457,3644
13672,3644
14265,3644
14332,3644
14416,3644
14742,3644
14870,3644
1648,3645
2973,3645
8360,3645
8737,3645
13809,3645
899,3649
6166,3649
6756,3649
9789,3649
13290,3649
4,3652
201,3652
279,3652
389,3652
584,3652
864,3652
1375,3652
2108,3652
2289,3652
2571,3652
2687,3652
2700,3652
2737,3652
2782,3652
2994,3652
3206,3652
3644,3652
3932,3652
3933,3652
4907,3652
5385,3652
5402,3652
6570,3652
6941,3652
7602,3652
7634,3652
7767,3652
8089,3652
8242,3652
8799,3652
9036,3652
9169,3652
9180,3652
9337,3652
9725,3652
9768,3652
9853,3652
10015,3652
10199,3652
10356,3652
10775,3652
10837,3652
11337,3652
11701,3652
11856,3652
12172,3652
12256,3652
12437,3652
13219,3652
13369,3652
13685,3652
13809,3652
13997,3652
14332,3652
14718,3652
10097,3653
432,3654
6359,3654
6653,3654
899,3658
1535,3658
1648,3658
1973,3658
2166,3658
2974,3658
4222,3658
6756,3658
7549,3658
7602,3658
8259,3658
8952,3658
9161,3658
9752,3658
10403,3658
10637,3658
10766,3658
11298,3658
11701,3658
12699,3658
14332,3658
14679,3658
14968,3658
4,3661
201,3661
418,3661
584,3661
705,3661
828,3661
1535,3661
1813,3661
2289,3661
2395,3661
2571,3661
2915,3661
3932,3661
4222,3661
4289,3661
4927,3661
4935,3661
5365,3661
5468,3661
5663,3661
7729,3661
8089,3661
8255,3661
8297,3661
9169,3661
9354,3661
9853,3661
9917,3661
10121,3661
10199,3661
10232,3661
10383,3661
11337,3661
11459,3661
11572,3661
11856,3661
12365,3661
12701,3661
12874,3661
12899,3661
13030,3661
13061,3661
13219,3661
13812,3661
14370,3661
14742,3661
6127,3664
9789,3664
10927,3664
11660,3664
108,3665
621,3665
697,3665
766,3665
1057,3665
1156,3665
1199,3665
1221,3665
1581,3665
2330,3665
2344,3665
2378,3665
2782,3665
3703,3665
3863,3665
4211,3665
4797,3665
5015,3665
5110,3665
5821,3665
6140,3665
6326,3665
6656,3665
6719,3665
6828,3665
6941,3665
7317,3665
7549,3665
7975,3665
8406,3665
8637,3665
8739,3665
9169,3665
9255,3665
9257,3665
9723,3665
9758,3665
9905,3665
10006,3665
10435,3665
11511,3665
11753,3665
11773,3665
11816,3665
11931,3665
12577,3665
12701,3665
12816,3665
13001,3665
13028,3665
13159,3665
13335,3665
13398,3665
13585,3665
13590,3665
13712,3665
13809,3665
14015,3665
14018,3665
14130,3665
14198,3665
14372,3665
14385,3665
14742,3665
14755,3665
14870,3665
14970,3665
15127,3665
4,3667
584,3667
789,3667
828,3667
1057,3667
1157,3667
1375,3667
1813,3667
1973,3667
2166,3667
2216,3667
2231,3667
2302,3667
2612,3667
2974,3667
2994,3667
3007,3667
3206,3667
3223,3667
3703,3667
3860,3667
3887,3667
3933,3667
4024,3667
4367,3667
4785,3667
4886,3667
4907,3667
4935,3667
4983,3667
5128,3667
5712,3667
6166,3667
6231,3667
6756,3667
6941,3667
7602,3667
8724,3667
8737,3667
9161,3667
9169,3667
9337,3667
9627,3667
9752,3667
9999,3667
10013,3667
10278,3667
10403,3667
10637,3667
11147,3667
11701,3667
11919,3667
11982,3667
12405,3667
13369,3667
13401,3667
13457,3667
13809,3667
14332,3667
14385,3667
14427,3667
14589,3667
15245,3667
819,3669
2934,3669
3771,3669
5206,3669
8518,3669
11408,3669
12285,3669
209,3671
247,3671
270,3671
284,3671
341,3671
418,3671
442,3671
718,3671
792,3671
818,3671
977,3671
1057,3671
1198,3671
1226,3671
1483,3671
1621,3671
1640,3671
1644,3671
1753,3671
1828,3671
1936,3671
2034,3671
2088,3671
2098,3671
2221,3671
2299,3671
2364,3671
2395,3671
2410,3671
2509,3671
2583,3671
2612,3671
2629,3671
2644,3671
2669,3671
2678,3671
2756,3671
2878,3671
2890,3671
2921,3671
3032,3671
3055,3671
3496,3671
3665,3671
3835,3671
3878,3671
3887,3671
3931,3671
3933,3671
3986,3671
4048,3671
4289,3671
4356,3671
4494,3671
4525,3671
4601,3671
4677,3671
4900,3671
5061,3671
5110,3671
5294,3671
5563,3671
5650,3671
5925,3671
6064,3671
6074,3671
6174,3671
6226,3671
6248,3671
6420,3671
6702,3671
6901,3671
6982,3671
7030,3671
7122,3671
7126,3671
7518,3671
7610,3671
7753,3671
7887,3671
7945,3671
8003,3671
8242,3671
8586,3671
8633,3671
8654,3671
8739,3671
8815,3671
8907,3671
9127,3671
9621,3671
9747,3671
9999,3671
10295,3671
10356,3671
10463,3671
10479,3671
10491,3671
10501,3671
10514,3671
10782,3671
10895,3671
10912,3671
11202,3671
11378,3671
11388,3671
11397,3671
11425,3671
11446,3671
11459,3671
11623,3671
11701,3671
12247,3671
12249,3671
12577,3671
12732,3671
13028,3671
13061,3671
13159,3671
13312,3671
13590,3671
13712,3671
13763,3671
13842,3671
14067,3671
14227,3671
14466,3671
14704,3671
14946,3671
14991,3671
15043,3671
2483,3677
4793,3677
9514,3677
12148,3677
12208,3677
14922,3677
10180,3678
4,3680
108,3680
252,3680
453,3680
526,3680
700,3680
828,3680
1404,3680
1813,3680
2164,3680
2378,3680
2452,3680
2718,3680
2793,3680
2974,3680
3051,3680
3609,3680
3810,3680
3883,3680
4222,3680
4525,3680
4886,3680
5881,3680
6355,3680
6531,3680
6648,3680
6656,3680
7549,3680
7602,3680
8089,3680
8633,3680
8846,3680
8952,3680
9169,3680
9449,3680
9853,3680
10110,3680
10199,3680
10514,3680
10899,3680
11408,3680
11739,3680
11751,3680
11856,3680
12172,3680
12365,3680
12437,3680
12580,3680
12792,3680
12886,3680
13172,3680
13290,3680
13369,3680
13457,3680
13590,3680
13812,3680
14198,3680
14332,3680
14416,3680
14589,3680
14742,3680
1813,3681
3860,3681
4785,3681
6166,3681
6756,3681
201,3687
247,3687
389,3687
789,3687
828,3687
899,3687
1068,3687
1535,3687
1973,3687
2166,3687
2424,3687
2612,3687
2687,3687
2738,3687
2962,3687
2974,3687
2994,3687
3206,3687
3259,3687
3404,3687
3703,3687
3998,3687
4362,3687
4907,3687
4935,3687
5128,3687
5385,3687
5939,3687
6166,3687
6312,3687
6459,3687
6594,3687
6756,3687
6802,3687
6941,3687
7137,3687
7602,3687
8259,3687
8374,3687
9161,3687
9169,3687
9180,3687
9330,3687
9337,3687
9752,3687
9789,3687
9999,3687
10097,3687
10615,3687
10637,3687
10736,3687
11191,3687
11337,3687
11701,3687
12863,3687
12993,3687
13290,3687
13531,3687
13809,3687
14283,3687
14427,3687
14538,3687
14704,3687
14946,3687
15047,3687
933,3690
2574,3690
3259,3690
5206,3690
5680,3690
6693,3690
7609,3690
10509,3690
11843,3690
13843,3690
2574,3697
3280,3697
7578,3697
8952,3697
4367,3698
10097,3698
13246,3698
437,3699
680,3699
705,3699
740,3699
789,3699
899,3699
1068,3699
1535,3699
1813,3699
2166,3699
2509,3699
2756,3699
2974,3699
3032,3699
3281,3699
3703,3699
3887,3699
3933,3699
4311,3699
4362,3699
4400,3699
5147,3699
5680,3699
6166,3699
6312,3699
6594,3699
6756,3699
8259,3699
8535,3699
9161,3699
9363,3699
9545,3699
9550,3699
9789,3699
9813,3699
10097,3699
10356,3699
10403,3699
10637,3699
10722,3699
10766,3699
11191,3699
11843,3699
12054,3699
12580,3699
13290,3699
13812,3699
14308,3699
14385,3699
14481,3699
14766,3699
15107,3699
10,3703
35,3703
243,3703
410,3703
566,3703
806,3703
839,3703
866,3703
1024,3703
1074,3703
1241,3703
1427,3703
1483,3703
1726,3703
1959,3703
2121,3703
2297,3703
2302,3703
2328,3703
2700,3703
2779,3703
2799,3703
2853,3703
2881,3703
2893,3703
2942,3703
3081,3703
3180,3703
3569,3703
3667,3703
3687,3703
3699,3703
3737,3703
3764,3703
3805,3703
3855,3703
3932,3703
4037,3703
4060,3703
4063,3703
4251,3703
4286,3703
4368,3703
4634,3703
4710,3703
4803,3703
4833,3703
4853,3703
4952,3703
4988,3703
5015,3703
5024,3703
5110,3703
5118,3703
5199,3703
5269,3703
5280,3703
5335,3703
5346,3703
5381,3703
5389,3703
5503,3703
5515,3703
5552,3703
5598,3703
5864,3703
6074,3703
6231,3703
6241,3703
6355,3703
6558,3703
6574,3703
6648,3703
6849,3703
7001,3703
7035,3703
7141,3703
7188,3703
7205,3703
7229,3703
7439,3703
7557,3703
7559,3703
7598,3703
7610,3703
7729,3703
7991,3703
8260,3703
8297,3703
8555,3703
8643,3703
8757,3703
8793,3703
8835,3703
8993,3703
9029,3703
9091,3703
9096,3703
9227,3703
9231,3703
9260,3703
9291,3703
9358,3703
9844,3703
9850,3703
10105,3703
10141,3703
10491,3703
10525,3703
10615,3703
10841,3703
10864,3703
10875,3703
10952,3703
10964,3703
11130,3703
11149,3703
11205,3703
11323,3703
11382,3703
11719,3703
11749,3703
11786,3703
11842,3703
11913,3703
12185,3703
12228,3703
12354,3703
12608,3703
12819,3703
12883,3703
12964,3703
13028,3703
13045,3703
13059,3703
13063,3703
13166,3703
13364,3703
13371,3703
13836,3703
13907,3703
13969,3703
14026,3703
14105,3703
14259,3703
14410,3703
14464,3703
14497,3703
14580,3703
14704,3703
14718,3703
14744,3703
14758,3703
14801,3703
14837,3703
14841,3703
14970,3703
15073,3703
15093,3703
15141,3703
15145,3703
5303,3710
10097,3710
11582,3710
12285,3710
10097,3711
1813,3712
5680,3712
7609,3712
10097,3712
11674,3712
4367,3718
2360,3721
2391,3721
2749,3721
4470,3721
5624,3721
6905,3721
8196,3721
8811,3721
9241,3721
9349,3721
12267,3721
12749,3721
13242,3721
740,3722
789,3722
899,3722
1813,3722
1973,3722
2166,3722
2974,3722
2994,3722
4452,3722
4785,3722
5128,3722
6166,3722
6756,3722
9161,3722
9789,3722
10097,3722
10637,3722
13290,3722
13610,3722
35,3723
580,3723
789,3723
830,3723
1186,3723
1535,3723
1774,3723
1813,3723
2612,3723
4276,3723
6343,3723
6656,3723
6745,3723
9337,3723
9738,3723
9789,3723
10632,3723
10654,3723
11739,3723
11751,3723
12261,3723
13369,3723
14416,3723
15175,3723
15245,3723
341,3725
389,3725
520,3725
766,3725
866,3725
1024,3725
1068,3725
1156,3725
1199,3725
2034,3725
2919,3725
3032,3725
3206,3725
3609,3725
4613,3725
5015,3725
5192,3725
5341,3725
6420,3725
6756,3725
7753,3725
9713,3725
10013,3725
10199,3725
10762,3725
11323,3725
11459,3725
11846,3725
12437,3725
13180,3725
13369,3725
13531,3725
14003,3725
14129,3725
14332,3725
1619,3727
2894,3727
3035,3727
8667,3727
9219,3727
9713,3727
10097,3727
10637,3727
11049,3727
11266,3727
11549,3727
11624,3727
11674,3727
11677,3727
11843,3727
13290,3727
1855,3732
3562,3732
10884,3732
13284,3732
789,3733
899,3733
1535,3733
1813,3733
3860,3733
4035,3733
4452,3733
4785,3733
4821,3733
6166,3733
6756,3733
7549,3733
8576,3733
9789,3733
11147,3733
14332,3733
13030,3737
6166,3738
6756,3738
7464,3738
9789,3738
357,3739
389,3739
680,3739
755,3739
792,3739
1024,3739
1136,3739
1287,3739
1581,3739
1813,3739
2221,3739
2498,3739
2678,3739
2919,3739
2921,3739
3533,3739
3857,3739
3883,3739
4112,3739
4251,3739
4286,3739
4356,3739
4810,3739
5122,3739
5650,3739
5860,3739
5939,3739
6005,3739
6226,3739
6648,3739
6723,3739
6755,3739
6887,3739
7204,3739
7978,3739
8007,3739
8089,3739
8175,3739
8605,3739
8654,3739
8793,3739
8826,3739
8846,3739
8861,3739
9169,3739
9239,3739
9257,3739
9449,3739
9905,3739
10108,3739
10110,3739
10356,3739
10501,3739
10684,3739
10864,3739
10895,3739
10931,3739
11475,3739
11572,3739
11609,3739
11676,3739
11811,3739
11816,3739
12144,3739
12169,3739
12437,3739
12625,3739
12732,3739
12788,3739
12874,3739
13827,3739
13919,3739
13979,3739
14014,3739
14130,3739
14208,3739
14322,3739
14538,3739
14566,3739
14754,3739
6991,3740
10509,3740
14898,3740
6756,3741
11674,3741
14418,3741
789,3742
1068,3742
1172,3742
1813,3742
2166,3742
4785,3742
5206,3742
6166,3742
6756,3742
7602,3742
9738,3742
9789,3742
9976,3742
9999,3742
10479,3742
13290,3742
14332,3742
15119,3742
2632,3743
2643,3743
6071,3743
14438,3743
14799,3743
247,3744
326,3744
553,3744
789,3744
1068,3744
1951,3744
2108,3744
2737,3744
3609,3744
3810,3744
3857,3744
4026,3744
4222,3744
4362,3744
4613,3744
4833,3744
4886,3744
4907,3744
5128,3744
5363,3744
5385,3744
5487,3744
6177,3744
6436,3744
6494,3744
6574,3744
6802,3744
7602,3744
7672,3744
8737,3744
8952,3744
9161,3744
9337,3744
9752,3744
10013,3744
10685,3744
10690,3744
10722,3744
10775,3744
11570,3744
11701,3744
12580,3744
13457,3744
13989,3744
14589,3744
14742,3744
899,3749
3259,3749
6166,3749
6756,3749
10097,3749
6756,3750
7666,3750
9536,3750
517,3759
1813,3759
3035,3759
3259,3759
5206,3759
5813,3759
6756,3759
9488,3759
9976,3759
10097,3759
10763,3759
11674,3759
11843,3759
12373,3759
13290,3759
916,3760
3552,3760
4793,3760
6756,3760
12046,3760
13957,3760
14742,3760
437,3764
740,3764
789,3764
830,3764
1057,3764
1068,3764
1535,3764
1619,3764
1813,3764
2574,3764
3703,3764
3860,3764
3933,3764
4785,3764
4983,3764
5147,3764
6312,3764
7549,3764
9219,3764
9550,3764
10637,3764
11107,3764
11701,3764
12054,3764
12322,3764
13200,3764
13447,3764
13812,3764
14332,3764
15107,3764
15199,3764
4,3765
411,3765
559,3765
789,3765
830,3765
1043,3765
1173,3765
1330,3765
1813,3765
1975,3765
2582,3765
2699,3765
2920,3765
3998,3765
4035,3765
5053,3765
5128,3765
5352,3765
5659,3765
6248,3765
6802,3765
6982,3765
7313,3765
7612,3765
7745,3765
7776,3765
8605,3765
9363,3765
9713,3765
10121,3765
10435,3765
11328,3765
12172,3765
12874,3765
13061,3765
13350,3765
13369,3765
13457,3765
13621,3765
13672,3765
14332,3765
14589,3765
6756,3766
15075,3766
789,3767
899,3767
1813,3767
2166,3767
5128,3767
6756,3767
9789,3767
14427,3767
700,3771
916,3771
1795,3771
3064,3771
3669,3771
5496,3771
5859,3771
5999,3771
7234,3771
9180,3771
9608,3771
10079,3771
10303,3771
10884,3771
12293,3771
12712,3771
15217,3771
5206,3772
11549,3772
11843,3772
975,3778
2974,3778
3196,3778
3533,3778
4049,3778
5293,3778
6166,3778
8259,3778
9291,3778
9596,3778
9803,3778
9999,3778
10890,3778
13154,3778
13919,3778
14651,3778
6166,3780
6756,3780
10754,3780
1813,3787
2164,3787
2256,3787
3259,3787
3374,3787
4840,3787
5206,3787
5813,3787
11408,3787
11674,3787
11843,3787
13290,3787
15047,3787
517,3789
973,3789
1045,3789
1119,3789
1422,3789
1654,3789
1801,3789
2330,3789
3552,3789
4030,3789
4548,3789
4661,3789
4822,3789
5206,3789
5336,3789
5680,3789
6234,3789
6719,3789
7234,3789
7407,3789
7731,3789
8045,3789
8178,3789
9009,3789
10175,3789
10776,3789
12018,3789
12715,3789
13957,3789
14226,3789
1036,3790
2594,3790
3582,3790
4767,3790
6923,3790
7423,3790
8013,3790
9099,3790
9304,3790
10097,3790
10635,3790
10763,3790
14611,3790
6358,3791
6982,3791
8314,3791
13712,3791
3035,3796
3259,3796
6756,3796
7549,3796
10097,3796
11674,3796
11843,3796
12373,3796
899,3797
2936,3797
6756,3797
10154,3797
12208,3797
12530,3797
12699,3797
13144,3797
13211,3797
14427,3797
1813,3798
899,3803
1813,3803
3933,3803
9596,3803
9999,3803
13290,3803
14336,3803
2,3805
230,3805
389,3805
437,3805
705,3805
1057,3805
1068,3805
1289,3805
1535,3805
1611,3805
1759,3805
2164,3805
2216,3805
2289,3805
2309,3805
2311,3805
2994,3805
3281,3805
3703,3805
3933,3805
4222,3805
4651,3805
4935,3805
5306,3805
5385,3805
6177,3805
6312,3805
6344,3805
6420,3805
6756,3805
6866,3805
7157,3805
8293,3805
8762,3805
9169,3805
9180,3805
9401,3805
9545,3805
9999,3805
11235,3805
11298,3805
11337,3805
11701,3805
12054,3805
12694,3805
13246,3805
13757,3805
13761,3805
13803,3805
14679,3805
14766,3805
15204,3805
24,3806
37,3806
294,3806
869,3806
973,3806
1275,3806
1344,3806
1370,3806
1423,3806
1593,3806
1740,3806
1813,3806
2011,3806
2106,3806
2282,3806
2627,3806
2781,3806
2937,3806
3392,3806
3597,3806
4632,3806
4661,3806
5407,3806
5533,3806
5680,3806
5813,3806
6194,3806
6527,3806
7347,3806
7348,3806
8070,3806
8410,3806
8848,3806
9131,3806
9307,3806
9336,3806
9608,3806
9610,3806
9976,3806
9994,3806
10089,3806
10763,3806
10884,3806
12733,3806
13306,3806
13387,3806
13431,3806
13694,3806
13773,3806
14056,3806
14076,3806
14192,3806
14293,3806
14544,3806
14553,3806
14567,3806
15026,3806
15027,3806
10097,3808
11843,3808
10678,3809
12699,3809
959,3810
975,3810
1221,3810
1482,3810
2358,3810
2425,3810
3506,3810
3680,3810
3744,3810
4049,3810
4613,3810
5024,3810
6177,3810
6494,3810
6515,3810
7002,3810
7310,3810
7729,3810
8006,3810
8105,3810
8178,3810
8737,3810
9521,3810
9608,3810
10416,3810
10776,3810
11674,3810
11922,3810
12152,3810
12271,3810
13060,3810
13208,3810
14315,3810
899,3811
1813,3811
6756,3811
361,3812
517,3812
976,3812
1045,3812
1370,3812
1422,3812
1616,3812
1920,3812
2200,3812
3064,3812
4307,3812
4548,3812
4763,3812
5204,3812
5859,3812
6261,3812
6527,3812
7348,3812
8392,3812
8644,3812
8748,3812
8844,3812
8943,3812
9153,3812
9608,3812
9799,3812
10039,3812
10119,3812
10170,3812
10255,3812
10509,3812
11697,3812
12597,3812
13290,3812
13323,3812
13694,3812
13780,3812
14158,3812
14226,3812
14515,3812
14544,3812
14565,3812
14672,3812
14898,3812
15011,3812
6756,3814
7549,3814
294,3815
301,3815
912,3815
916,3815
1082,3815
1865,3815
2019,3815
2321,3815
2576,3815
2627,3815
3024,3815
3064,3815
3503,3815
3552,3815
4303,3815
4367,3815
4548,3815
4830,3815
4889,3815
5168,3815
5463,3815
5496,3815
5813,3815
5859,3815
6252,3815
6289,3815
6527,3815
6674,3815
7234,3815
7477,3815
8785,3815
9153,3815
9277,3815
9509,3815
9799,3815
10776,3815
10884,3815
11222,3815
11697,3815
11843,3815
12293,3815
12303,3815
12529,3815
12901,3815
13033,3815
13074,3815
13635,3815
13780,3815
13897,3815
14565,3815
14812,3815
15076,3815
15217,3815
789,3816
899,3816
1068,3816
1326,3816
1646,3816
1813,3816
4367,3816
4785,3816
4983,3816
5128,3816
6166,3816
6756,3816
9789,3816
13369,3816
14332,3816
15245,3816
284,3820
389,3820
1813,3820
6756,3820
7317,3820
8952,3820
9713,3820
9723,3820
9789,3820
10097,3820
10383,3820
10573,3820
11459,3820
11461,3820
11814,3820
13335,3820
13369,3820
13457,3820
14742,3820
15060,3820
12153,3821
301,3823
306,3823
549,3823
925,3823
1865,3823
2069,3823
2200,3823
2321,3823
2330,3823
2574,3823
2762,3823
3064,3823
3305,3823
4237,3823
4632,3823
4661,3823
4763,3823
4793,3823
5204,3823
5336,3823
6252,3823
6289,3823
7609,3823
8045,3823
8392,3823
8410,3823
8785,3823
9009,3823
9234,3823
9277,3823
9509,3823
10089,3823
10255,3823
10506,3823
10729,3823
10776,3823
11314,3823
11697,3823
12026,3823
12303,3823
12429,3823
13233,3823
13417,3823
13635,3823
13694,3823
13780,3823
13897,3823
14793,3823
14812,3823
15076,3823
3259,3824
7549,3824
9789,3824
11843,3824
916,3825
7549,3825
9596,3825
10097,3825
11049,3825
11843,3825
1017,3835
1813,3835
2994,3835
5061,3835
6166,3835
6756,3835
9514,3835
9789,3835
14332,3835
121,3839
1156,3839
1330,3839
1535,3839
1738,3839
1895,3839
1975,3839
2034,3839
2089,3839
2571,3839
2687,3839
2788,3839
2908,3839
2915,3839
2994,3839
3174,3839
3206,3839
4035,3839
4286,3839
4362,3839
4494,3839
4886,3839
5017,3839
5341,3839
6279,3839
6429,3839
6901,3839
7602,3839
7672,3839
8097,3839
8255,3839
8458,3839
9449,3839
9768,3839
9853,3839
9905,3839
10102,3839
10232,3839
11202,3839
11300,3839
11323,3839
11328,3839
11705,3839
11856,3839
11919,3839
11934,3839
12356,3839
12701,3839
13061,3839
13163,3839
13947,3839
14385,3839
15107,3839
789,3840
899,3840
1326,3840
1404,3840
1813,3840
2166,3840
2196,3840
2311,3840
2974,3840
3206,3840
3860,3840
3998,3840
4785,3840
4983,3840
5385,3840
6166,3840
6312,3840
6656,3840
6756,3840
7602,3840
8089,3840
8576,3840
8737,3840
8952,3840
9169,3840
9337,3840
9514,3840
9752,3840
9789,3840
10097,3840
10475,3840
10690,3840
10952,3840
11660,3840
11739,3840
11751,3840
12172,3840
12365,3840
12437,3840
12874,3840
13219,3840
13369,3840
13457,3840
13672,3840
13997,3840
14332,3840
14427,3840
14742,3840
10097,3844
4,3855
149,3855
216,3855
584,3855
664,3855
789,3855
1287,3855
1404,3855
2309,3855
2311,3855
2974,3855
3174,3855
3404,3855
3860,3855
3933,3855
4060,3855
4222,3855
4289,3855
4400,3855
4452,3855
4785,3855
4983,3855
5017,3855
5128,3855
5147,3855
5402,3855
5663,3855
5968,3855
6312,3855
6515,3855
6656,3855
6802,3855
6803,3855
6866,3855
7001,3855
7137,3855
7602,3855
7634,3855
7745,3855
8089,3855
8255,3855
8576,3855
8850,3855
9036,3855
9337,3855
9725,3855
10238,3855
10364,3855
10475,3855
10690,3855
10722,3855
10766,3855
11660,3855
11676,3855
11701,3855
11705,3855
11751,3855
11856,3855
12172,3855
12437,3855
12625,3855
12874,3855
13219,3855
13369,3855
13394,3855
13457,3855
13706,3855
13812,3855
14308,3855
14332,3855
14385,3855
15164,3855
36,3857
209,3857
393,3857
559,3857
946,3857
1015,3857
1024,3857
1043,3857
1287,3857
1973,3857
1975,3857
2595,3857
2644,3857
2853,3857
2915,3857
2919,3857
2921,3857
3116,3857
3206,3857
3521,3857
3733,3857
3744,3857
3922,3857
3932,3857
3936,3857
4276,3857
4286,3857
4473,3857
4810,3857
4814,3857
5122,3857
5199,3857
5385,3857
6005,3857
6226,3857
6248,3857
6380,3857
6723,3857
6756,3857
6887,3857
6941,3857
7126,3857
7482,3857
7518,3857
