Source,Target
2568,2107
3630,2107
4512,2107
4520,2107
4728,2107
4879,2107
5099,2107
5459,2107
5714,2107
5966,2107
6791,2107
6864,2107
6959,2107
7337,2107
7958,2107
8515,2107
8588,2107
8839,2107
8882,2107
9298,2107
9366,2107
9843,2107
10162,2107
11179,2107
11349,2107
11471,2107
11492,2107
11782,2107
12042,2107
12330,2107
12839,2107
12956,2107
13111,2107
13250,2107
13391,2107
13494,2107
13530,2107
14269,2107
14593,2107
6636,2109
8135,2109
100,2110
1671,2110
1678,2110
2744,2110
3468,2110
3895,2110
4759,2110
5261,2110
5268,2110
5401,2110
5617,2110
5714,2110
6345,2110
6712,2110
7242,2110
7337,2110
8341,2110
8703,2110
8733,2110
9410,2110
9462,2110
9894,2110
10093,2110
10359,2110
10486,2110
10643,2110
10828,2110
10850,2110
11858,2110
12636,2110
13333,2110
13510,2110
14087,2110
6183,2112
6636,2112
6781,2112
11492,2114
5268,2115
7096,2115
13510,2115
163,2117
547,2117
895,2117
992,2117
1093,2117
1356,2117
1365,2117
1389,2117
1747,2117
1891,2117
2049,2117
2408,2117
2450,2117
2922,2117
3091,2117
3540,2117
3782,2117
4506,2117
4648,2117
4670,2117
4786,2117
5479,2117
5508,2117
5883,2117
6183,2117
6197,2117
6796,2117
7008,2117
7073,2117
7181,2117
7226,2117
7594,2117
7775,2117
8182,2117
8426,2117
8548,2117
8824,2117
8958,2117
9123,2117
9265,2117
9482,2117
9587,2117
9956,2117
10044,2117
10135,2117
10576,2117
10892,2117
11363,2117
11429,2117
11586,2117
11663,2117
11750,2117
11817,2117
11953,2117
12049,2117
12419,2117
12442,2117
12723,2117
12737,2117
12852,2117
12871,2117
13051,2117
13124,2117
13126,2117
13214,2117
13474,2117
13498,2117
13608,2117
13785,2117
14707,2117
14838,2117
15048,2117
15215,2117
1566,2120
5996,2120
12433,2120
1230,2124
5459,2124
7503,2124
8473,2124
8588,2124
8839,2124
14257,2124
65,2125
422,2125
1623,2125
1651,2125
1842,2125
2440,2125
2463,2125
2983,2125
2996,2125
3640,2125
3843,2125
3960,2125
4587,2125
4956,2125
5459,2125
5824,2125
5843,2125
6266,2125
6864,2125
6969,2125
7399,2125
7794,2125
8234,2125
8391,2125
8495,2125
8582,2125
8588,2125
8720,2125
9141,2125
9202,2125
9238,2125
9832,2125
10066,2125
10162,2125
10270,2125
10704,2125
10828,2125
10970,2125
12042,2125
12434,2125
12683,2125
13111,2125
13510,2125
13942,2125
14257,2125
1510,2126
8631,2126
9720,2126
12057,2126
13214,2126
14707,2127
3728,2128
4091,2128
4783,2128
5639,2128
6197,2128
8631,2128
10989,2128
11429,2128
6203,2129
8135,2129
9047,2129
10076,2129
10338,2129
13333,2129
13753,2129
61,2131
319,2131
573,2131
1112,2131
2373,2131
2440,2131
2463,2131
2744,2131
2849,2131
2986,2131
3592,2131
3762,2131
3843,2131
3897,2131
3914,2131
4001,2131
4002,2131
4596,2131
4727,2131
4947,2131
5028,2131
5099,2131
5274,2131
5459,2131
5714,2131
5782,2131
5806,2131
5858,2131
6752,2131
6861,2131
7174,2131
7358,2131
7399,2131
7794,2131
7853,2131
7958,2131
7963,2131
8039,2131
8049,2131
8189,2131
8234,2131
8236,2131
8296,2131
8335,2131
8588,2131
8712,2131
8834,2131
8839,2131
9410,2131
9462,2131
9823,2131
10066,2131
10147,2131
10486,2131
10641,2131
10828,2131
11060,2131
11331,2131
11349,2131
11492,2131
11698,2131
12476,2131
12540,2131
12636,2131
12838,2131
12956,2131
13054,2131
13111,2131
13266,2131
13405,2131
13437,2131
13510,2131
13728,2131
13942,2131
13986,2131
14257,2131
14338,2131
14578,2131
15054,2131
15165,2131
15201,2131
100,2135
1671,2135
2260,2135
2734,2135
2983,2135
3843,2135
3872,2135
4947,2135
4956,2135
5418,2135
6183,2135
6712,2135
7062,2135
7096,2135
7099,2135
7174,2135
7259,2135
7970,2135
8565,2135
9238,2135
9350,2135
10270,2135
10641,2135
10802,2135
11698,2135
12093,2135
12331,2135
13333,2135
13437,2135
13510,2135
13807,2135
13942,2135
13986,2135
14257,2135
14338,2135
14627,2135
14666,2135
15054,2135
5261,2136
7096,2136
13333,2136
2972,2139
5058,2139
5268,2139
5639,2139
6636,2139
7096,2139
8135,2139
8631,2139
11429,2139
11492,2139
11858,2139
12672,2139
13333,2139
1671,2141
3617,2141
5059,2141
5459,2141
6266,2141
6864,2141
9238,2141
10670,2141
12587,2141
14000,2141
555,2143
737,2143
1129,2143
1432,2143
1842,2143
2107,2143
2359,2143
2440,2143
2463,2143
2499,2143
2889,2143
3177,2143
3757,2143
4279,2143
4423,2143
4559,2143
4739,2143
4847,2143
4956,2143
5014,2143
5196,2143
5342,2143
5513,2143
5583,2143
5617,2143
5897,2143
6029,2143
6331,2143
6602,2143
6712,2143
6791,2143
6815,2143
6864,2143
6926,2143
7099,2143
7111,2143
7259,2143
7358,2143
7447,2143
7484,2143
7503,2143
7646,2143
7734,2143
7784,2143
7794,2143
7795,2143
7874,2143
7970,2143
8468,2143
8712,2143
8775,2143
9025,2143
9274,2143
9303,2143
9400,2143
9699,2143
9823,2143
10130,2143
10190,2143
10193,2143
10251,2143
10259,2143
10535,2143
10571,2143
10828,2143
10970,2143
11492,2143
11672,2143
11682,2143
11726,2143
11832,2143
11929,2143
12281,2143
12396,2143
12398,2143
12476,2143
12636,2143
12956,2143
13049,2143
13316,2143
13494,2143
13510,2143
13807,2143
13851,2143
13901,2143
14061,2143
14246,2143
14316,2143
14458,2143
14551,2143
14627,2143
14945,2143
15236,2143
6348,2145
6636,2145
13333,2145
3386,2146
5268,2146
6183,2146
6781,2146
7096,2146
7259,2146
9011,2146
9421,2146
10946,2146
11391,2146
12664,2146
13273,2146
13333,2146
14058,2146
1402,2147
1860,2147
2734,2147
3776,2147
4854,2147
5020,2147
6039,2147
6419,2147
6636,2147
7181,2147
7493,2147
8135,2147
10941,2147
11258,2147
11492,2147
12057,2147
13214,2147
371,2149
2972,2149
4854,2149
5451,2149
6197,2149
6636,2149
7062,2149
7096,2149
8447,2149
9421,2149
11429,2149
11639,2149
11932,2149
12672,2149
13333,2149
15223,2149
5268,2151
7096,2151
14058,2151
31,2152
1008,2152
4461,2152
7399,2152
8588,2152
9238,2152
9894,2152
11630,2152
12683,2152
5459,2156
6346,2156
6864,2156
7242,2156
8588,2156
9238,2156
9894,2156
10486,2156
11698,2156
13747,2156
14257,2156
319,2157
573,2157
1008,2157
1432,2157
1489,2157
1580,2157
1678,2157
4243,2157
4520,2157
4559,2157
5059,2157
5617,2157
5714,2157
5824,2157
6331,2157
6407,2157
6712,2157
7099,2157
7147,2157
7174,2157
7241,2157
7484,2157
7503,2157
7646,2157
7925,2157
8049,2157
8118,2157
8296,2157
8468,2157
8515,2157
8588,2157
9141,2157
9225,2157
9382,2157
10220,2157
10240,2157
10486,2157
10784,2157
11065,2157
11141,2157
11349,2157
11536,2157
12330,2157
12713,2157
13437,2157
13650,2157
13942,2157
14853,2157
15054,2157
15201,2157
1494,2158
2081,2158
2103,2158
2620,2158
4023,2158
6281,2158
6798,2158
10415,2158
10633,2158
11906,2158
2963,2162
14871,2162
1623,2165
1671,2165
2009,2165
2440,2165
2584,2165
3592,2165
3843,2165
3872,2165
3914,2165
4232,2165
4317,2165
4520,2165
4727,2165
5014,2165
5459,2165
5714,2165
5824,2165
6864,2165
6969,2165
7516,2165
7734,2165
7794,2165
8561,2165
8775,2165
8839,2165
9202,2165
9238,2165
9242,2165
9462,2165
9894,2165
10486,2165
11060,2165
11669,2165
11698,2165
12042,2165
12292,2165
12330,2165
12956,2165
13285,2165
13437,2165
13510,2165
13986,2165
14087,2165
14257,2165
15054,2165
5261,2168
5954,2168
6636,2168
7096,2168
7259,2168
8135,2168
8548,2168
11858,2168
12331,2168
13333,2168
100,2172
268,2172
1042,2172
2073,2172
2233,2172
2306,2172
2606,2172
2670,2172
2767,2172
3450,2172
3471,2172
3717,2172
4171,2172
4495,2172
4559,2172
5714,2172
5896,2172
6266,2172
6801,2172
6861,2172
7174,2172
7503,2172
7970,2172
8118,2172
8265,2172
8391,2172
8473,2172
8476,2172
8588,2172
8758,2172
9527,2172
9894,2172
10190,2172
10306,2172
10551,2172
10828,2172
10972,2172
11060,2172
11086,2172
12434,2172
12575,2172
12673,2172
13747,2172
13901,2172
13906,2172
14087,2172
14257,2172
14309,2172
14371,2172
14458,2172
142,2173
509,2173
590,2173
630,2173
747,2173
963,2173
1008,2173
1112,2173
1141,2173
1830,2173
2058,2173
2463,2173
2744,2173
2967,2173
3113,2173
3121,2173
3592,2173
3603,2173
3783,2173
3832,2173
3895,2173
4056,2173
4495,2173
4528,2173
4864,2173
5059,2173
5452,2173
5531,2173
5583,2173
5622,2173
5841,2173
6014,2173
6278,2173
6485,2173
6641,2173
6712,2173
6815,2173
7096,2173
7111,2173
7147,2173
7279,2173
7360,2173
7379,2173
7734,2173
7791,2173
7970,2173
8098,2173
8307,2173
8341,2173
8347,2173
8468,2173
8473,2173
8476,2173
8582,2173
9238,2173
9266,2173
9274,2173
9346,2173
9366,2173
9462,2173
9978,2173
10066,2173
10178,2173
10210,2173
10500,2173
10643,2173
10740,2173
10828,2173
10946,2173
11156,2173
11361,2173
11391,2173
11536,2173
11721,2173
11782,2173
11785,2173
11973,2173
12042,2173
12325,2173
12540,2173
12556,2173
12672,2173
12713,2173
12921,2173
12956,2173
13054,2173
13280,2173
13396,2173
13443,2173
13747,2173
14068,2173
14114,2173
14246,2173
14432,2173
14535,2173
14658,2173
14688,2173
14982,2173
15062,2173
15110,2173
15201,2173
5261,2174
5459,2174
817,2175
127,2176
2910,2176
5384,2176
13333,2178
302,2181
3776,2181
6636,2181
7162,2181
11492,2181
2972,2182
5261,2182
6636,2182
7096,2182
8135,2182
11492,2182
11858,2182
13017,2182
13333,2182
14707,2182
2891,2183
3560,2183
5604,2183
6908,2183
8391,2183
8786,2183
9843,2183
9906,2183
11712,2183
12361,2183
90,2184
137,2184
438,2184
895,2184
986,2184
992,2184
1093,2184
1182,2184
1565,2184
1604,2184
2465,2184
2836,2184
3589,2184
4078,2184
4258,2184
4482,2184
4506,2184
4535,2184
4786,2184
5064,2184
5268,2184
5839,2184
5964,2184
6163,2184
6974,2184
7270,2184
8225,2184
8439,2184
8482,2184
8539,2184
8564,2184
8780,2184
9030,2184
9039,2184
9718,2184
9750,2184
9843,2184
10044,2184
10064,2184
10087,2184
10923,2184
10942,2184
10956,2184
11219,2184
11477,2184
11492,2184
11571,2184
11604,2184
11997,2184
12651,2184
12852,2184
12871,2184
13608,2184
14435,2184
14897,2184
15190,2184
8839,2187
13437,2187
9408,2188
1566,2189
2734,2189
2927,2189
3776,2189
4114,2189
4951,2189
5477,2189
6636,2189
6654,2189
7096,2189
7162,2189
8548,2189
9030,2189
10419,2189
11639,2189
12672,2189
13789,2189
15070,2189
1231,2193
5268,2193
6636,2193
6781,2193
7162,2193
7259,2193
9482,2193
11492,2193
11858,2193
13333,2193
2764,2194
9843,2194
11858,2194
1230,2197
2463,2197
2972,2197
3682,2197
4854,2197
6636,2197
7096,2197
11492,2197
13333,2197
13437,2197
2972,2201
5261,2201
6183,2201
7062,2201
7096,2201
11492,2201
12331,2201
13186,2201
13333,2201
3818,2203
7916,2203
13445,2203
13962,2203
14058,2203
2497,2204
5261,2204
5883,2204
6465,2204
6636,2204
7096,2204
7270,2204
7368,2204
10971,2204
12057,2204
13333,2204
14326,2204
2972,2205
6636,2205
7096,2205
11858,2205
13333,2205
100,2206
182,2206
449,2206
657,2206
730,2206
1489,2206
1779,2206
1876,2206
2790,2206
3130,2206
3359,2206
3731,2206
4431,2206
4619,2206
4759,2206
4867,2206
4956,2206
5049,2206
5318,2206
5980,2206
6182,2206
6315,2206
6611,2206
6956,2206
7337,2206
7963,2206
8296,2206
8335,2206
8544,2206
8935,2206
8983,2206
9462,2206
9890,2206
10087,2206
10409,2206
10643,2206
10828,2206
11170,2206
11630,2206
11940,2206
12043,2206
12713,2206
12716,2206
12969,2206
13273,2206
13403,2206
13522,2206
13648,2206
14562,2206
14920,2206
15201,2206
1518,2210
2396,2210
2551,2210
2807,2210
2927,2210
3117,2210
4915,2210
5097,2210
5502,2210
6170,2210
6636,2210
7096,2210
7144,2210
7162,2210
8120,2210
8135,2210
9482,2210
9764,2210
11429,2210
11492,2210
11571,2210
11817,2210
12057,2210
12433,2210
12672,2210
13124,2210
14000,2210
31,2219
939,2219
1230,2219
1671,2219
2260,2219
2463,2219
3924,2219
4173,2219
5268,2219
5454,2219
5691,2219
11060,2219
12673,2219
12692,2219
12956,2219
13437,2219
14087,2219
14711,2219
2972,2223
10731,2223
1008,2224
1141,2224
4559,2224
6029,2224
6864,2224
7794,2224
8983,2224
10641,2224
12297,2224
13405,2224
15201,2224
5459,2225
31,2233
65,2233
2172,2233
3583,2233
3843,2233
6987,2233
8495,2233
8972,2233
8983,2233
9242,2233
10259,2233
12683,2233
13876,2233
14765,2233
6636,2240
3592,2242
8588,2242
9408,2242
10486,2242
14087,2242
2283,2244
3583,2244
3872,2244
5423,2244
7399,2244
7516,2244
8588,2244
9238,2244
10147,2244
11060,2244
13437,2244
14257,2244
14434,2244
895,2246
1234,2246
1408,2246
1510,2246
1897,2246
3753,2246
4229,2246
4422,2246
5064,2246
5261,2246
5883,2246
6324,2246
6528,2246
6654,2246
7308,2246
8093,2246
8119,2246
8426,2246
8482,2246
9039,2246
9533,2246
9682,2246
9705,2246
9843,2246
9940,2246
10007,2246
10362,2246
10892,2246
11429,2246
11586,2246
11750,2246
11953,2246
12129,2246
12554,2246
12777,2246
13126,2246
13151,2246
13333,2246
13474,2246
14228,2246
14594,2246
14958,2246
1510,2248
2734,2248
4535,2248
4783,2248
5268,2248
5639,2248
6183,2248
6197,2248
6636,2248
7096,2248
8135,2248
11492,2248
11858,2248
12057,2248
12672,2248
12940,2248
12985,2248
13214,2248
15208,2248
573,2249
1112,2249
2440,2249
2463,2249
2529,2249
2986,2249
3393,2249
4178,2249
4272,2249
4461,2249
4854,2249
4956,2249
5451,2249
5459,2249
5476,2249
6266,2249
6708,2249
6712,2249
7399,2249
7771,2249
7794,2249
7970,2249
8118,2249
8561,2249
9206,2249
9238,2249
9462,2249
9894,2249
10052,2249
10569,2249
10686,2249
10828,2249
10946,2249
11276,2249
11492,2249
12713,2249
13131,2249
13333,2249
13355,2249
13437,2249
13510,2249
15054,2249
15201,2249
6260,2250
6636,2250
9843,2250
14707,2250
6266,2253
10963,2253
13510,2253
6636,2255
6781,2257
9408,2257
10419,2257
2734,2258
5261,2258
6197,2258
6636,2258
7096,2258
7181,2258
8441,2258
9430,2258
10376,2258
11492,2258
13333,2258
13569,2258
4001,2260
6636,2260
6636,2261
7096,2261
9125,2261
12057,2261
2972,2262
5261,2262
5268,2262
6636,2262
7096,2262
11492,2262
11858,2262
12672,2262
13333,2262
14000,2262
1112,2264
1147,2264
3386,2264
3682,2264
4220,2264
5871,2264
7302,2264
9682,2264
10955,2264
11750,2264
12151,2264
12940,2264
13741,2264
13944,2264
14570,2264
14696,2264
61,2268
1085,2268
1112,2268
1995,2268
2082,2268
2143,2268
2359,2268
2499,2268
2562,2268
3177,2268
3762,2268
3901,2268
4002,2268
4186,2268
4228,2268
4417,2268
4495,2268
4569,2268
4847,2268
4947,2268
5878,2268
6602,2268
6815,2268
6876,2268
7140,2268
7279,2268
7962,2268
7970,2268
8049,2268
8335,2268
8582,2268
8703,2268
9593,2268
9823,2268
10181,2268
10569,2268
10670,2268
10955,2268
11391,2268
12476,2268
12671,2268
12969,2268
13236,2268
13443,2268
13530,2268
13577,2268
13622,2268
13807,2268
13942,2268
14114,2268
14316,2268
14338,2268
14593,2268
15165,2268
3117,2272
6636,2272
8551,2272
10576,2272
11492,2272
11571,2272
12052,2272
13331,2272
31,2274
65,2274
371,2274
1489,2274
2107,2274
2260,2274
2463,2274
3386,2274
3762,2274
4378,2274
4880,2274
5261,2274
5268,2274
5459,2274
6407,2274
6781,2274
7062,2274
7096,2274
7131,2274
7259,2274
7318,2274
7503,2274
8043,2274
8341,2274
8473,2274
8495,2274
8588,2274
8763,2274
10147,2274
10630,2274
10828,2274
11349,2274
11492,2274
11858,2274
13381,2274
14000,2274
14371,2274
14551,2274
901,2276
1420,2276
2963,2276
3137,2276
4825,2276
10523,2276
13068,2276
5459,2277
9296,2277
9421,2277
10147,2277
5459,2279
6280,2279
6781,2279
6864,2279
7096,2279
9421,2279
11976,2279
1671,2281
8473,2281
9843,2281
10052,2281
10791,2281
10828,2281
12330,2281
13986,2281
14087,2281
371,2283
1636,2283
6636,2283
7096,2283
7162,2283
7617,2283
11858,2283
1671,2284
5459,2284
6781,2284
7516,2284
7734,2284
9238,2284
9421,2284
9894,2284
11698,2284
1489,2288
6864,2288
7337,2288
7399,2288
7970,2288
8495,2288
9274,2288
11492,2288
12330,2288
12713,2288
13437,2288
13986,2288
14087,2288
15126,2288
1478,2291
2408,2291
3776,2291
4174,2291
4539,2291
5477,2291
5639,2291
5878,2291
5883,2291
6183,2291
6348,2291
6444,2291
6636,2291
6654,2291
7096,2291
7226,2291
7480,2291
8321,2291
8983,2291
9421,2291
9533,2291
9815,2291
9888,2291
10828,2291
11429,2291
11492,2291
11571,2291
12433,2291
13151,2291
13309,2291
14772,2291
15215,2291
712,2293
5459,2293
4931,2300
7096,2300
8305,2300
11858,2300
13333,2300
13456,2300
630,2303
1047,2303
6611,2303
7480,2303
8009,2303
8869,2303
7096,2305
7162,2305
1008,2306
2172,2306
3583,2306
4091,2306
4178,2306
5459,2306
5843,2306
6444,2306
6749,2306
7099,2306
7174,2306
7265,2306
7516,2306
7958,2306
7970,2306
8391,2306
8473,2306
8882,2306
9527,2306
10235,2306
11060,2306
11331,2306
11492,2306
11696,2306
11698,2306
11940,2306
12042,2306
12956,2306
13111,2306
13250,2306
13375,2306
13437,2306
13906,2306
14257,2306
15201,2306
15223,2306
293,2307
3610,2307
11672,2307
13510,2307
14993,2307
1042,2310
1986,2310
4727,2310
6179,2310
6266,2310
10147,2310
11698,2310
13510,2310
302,2313
350,2313
371,2313
1566,2313
1707,2313
2128,2313
2129,2313
2184,2313
2283,2313
2350,2313
2450,2313
2497,2313
2734,2313
2927,2313
3075,2313
3266,2313
3310,2313
3540,2313
3776,2313
4078,2313
4177,2313
4229,2313
4506,2313
4648,2313
4664,2313
4670,2313
5511,2313
5883,2313
6183,2313
6383,2313
6451,2313
7008,2313
7062,2313
7493,2313
7775,2313
8093,2313
8517,2313
8631,2313
9049,2313
9194,2313
9587,2313
9678,2313
9815,2313
10007,2313
10349,2313
10362,2313
10894,2313
11052,2313
11363,2313
12331,2313
12781,2313
12845,2313
12946,2313
13051,2313
13299,2313
13317,2313
13569,2313
15108,2313
15208,2313
5691,2314
1401,2315
1489,2315
1671,2315
2107,2315
6182,2315
7571,2315
8001,2315
8588,2315
9238,2315
11060,2315
13111,2315
15126,2315
5261,2316
6815,2316
7174,2316
7337,2316
9462,2316
12042,2316
12500,2316
13510,2316
13823,2316
61,2317
1671,2317
3450,2317
3592,2317
3843,2317
5261,2317
5459,2317
6266,2317
9894,2317
10486,2317
10583,2317
11997,2317
12330,2317
13443,2317
2972,2318
3386,2318
5261,2318
6636,2318
7062,2318
7096,2318
7172,2318
11858,2318
12331,2318
13333,2318
620,2322
834,2322
1389,2322
2350,2322
5406,2322
5883,2322
5887,2322
6025,2322
6542,2322
6786,2322
7441,2322
9049,2322
9084,2322
9678,2322
11646,2322
11663,2322
11817,2322
12759,2322
12984,2322
13474,2322
15208,2322
5261,2323
7096,2323
7259,2323
8135,2323
11858,2323
13333,2323
5268,2326
6636,2326
6781,2326
7096,2326
7162,2326
8135,2326
9421,2326
10941,2326
10989,2326
11429,2326
11492,2326
11858,2326
3776,2327
5263,2327
5422,2327
7096,2327
7181,2327
8469,2327
8958,2327
9149,2327
11429,2327
13214,2327
14500,2327
4444,2329
2260,2331
2983,2331
5261,2331
5268,2331
7096,2331
7480,2333
8534,2333
9408,2333
10284,2333
12042,2333
13333,2333
13510,2333
15201,2333
14058,2336
5261,2339
5954,2339
6636,2339
7096,2339
8135,2339
9125,2339
12331,2339
1510,2346
2463,2346
3589,2346
5082,2346
6039,2346
6183,2346
6197,2346
7270,2346
7480,2346
8120,2346
8694,2346
11750,2346
12433,2346
13193,2346
13214,2346
13569,2346
14707,2346
7337,2349
8177,2349
9720,2349
13437,2349
814,2350
1093,2350
1225,2350
1263,2350
1365,2350
1411,2350
2056,2350
2076,2350
2313,2350
2322,2350
3580,2350
4007,2350
4866,2350
4968,2350
5064,2350
5479,2350
6366,2350
6964,2350
7166,2350
7226,2350
7441,2350
8042,2350
8590,2350
8646,2350
8958,2350
9070,2350
9533,2350
9654,2350
9888,2350
9956,2350
10135,2350
10244,2350
10956,2350
11946,2350
12419,2350
12737,2350
12871,2350
13309,2350
13317,2350
13360,2350
14341,2350
14352,2350
14435,2350
15208,2350
15215,2350
11858,2351
100,2359
433,2359
449,2359
906,2359
1081,2359
1489,2359
2090,2359
2143,2359
2440,2359
3426,2359
3762,2359
4001,2359
4559,2359
4596,2359
4759,2359
4947,2359
5059,2359
5196,2359
5459,2359
5583,2359
5858,2359
6171,2359
6182,2359
6266,2359
6347,2359
6407,2359
6529,2359
6712,2359
6864,2359
6869,2359
6874,2359
6987,2359
7178,2359
7242,2359
7279,2359
7337,2359
7963,2359
7970,2359
7995,2359
8177,2359
8946,2359
9433,2359
9462,2359
10062,2359
10087,2359
10310,2359
10409,2359
11331,2359
11596,2359
11698,2359
12093,2359
12476,2359
12713,2359
12820,2359
12990,2359
13210,2359
13870,2359
13942,2359
14061,2359
14338,2359
14920,2359
15126,2359
8135,2363
5268,2365
6781,2365
10224,2365
13048,2365
13675,2365
65,2367
1042,2367
1671,2367
2606,2367
3608,2367
3924,2367
4520,2367
5384,2367
5459,2367
6266,2367
6801,2367
6864,2367
7337,2367
8043,2367
8473,2367
8588,2367
8839,2367
10147,2367
10551,2367
10761,2367
10828,2367
11060,2367
11642,2367
11698,2367
13111,2367
13986,2367
14087,2367
14246,2367
14257,2367
14458,2367
14815,2367
2584,2368
6636,2368
8495,2368
8839,2368
9894,2368
10486,2368
13986,2368
407,2370
2463,2370
4523,2370
5985,2370
7543,2370
8773,2370
10984,2370
12922,2370
146,2371
1260,2371
1489,2371
1980,2371
1995,2371
2440,2371
2794,2371
2996,2371
3450,2371
3682,2371
3728,2371
3781,2371
4354,2371
4956,2371
5459,2371
5476,2371
6266,2371
6712,2371
6864,2371
7078,2371
7242,2371
7399,2371
7794,2371
7970,2371
8026,2371
8234,2371
8347,2371
8588,2371
8787,2371
9968,2371
10178,2371
10359,2371
10424,2371
10641,2371
10946,2371
12043,2371
12192,2371
12713,2371
13013,2371
13437,2371
13510,2371
13622,2371
13942,2371
15054,2371
449,2373
505,2373
1081,2373
1499,2373
1623,2373
1940,2373
2131,2373
2268,2373
2463,2373
2539,2373
2613,2373
2665,2373
2744,2373
2767,2373
2859,2373
2986,2373
3731,2373
3782,2373
4125,2373
4867,2373
4899,2373
5239,2373
5356,2373
5406,2373
5617,2373
5715,2373
6182,2373
6197,2373
6328,2373
6444,2373
6529,2373
6602,2373
6864,2373
7242,2373
7283,2373
7501,2373
7503,2373
7816,2373
7936,2373
8039,2373
8121,2373
8265,2373
8341,2373
8467,2373
8839,2373
9050,2373
9141,2373
9278,2373
9350,2373
9410,2373
9476,2373
9507,2373
9877,2373
11162,2373
11698,2373
11974,2373
12042,2373
12093,2373
12713,2373
13112,2373
13405,2373
13422,2373
13478,2373
13942,2373
14107,2373
14155,2373
14236,2373
14238,2373
14257,2373
14338,2373
14627,2373
14688,2373
14920,2373
15054,2373
15126,2373
15201,2373
2972,2377
2983,2377
5261,2377
5268,2377
6636,2377
7096,2377
7259,2377
9421,2377
11492,2377
11750,2377
11858,2377
12331,2377
13333,2377
11858,2380
100,2381
737,2381
1489,2381
4947,2381
5459,2381
6182,2381
7242,2381
7279,2381
7970,2381
7995,2381
8189,2381
8495,2381
9366,2381
9894,2381
10190,2381
10879,2381
11234,2381
11682,2381
13266,2381
13891,2381
14688,2381
15054,2381
2405,2382
2463,2382
4001,2382
4520,2382
5459,2382
6438,2382
7516,2382
7734,2382
8049,2382
9894,2382
10486,2382
10551,2382
10828,2382
11060,2382
12672,2382
12956,2382
13437,2382
14087,2382
14257,2382
3315,2384
4250,2384
5292,2384
5878,2384
6781,2384
7096,2384
7916,2384
9075,2384
10902,2384
11858,2384
13333,2384
14838,2384
5268,2390
100,2394
1183,2394
1432,2394
1489,2394
1544,2394
1572,2394
1713,2394
2090,2394
2889,2394
4495,2394
4719,2394
4739,2394
4947,2394
5715,2394
5842,2394
6529,2394
6696,2394
6712,2394
6725,2394
7174,2394
7379,2394
8060,2394
8478,2394
8521,2394
8565,2394
9098,2394
9462,2394
10486,2394
10774,2394
11254,2394
11349,2394
11948,2394
12330,2394
12713,2394
12731,2394
13355,2394
13405,2394
13920,2394
13986,2394
14238,2394
14688,2394
14767,2394
7399,2397
7970,2397
10147,2397
13437,2397
100,2399
1112,2399
1626,2399
2260,2399
3804,2399
4956,2399
5459,2399
6266,2399
6712,2399
6864,2399
7351,2399
7646,2399
8189,2399
8502,2399
8553,2399
8838,2399
9118,2399
9202,2399
9225,2399
9462,2399
9843,2399
10066,2399
11060,2399
100,2405
433,2405
798,2405
1449,2405
1580,2405
1623,2405
2025,2405
2581,2405
2613,2405
2767,2405
2859,2405
2957,2405
2983,2405
3614,2405
3682,2405
4495,2405
4612,2405
4759,2405
5406,2405
6266,2405
6315,2405
6746,2405
6752,2405
6815,2405
6997,2405
7091,2405
7242,2405
7337,2405
7379,2405
7503,2405
7571,2405
7970,2405
8350,2405
8368,2405
8544,2405
8733,2405
8823,2405
9462,2405
10082,2405
10087,2405
10118,2405
10181,2405
10225,2405
10486,2405
10670,2405
11027,2405
11302,2405
11391,2405
11424,2405
11536,2405
11832,2405
12042,2405
12097,2405
12178,2405
12330,2405
12549,2405
12636,2405
12713,2405
13266,2405
13298,2405
13333,2405
13510,2405
13622,2405
13942,2405
14434,2405
14688,2405
14765,2405
14815,2405
14920,2405
15054,2405
15201,2405
5268,2406
5459,2406
1636,2407
2734,2407
5268,2407
5639,2407
5966,2407
6183,2407
6197,2407
6636,2407
6781,2407
7096,2407
9421,2407
10772,2407
11858,2407
13214,2407
13333,2407
14058,2407
14593,2407
895,2408
1093,2408
1263,2408
1400,2408
1515,2408
1681,2408
1809,2408
2291,2408
2904,2408
3708,2408
4003,2408
4114,2408
4174,2408
4491,2408
5002,2408
5148,2408
5477,2408
5479,2408
5607,2408
5765,2408
6035,2408
6087,2408
6348,2408
6443,2408
6451,2408
6550,2408
7004,2408
7162,2408
7181,2408
7226,2408
7270,2408
7356,2408
7493,2408
7682,2408
7739,2408
7775,2408
8017,2408
8093,2408
8662,2408
8753,2408
9030,2408
10323,2408
10881,2408
10942,2408
11663,2408
11845,2408
12554,2408
12569,2408
12737,2408
12852,2408
13062,2408
13097,2408
13151,2408
13309,2408
13482,2408
13498,2408
14191,2408
14217,2408
14281,2408
14435,2408
15215,2408
837,2409
1566,2409
2619,2409
3776,2409
6636,2409
6781,2409
7181,2409
8135,2409
8631,2409
8865,2409
9049,2409
9421,2409
10426,2409
11429,2409
11492,2409
12433,2409
12672,2409
13604,2409
61,2413
573,2413
1012,2413
1623,2413
1651,2413
1980,2413
2268,2413
2470,2413
2512,2413
2539,2413
2606,2413
2674,2413
2986,2413
2998,2413
3450,2413
3802,2413
4495,2413
4512,2413
4520,2413
4759,2413
5163,2413
5196,2413
5824,2413
5858,2413
6084,2413
6407,2413
6818,2413
6834,2413
6854,2413
7048,2413
7242,2413
7279,2413
7337,2413
