Source,Target
14535,5147
14555,5147
14699,5147
15010,5147
15159,5147
5268,5153
6786,5153
14058,5153
2463,5154
6183,5154
6636,5154
7096,5154
8548,5154
9408,5154
11858,5154
12331,5154
13333,5154
5756,5155
100,5157
1623,5157
2090,5157
4559,5157
4947,5157
5459,5157
5842,5157
6182,5157
6407,5157
6696,5157
7099,5157
7242,5157
7337,5157
7503,5157
9462,5157
10087,5157
10235,5157
10732,5157
10813,5157
10828,5157
11060,5157
11349,5157
12042,5157
12297,5157
12666,5157
12713,5157
13049,5157
13942,5157
15201,5157
2463,5160
3682,5160
3728,5160
4001,5160
4407,5160
5878,5160
8234,5160
11492,5160
12129,5160
13437,5160
100,5161
146,5161
240,5161
422,5161
509,5161
657,5161
1008,5161
1042,5161
1544,5161
1842,5161
1980,5161
2440,5161
2565,5161
2568,5161
2581,5161
2889,5161
3217,5161
3592,5161
3832,5161
4178,5161
4243,5161
4308,5161
4669,5161
5401,5161
5452,5161
5583,5161
5617,5161
6485,5161
6754,5161
6969,5161
7337,5161
7399,5161
7646,5161
7794,5161
7853,5161
7976,5161
8177,5161
8582,5161
8588,5161
8592,5161
8717,5161
8775,5161
8791,5161
8800,5161
8839,5161
9266,5161
9477,5161
9593,5161
9605,5161
9969,5161
10162,5161
10500,5161
10670,5161
10828,5161
11060,5161
11304,5161
11349,5161
11361,5161
11633,5161
11682,5161
11776,5161
12042,5161
12097,5161
12230,5161
12325,5161
12391,5161
12713,5161
12753,5161
13049,5161
13523,5161
13648,5161
13728,5161
13747,5161
13932,5161
13942,5161
13995,5161
14087,5161
14261,5161
14297,5161
14319,5161
14698,5161
14853,5161
14962,5161
14976,5161
2828,5162
3559,5162
5112,5162
6014,5162
6105,5162
7488,5162
7896,5162
9770,5162
12860,5162
15109,5162
5268,5167
6636,5167
6781,5167
7096,5167
7162,5167
8321,5167
9421,5167
10941,5167
11858,5167
13186,5167
13214,5167
90,5168
1672,5168
2465,5168
2497,5168
3589,5168
4078,5168
4648,5168
4674,5168
4786,5168
5064,5168
5477,5168
5883,5168
6039,5168
6137,5168
6170,5168
6796,5168
6964,5168
7066,5168
7118,5168
7480,5168
8404,5168
8551,5168
8694,5168
9030,5168
9587,5168
10044,5168
10892,5168
11571,5168
11586,5168
13124,5168
13234,5168
13548,5168
14183,5168
14958,5168
15048,5168
15215,5168
13333,5170
13437,5170
2681,5171
4163,5171
4300,5171
7270,5171
9843,5171
9972,5171
1263,5173
1400,5173
2117,5173
2408,5173
2450,5173
2619,5173
3589,5173
5477,5173
6465,5173
6636,5173
6654,5173
7096,5173
7226,5173
8119,5173
8321,5173
8551,5173
10362,5173
11727,5173
11759,5173
12723,5173
13051,5173
13151,5173
13317,5173
14108,5173
14326,5173
15048,5173
1437,5174
1623,5174
2465,5174
2986,5174
4111,5174
4559,5174
5030,5174
5261,5174
5459,5174
5842,5174
6179,5174
6864,5174
7503,5174
7925,5174
9142,5174
10066,5174
11060,5174
11633,5174
12713,5174
13986,5174
14707,5174
939,5178
3309,5178
6739,5178
6759,5178
9778,5178
10215,5178
10897,5178
14883,5178
371,5179
1510,5179
2983,5179
5261,5179
6183,5179
6197,5179
7096,5179
7162,5179
8135,5179
8548,5179
10941,5179
11858,5179
12672,5179
13186,5179
13333,5179
15048,5179
2463,5180
6183,5180
7096,5180
8135,5180
13333,5180
14707,5180
2972,5181
5261,5181
5268,5181
6781,5181
7062,5181
7096,5181
11858,5181
12672,5181
13333,5181
65,5185
397,5185
1489,5185
1678,5185
2024,5185
2405,5185
2440,5185
2706,5185
2783,5185
3592,5185
3682,5185
3728,5185
3843,5185
3901,5185
4495,5185
4715,5185
4947,5185
5459,5185
5897,5185
6182,5185
6314,5185
6485,5185
6636,5185
6655,5185
6712,5185
6732,5185
6754,5185
7379,5185
8177,5185
8534,5185
8588,5185
8938,5185
8946,5185
8966,5185
9894,5185
10066,5185
10270,5185
10409,5185
10641,5185
10828,5185
11170,5185
13161,5185
13266,5185
13437,5185
13510,5185
13577,5185
13901,5185
13986,5185
14533,5185
14535,5185
14956,5185
15054,5185
15068,5185
6636,5188
2983,5189
3589,5189
6636,5189
7096,5189
7162,5189
7541,5189
11492,5189
11858,5189
52,5190
805,5190
844,5190
1116,5190
1393,5190
1830,5190
2058,5190
2090,5190
2476,5190
2599,5190
2747,5190
2767,5190
3309,5190
3340,5190
3464,5190
3471,5190
3485,5190
3603,5190
3670,5190
4012,5190
4279,5190
4393,5190
4512,5190
4620,5190
5027,5190
5219,5190
5311,5190
5401,5190
5617,5190
5782,5190
6206,5190
6413,5190
6489,5190
6746,5190
6759,5190
6869,5190
6966,5190
6979,5190
7503,5190
7771,5190
8335,5190
8972,5190
9462,5190
9480,5190
10087,5190
10409,5190
10670,5190
10737,5190
11114,5190
11424,5190
11682,5190
11787,5190
11854,5190
11860,5190
12333,5190
12606,5190
12675,5190
12713,5190
13405,5190
13422,5190
14334,5190
14338,5190
14371,5190
14627,5190
14688,5190
14815,5190
14920,5190
15054,5190
15103,5190
15126,5190
7099,5191
7174,5191
9410,5191
12330,5191
13942,5191
15054,5191
1671,5192
2260,5192
2440,5192
2463,5192
2983,5192
4854,5192
5261,5192
5459,5192
6266,5192
6364,5192
6861,5192
6864,5192
7062,5192
7096,5192
7259,5192
7516,5192
7734,5192
9238,5192
9421,5192
10761,5192
10946,5192
11424,5192
11492,5192
11698,5192
11858,5192
12042,5192
13333,5192
14815,5192
100,5193
319,5193
1042,5193
1671,5193
1980,5193
2012,5193
2373,5193
3592,5193
3682,5193
3757,5193
4246,5193
4520,5193
4947,5193
5014,5193
5099,5193
5658,5193
5714,5193
5896,5193
6014,5193
6182,5193
6712,5193
6801,5193
7958,5193
8162,5193
8391,5193
8412,5193
8588,5193
9202,5193
9522,5193
9995,5193
10066,5193
10375,5193
10486,5193
10551,5193
10707,5193
10791,5193
10828,5193
10874,5193
10946,5193
11369,5193
11440,5193
11642,5193
11698,5193
11758,5193
12097,5193
12713,5193
13437,5193
13462,5193
13523,5193
13942,5193
14087,5193
14257,5193
15201,5193
18,5199
31,5199
509,5199
1580,5199
1824,5199
2998,5199
3762,5199
3782,5199
3802,5199
4012,5199
4206,5199
4626,5199
5334,5199
5401,5199
6187,5199
6413,5199
6861,5199
7357,5199
7529,5199
8435,5199
8593,5199
9699,5199
10115,5199
10310,5199
10737,5199
11006,5199
11114,5199
11860,5199
12192,5199
12281,5199
12831,5199
13236,5199
13479,5199
13494,5199
13728,5199
14121,5199
14458,5199
14853,5199
100,5202
573,5202
852,5202
1008,5202
1549,5202
1671,5202
2107,5202
2283,5202
3450,5202
3843,5202
4755,5202
4909,5202
4947,5202
4956,5202
5452,5202
5858,5202
5954,5202
6179,5202
6266,5202
6444,5202
6712,5202
7174,5202
7259,5202
7337,5202
7360,5202
7503,5202
8548,5202
8582,5202
8703,5202
8871,5202
8983,5202
11948,5202
12042,5202
12476,5202
12713,5202
13111,5202
13280,5202
13510,5202
13942,5202
13986,5202
14772,5202
14945,5202
635,5204
667,5204
824,5204
986,5204
1093,5204
1518,5204
1559,5204
1809,5204
2081,5204
2117,5204
2189,5204
2283,5204
2322,5204
2408,5204
2409,5204
2734,5204
2836,5204
3689,5204
3753,5204
3776,5204
4174,5204
4229,5204
4491,5204
4506,5204
4667,5204
4930,5204
5165,5204
5268,5204
5479,5204
5696,5204
6081,5204
6087,5204
6366,5204
6383,5204
6495,5204
6535,5204
6553,5204
6694,5204
7037,5204
7052,5204
7077,5204
7118,5204
7166,5204
7434,5204
7895,5204
8093,5204
8277,5204
8376,5204
8426,5204
8482,5204
8631,5204
8646,5204
8824,5204
8934,5204
9070,5204
9265,5204
9482,5204
9654,5204
9680,5204
9760,5204
9956,5204
10044,5204
10349,5204
10576,5204
10781,5204
10866,5204
11322,5204
11429,5204
11759,5204
12045,5204
12852,5204
12871,5204
12873,5204
13084,5204
13299,5204
13317,5204
13797,5204
14008,5204
14108,5204
14352,5204
14405,5204
14435,5204
14958,5204
15252,5204
1995,5205
2090,5205
2562,5205
2580,5205
2609,5205
2876,5205
3585,5205
3621,5205
3895,5205
3901,5205
4317,5205
4386,5205
4551,5205
4739,5205
5027,5205
5030,5205
5139,5205
5342,5205
5476,5205
5715,5205
5841,5205
5884,5205
6815,5205
7111,5205
7191,5205
7484,5205
7502,5205
7503,5205
7791,5205
8118,5205
8728,5205
8881,5205
9202,5205
9280,5205
9394,5205
10486,5205
11060,5205
11110,5205
11170,5205
11276,5205
11600,5205
11630,5205
11973,5205
12030,5205
12093,5205
12274,5205
12822,5205
13121,5205
13648,5205
13823,5205
14087,5205
14257,5205
14535,5205
15236,5205
2128,5206
2673,5206
4783,5206
5268,5206
5639,5206
7162,5206
8135,5206
8631,5206
11429,5206
12057,5206
12672,5206
13437,5206
371,5207
1671,5207
2440,5207
2734,5207
2972,5207
2983,5207
3386,5207
3682,5207
3728,5207
3776,5207
3843,5207
4001,5207
4495,5207
4854,5207
4947,5207
4956,5207
5099,5207
5261,5207
5459,5207
6179,5207
6197,5207
6266,5207
6636,5207
6864,5207
7062,5207
7096,5207
7174,5207
7970,5207
8588,5207
8592,5207
10147,5207
10569,5207
10791,5207
10941,5207
11492,5207
11858,5207
12042,5207
12331,5207
12940,5207
13333,5207
13437,5207
13510,5207
13942,5207
14246,5207
14990,5207
1671,5214
2440,5214
2465,5214
4559,5214
4956,5214
5030,5214
5059,5214
5459,5214
6266,5214
6444,5214
6864,5214
7096,5214
7147,5214
7571,5214
7646,5214
9225,5214
9462,5214
9595,5214
11060,5214
12042,5214
12713,5214
12753,5214
13510,5214
14087,5214
15068,5214
15201,5214
2283,5215
2983,5215
3776,5215
5261,5215
6636,5215
7062,5215
7096,5215
13333,5215
13390,5218
100,5222
1042,5222
1161,5222
1489,5222
2744,5222
4759,5222
4947,5222
5459,5222
6182,5222
6284,5222
7337,5222
7447,5222
8717,5222
9462,5222
10087,5222
10310,5222
11349,5222
13405,5222
13986,5222
14722,5222
15165,5222
2972,5225
6575,5225
6636,5225
7096,5225
9408,5225
11473,5225
11858,5225
14058,5228
100,5231
6182,5231
10240,5231
7096,5233
5459,5234
6864,5234
7096,5234
13068,5234
13333,5234
371,5235
2972,5235
5261,5235
5268,5235
5743,5235
6636,5235
6781,5235
7096,5235
7259,5235
9421,5235
11492,5235
11858,5235
13333,5235
13381,5235
46,5236
573,5236
883,5236
2367,5236
2476,5236
2767,5236
2768,5236
3682,5236
3782,5236
3924,5236
3971,5236
4881,5236
5027,5236
5261,5236
5406,5236
5459,5236
5772,5236
6014,5236
6055,5236
6266,5236
6754,5236
7096,5236
7283,5236
7337,5236
7970,5236
8871,5236
9298,5236
10181,5236
11110,5236
11156,5236
11429,5236
12330,5236
12672,5236
13111,5236
13391,5236
5328,5237
5954,5237
6266,5237
6864,5237
7503,5237
7719,5237
7970,5237
8775,5237
9142,5237
10087,5237
11929,5237
12330,5237
13772,5237
14884,5237
4001,5238
7096,5238
7794,5238
7970,5238
9995,5238
13986,5238
14767,5238
15054,5238
371,5240
1636,5240
2283,5240
2463,5240
2734,5240
2927,5240
2983,5240
4783,5240
4854,5240
5261,5240
5268,5240
6183,5240
6636,5240
7062,5240
7096,5240
7162,5240
8135,5240
8631,5240
9421,5240
10419,5240
10861,5240
11429,5240
11492,5240
11858,5240
12331,5240
12672,5240
13214,5240
13333,5240
13437,5240
6636,5241
7096,5242
1510,5243
1636,5243
2128,5243
2497,5243
2734,5243
2884,5243
2983,5243
3589,5243
4854,5243
5406,5243
5477,5243
5639,5243
5883,5243
6039,5243
6197,5243
6383,5243
6636,5243
6654,5243
6796,5243
7066,5243
7096,5243
7162,5243
7181,5243
7270,5243
7368,5243
7480,5243
8321,5243
8562,5243
8958,5243
9123,5243
9149,5243
10772,5243
10914,5243
10941,5243
11429,5243
11479,5243
11492,5243
11586,5243
11858,5243
12129,5243
13213,5243
13214,5243
13317,5243
13818,5243
14326,5243
14500,5243
14612,5243
15215,5243
100,5244
433,5244
1432,5244
1489,5244
1623,5244
2288,5244
2440,5244
2609,5244
2986,5244
3592,5244
3688,5244
3832,5244
3843,5244
4386,5244
4406,5244
4495,5244
4947,5244
4956,5244
5401,5244
5858,5244
6029,5244
6182,5244
6712,5244
6966,5244
7131,5244
7174,5244
7503,5244
7794,5244
7874,5244
7970,5244
8098,5244
8189,5244
8335,5244
8561,5244
8800,5244
9462,5244
10270,5244
10641,5244
11060,5244
12042,5244
12093,5244
12330,5244
12956,5244
13316,5244
13405,5244
13437,5244
13510,5244
13807,5244
13932,5244
13942,5244
14087,5244
14257,5244
14429,5244
14627,5244
15054,5244
15068,5244
15201,5244
319,5245
331,5245
1042,5245
1112,5245
2107,5245
2405,5245
2573,5245
2584,5245
2599,5245
2606,5245
2783,5245
2791,5245
2927,5245
2983,5245
2986,5245
3367,5245
3450,5245
3728,5245
3762,5245
3843,5245
5014,5245
5459,5245
5531,5245
5756,5245
6021,5245
6251,5245
6364,5245
6444,5245
6636,5245
6791,5245
6979,5245
7516,5245
7614,5245
7734,5245
7794,5245
7970,5245
8391,5245
8460,5245
8703,5245
9238,5245
9894,5245
10066,5245
10270,5245
10486,5245
10500,5245
10704,5245
10791,5245
11060,5245
11349,5245
11492,5245
11600,5245
11988,5245
12500,5245
12956,5245
13391,5245
14121,5245
14533,5245
14666,5245
14815,5245
15054,5245
15201,5245
1723,5248
7162,5248
11858,5248
12984,5248
5261,5250
7096,5250
9238,5250
11858,5250
15054,5250
5459,5255
8588,5255
9894,5255
11492,5255
11698,5255
2129,5256
2283,5256
2983,5256
3776,5256
4854,5256
5261,5256
5268,5256
6636,5256
6781,5256
7096,5256
7162,5256
8135,5256
9421,5256
9585,5256
11492,5256
11858,5256
11997,5256
12672,5256
13214,5256
13333,5256
14058,5256
14381,5256
371,5257
1058,5257
2972,5257
3437,5257
5261,5257
5268,5257
5459,5257
6781,5257
7062,5257
7096,5257
9421,5257
9638,5257
11858,5257
13333,5257
14058,5257
449,5260
1042,5260
1671,5260
2430,5260
2606,5260
3640,5260
4431,5260
4759,5260
5714,5260
6315,5260
6609,5260
6752,5260
7242,5260
7337,5260
7447,5260
7646,5260
7898,5260
8405,5260
9807,5260
10486,5260
10686,5260
10828,5260
11349,5260
11369,5260
11536,5260
12330,5260
12822,5260
13986,5260
14087,5260
14121,5260
15201,5260
9843,5264
1008,5265
1112,5265
1671,5265
1964,5265
1995,5265
2584,5265
3592,5265
3843,5265
4727,5265
5261,5265
5268,5265
5459,5265
5954,5265
6183,5265
6781,5265
6864,5265
6884,5265
7259,5265
7734,5265
8135,5265
8495,5265
8588,5265
8631,5265
8839,5265
9238,5265
9421,5265
9894,5265
10486,5265
10941,5265
12042,5265
13923,5265
14087,5265
14257,5265
14688,5265
14707,5265
15054,5265
1389,5266
1411,5266
1510,5266
1566,5266
1636,5266
1897,5266
2184,5266
2350,5266
2450,5266
2983,5266
3117,5266
3570,5266
3589,5266
3776,5266
4078,5266
4229,5266
4422,5266
4915,5266
5002,5266
5261,5266
5477,5266
5883,5266
6039,5266
6183,5266
6197,5266
6465,5266
6528,5266
6636,5266
6654,5266
6796,5266
7096,5266
7162,5266
7270,5266
7414,5266
7480,5266
7493,5266
8135,5266
8321,5266
8352,5266
8548,5266
8551,5266
8694,5266
9030,5266
9369,5266
9654,5266
9682,5266
9764,5266
10945,5266
11429,5266
11492,5266
11586,5266
11663,5266
11750,5266
11759,5266
11858,5266
12057,5266
12672,5266
12748,5266
12781,5266
12850,5266
12984,5266
13151,5266
13214,5266
13333,5266
13548,5266
13785,5266
14326,5266
14500,5266
14612,5266
15048,5266
31,5269
65,5269
1042,5269
1230,5269
1671,5269
1787,5269
2430,5269
2463,5269
3762,5269
3843,5269
4378,5269
4879,5269
5014,5269
6314,5269
7447,5269
7734,5269
8473,5269
8495,5269
8588,5269
8839,5269
8983,5269
9242,5269
10235,5269
10486,5269
10828,5269
11060,5269
11492,5269
12330,5269
12713,5269
13437,5269
13986,5269
14061,5269
14087,5269
14257,5269
31,5270
65,5270
1112,5270
2125,5270
2463,5270
2734,5270
3583,5270
3728,5270
3776,5270
3843,5270
4001,5270
4867,5270
5268,5270
5459,5270
5843,5270
7111,5270
7958,5270
8234,5270
8495,5270
8588,5270
8839,5270
9242,5270
10066,5270
10259,5270
10375,5270
10584,5270
10828,5270
11600,5270
11698,5270
12672,5270
12956,5270
13111,5270
13125,5270
13285,5270
13437,5270
13906,5270
14000,5270
14087,5270
14257,5270
15103,5270
7096,5272
13214,5272
6055,5273
6266,5273
11832,5273
13437,5273
14001,5273
350,5277
2706,5277
6183,5277
6197,5277
6636,5277
7162,5277
8135,5277
8562,5277
8694,5277
9737,5277
10377,5277
10941,5277
11429,5277
11492,5277
11750,5277
11953,5277
12057,5277
13214,5277
14381,5277
31,5280
65,5280
605,5280
1008,5280
1112,5280
2606,5280
2783,5280
3309,5280
3583,5280
3843,5280
3937,5280
3971,5280
4559,5280
4728,5280
6712,5280
6861,5280
6987,5280
7099,5280
7958,5280
8236,5280
8588,5280
10147,5280
10259,5280
10670,5280
10828,5280
11060,5280
11491,5280
12042,5280
12094,5280
12292,5280
12683,5280
12831,5280
12956,5280
13111,5280
13622,5280
13728,5280
13986,5280
14087,5280
14458,5280
14696,5280
901,5281
5268,5281
6183,5281
6636,5281
6781,5281
7096,5281
11473,5281
11492,5281
11858,5281
13068,5281
13333,5281
14058,5281
31,5288
65,5288
199,5288
449,5288
1779,5288
1824,5288
1876,5288
2004,5288
2373,5288
2381,5288
2430,5288
2470,5288
2562,5288
2606,5288
2767,5288
3141,5288
3676,5288
3802,5288
4012,5288
4126,5288
4279,5288
4410,5288
4461,5288
4596,5288
4654,5288
4669,5288
4727,5288
4759,5288
4951,5288
5014,5288
5195,5288
5223,5288
5617,5288
5671,5288
5945,5288
6206,5288
6345,5288
6815,5288
7099,5288
7399,5288
7447,5288
7646,5288
7958,5288
8265,5288
8405,5288
8582,5288
8763,5288
8839,5288
9462,5288
9894,5288
9982,5288
10062,5288
10115,5288
10134,5288
10190,5288
10571,5288
10670,5288
10686,5288
11170,5288
11225,5288
11349,5288
11672,5288
12129,5288
12137,5288
12281,5288
12391,5288
12540,5288
12593,5288
12716,5288
12833,5288
13003,5288
13049,5288
13273,5288
13856,5288
13942,5288
14114,5288
14551,5288
14627,5288
14688,5288
14698,5288
15090,5288
15165,5288
2859,5291
4881,5291
5393,5291
6925,5291
7795,5291
8575,5291
8898,5291
9366,5291
9894,5291
12683,5291
43,5293
350,5293
895,5293
1263,5293
1356,5293
1400,5293
1510,5293
1636,5293
2734,5293
2983,5293
3589,5293
3776,5293
4114,5293
4783,5293
5058,5293
5477,5293
5883,5293
6197,5293
6383,5293
6443,5293
6796,5293
7096,5293
7166,5293
7270,5293
7368,5293
8135,5293
8551,5293
8562,5293
8694,5293
9030,5293
9075,5293
9123,5293
9587,5293
9715,5293
10362,5293
10861,5293
10894,5293
10941,5293
11429,5293
11492,5293
11586,5293
11721,5293
11858,5293
12301,5293
12672,5293
12737,5293
12781,5293
12940,5293
12985,5293
13214,5293
13333,5293
13608,5293
15215,5293
100,5294
163,5294
657,5294
788,5294
852,5294
1109,5294
1437,5294
1489,5294
1632,5294
1842,5294
2131,5294
2249,5294
2876,5294
2983,5294
3650,5294
3782,5294
4243,5294
4620,5294
4759,5294
4854,5294
5617,5294
5714,5294
5782,5294
5954,5294
6187,5294
6280,5294
6696,5294
6959,5294
7062,5294
7099,5294
7571,5294
7794,5294
7963,5294
8062,5294
8335,5294
8534,5294
9206,5294
9248,5294
9462,5294
9593,5294
9631,5294
9890,5294
9894,5294
9995,5294
10001,5294
10080,5294
10115,5294
10225,5294
10235,5294
10270,5294
10359,5294
10409,5294
10641,5294
11630,5294
11672,5294
11948,5294
12178,5294
12520,5294
12713,5294
12893,5294
13049,5294
13111,5294
13266,5294
13673,5294
13681,5294
13704,5294
13942,5294
14087,5294
14381,5294
14539,5294
14722,5294
15054,5294
5734,5295
6636,5295
10271,5295
13214,5295
1671,5297
2440,5297
3682,5297
13510,5297
1183,5302
5459,5302
5517,5302
7096,5302
9238,5302
13704,5302
43,5303
213,5303
350,5303
635,5303
1510,5303
1747,5303
2474,5303
2927,5303
2928,5303
3709,5303
5058,5303
5360,5303
5839,5303
6183,5303
6419,5303
7162,5303
8426,5303
8562,5303
9201,5303
9654,5303
10495,5303
10894,5303
10941,5303
11429,5303
11646,5303
11858,5303
12020,5303
12554,5303
12672,5303
12873,5303
13214,5303
13789,5303
14958,5303
2128,5308
2706,5308
2972,5308
2983,5308
5261,5308
6614,5308
6636,5308
7096,5308
8135,5308
11492,5308
11858,5308
12049,5308
13214,5308
13333,5308
14707,5308
31,5310
65,5310
1671,5310
2260,5310
2463,5310
3583,5310
3614,5310
3682,5310
4001,5310
4915,5310
5268,5310
5459,5310
5954,5310
6636,5310
6791,5310
7259,5310
7399,5310
7447,5310
7516,5310
8473,5310
8495,5310
8588,5310
8839,5310
9125,5310
9238,5310
9894,5310
10147,5310
10486,5310
10828,5310
11060,5310
11698,5310
12330,5310
12672,5310
12956,5310
13437,5310
14087,5310
14257,5310
6636,5321
9141,5321
10066,5321
13510,5321
2972,5322
4854,5322
5261,5322
5954,5322
6183,5322
6636,5322
7062,5322
7096,5322
7259,5322
8321,5322
11492,5322
11858,5322
13214,5322
13333,5322
13604,5325
100,5326
1489,5326
2073,5326
4947,5326
4956,5326
5452,5326
5617,5326
6055,5326
6266,5326
7099,5326
7242,5326
7337,5326
8335,5326
8565,5326
9400,5326
9438,5326
10066,5326
10147,5326
12093,5326
12274,5326
13405,5326
13510,5326
13823,5326
14698,5326
15054,5326
3589,5327
3776,5327
4854,5327
5639,5327
6636,5327
6864,5327
7096,5327
9421,5327
11492,5327
12057,5327
13186,5327
14707,5327
15048,5327
1042,5329
3617,5329
3792,5329
5459,5329
5804,5329
6266,5329
6864,5329
7242,5329
8391,5329
8588,5329
10087,5329
10486,5329
12042,5329
14087,5329
14257,5329
14815,5329
948,5330
1489,5330
5459,5330
6864,5330
8473,5330
8495,5330
8588,5330
11698,5330
12297,5330
14257,5330
15070,5330
1002,5331
2260,5331
2463,5331
2734,5331
2972,5331
3386,5331
4378,5331
4854,5331
5261,5331
5268,5331
6636,5331
6781,5331
7062,5331
7096,5331
8234,5331
11492,5331
11858,5331
12331,5331
13333,5331
13437,5331
165,5335
449,5335
1042,5335
1085,5335
1527,5335
2173,5335
2783,5335
3583,5335
3682,5335
3901,5335
4001,5335
4178,5335
4378,5335
4520,5335
5290,5335
5459,5335
5714,5335
5756,5335
6346,5335
6444,5335
6752,5335
7337,5335
7447,5335
7970,5335
8350,5335
8565,5335
8575,5335
8588,5335
10707,5335
10828,5335
10946,5335
11016,5335
11349,5335
11369,5335
11642,5335
11669,5335
12330,5335
12713,5335
12838,5335
13728,5335
14257,5335
14707,5335
15054,5335
15201,5335
64,5336
126,5336
155,5336
186,5336
547,5336
808,5336
824,5336
961,5336
1263,5336
1318,5336
1365,5336
1402,5336
1660,5336
1923,5336
2081,5336
2189,5336
2497,5336
2798,5336
2817,5336
2823,5336
2935,5336
3040,5336
3133,5336
3178,5336
3235,5336
3310,5336
3351,5336
3360,5336
3580,5336
3709,5336
3776,5336
4229,5336
4258,5336
4432,5336
4537,5336
4667,5336
4866,5336
4953,5336
5097,5336
5220,5336
5392,5336
5692,5336
5780,5336
5839,5336
5887,5336
6121,5336
6162,5336
6560,5336
6687,5336
6807,5336
7004,5336
7052,5336
7079,5336
7118,5336
7144,5336
7168,5336
7895,5336
8249,5336
8376,5336
8482,5336
8646,5336
8694,5336
8780,5336
8898,5336
8934,5336
8945,5336
9070,5336
9143,5336
9176,5336
9412,5336
9591,5336
9678,5336
9680,5336
9696,5336
9720,5336
9737,5336
9888,5336
9956,5336
9957,5336
10041,5336
10148,5336
10495,5336
10539,5336
10644,5336
10907,5336
10919,5336
10956,5336
11078,5336
11219,5336
11646,5336
11759,5336
11824,5336
12017,5336
12091,5336
12183,5336
12243,5336
12314,5336
12737,5336
12748,5336
12871,5336
12873,5336
12887,5336
13032,5336
13048,5336
13136,5336
13153,5336
13644,5336
13950,5336
14217,5336
14352,5336
14381,5336
14402,5336
14405,5336
14514,5336
14602,5336
14709,5336
14897,5336
14958,5336
15030,5336
15036,5336
15118,5336
15190,5336
15252,5336
509,5337
1161,5337
1678,5337
1683,5337
1694,5337
1779,5337
1794,5337
1952,5337
2143,5337
2413,5337
2430,5337
2444,5337
2568,5337
2613,5337
2674,5337
3041,5337
3177,5337
3408,5337
3426,5337
3464,5337
3948,5337
3971,5337
4126,5337
4410,5337
4431,5337
4461,5337
4956,5337
5028,5337
5030,5337
5311,5337
5334,5337
5401,5337
5671,5337
5897,5337
6084,5337
6315,5337
6346,5337
6373,5337
6966,5337
7048,5337
7357,5337
7529,5337
7614,5337
7904,5337
8121,5337
8125,5337
8133,5337
8265,5337
8368,5337
8431,5337
8882,5337
8946,5337
9699,5337
10002,5337
10181,5337
10225,5337
10326,5337
10571,5337
10761,5337
10919,5337
10924,5337
10972,5337
11114,5337
11338,5337
11536,5337
11707,5337
12094,5337
12391,5337
12447,5337
12476,5337
12636,5337
12969,5337
12997,5337
13236,5337
13266,5337
13405,5337
13422,5337
13479,5337
13494,5337
13577,5337
13828,5337
13874,5337
13906,5337
13942,5337
14920,5337
14956,5337
100,5338
573,5338
1489,5338
1671,5338
3450,5338
3585,5338
3682,5338
4152,5338
4220,5338
4727,5338
4864,5338
4879,5338
4947,5338
4956,5338
5261,5338
5268,5338
5401,5338
5459,5338
5743,5338
6179,5338
6266,5338
6636,5338
7096,5338
7242,5338
7734,5338
7970,5338
8098,5338
8468,5338
8575,5338
9027,5338
9894,5338
10087,5338
10401,5338
10828,5338
10963,5338
11060,5338
11492,5338
12042,5338
12192,5338
12436,5338
13437,5338
13510,5338
14087,5338
14551,5338
15054,5338
15126,5338
199,5341
240,5341
573,5341
686,5341
739,5341
788,5341
957,5341
1072,5341
1357,5341
1432,5341
1459,5341
1513,5341
1645,5341
1980,5341
2268,5341
2413,5341
2486,5341
2565,5341
2606,5341
2744,5341
3029,5341
3407,5341
4596,5341
4687,5341
5671,5341
5841,5341
5842,5341
6006,5341
6029,5341
6345,5341
6696,5341
6791,5341
6815,5341
7147,5341
7242,5341
7245,5341
7279,5341
7503,5341
7675,5341
7794,5341
8236,5341
8350,5341
8435,5341
8534,5341
8777,5341
9023,5341
9141,5341
9202,5341
9242,5341
9285,5341
9400,5341
9438,5341
9496,5341
9796,5341
9894,5341
10144,5341
10261,5341
10276,5341
10657,5341
10670,5341
10917,5341
11304,5341
11427,5341
11519,5341
12325,5341
12911,5341
13121,5341
13285,5341
13316,5341
13424,5341
13560,5341
13577,5341
13747,5341
14087,5341
14316,5341
14397,5341
15165,5341
2260,5344
2463,5344
2731,5344
2972,5344
2983,5344
3405,5344
4854,5344
5261,5344
5459,5344
6197,5344
6864,5344
7096,5344
7970,5344
8703,5344
11492,5344
13333,5344
13704,5344
13942,5344
14551,5344
31,5346
65,5346
630,5346
1575,5346
1851,5346
2172,5346
2306,5346
2596,5346
3583,5346
3843,5346
4717,5346
4728,5346
5224,5346
5699,5346
6444,5346
7099,5346
7174,5346
7318,5346
7734,5346
8135,5346
8495,5346
8763,5346
9242,5346
9527,5346
9575,5346
10147,5346
10375,5346
10761,5346
11208,5346
12434,5346
12673,5346
12683,5346
12755,5346
12956,5346
13494,5346
14000,5346
14087,5346
14222,5346
14458,5346
2972,5349
5261,5349
7096,5349
11858,5349
13333,5349
449,5352
648,5352
1651,5352
1779,5352
1842,5352
2090,5352
2394,5352
2747,5352
2972,5352
4386,5352
4520,5352
4559,5352
4759,5352
4816,5352
5059,5352
5201,5352
5401,5352
5583,5352
5617,5352
5658,5352
5937,5352
