Source,Target
12943,4784
13780,4784
14989,4784
15011,4784
294,4786
576,4786
916,4786
973,4786
1654,4786
2741,4786
3277,4786
3503,4786
4217,4786
4237,4786
4548,4786
4661,4786
4822,4786
5013,4786
5168,4786
5859,4786
5977,4786
5999,4786
8178,4786
8748,4786
9026,4786
9153,4786
9610,4786
9799,4786
10594,4786
10776,4786
11364,4786
11447,4786
12160,4786
13635,4786
13780,4786
14293,4786
14403,4786
15027,4786
5813,4792
10097,4792
13290,4792
432,4795
580,4795
789,4795
1074,4795
1573,4795
1813,4795
1973,4795
3259,4795
3860,4795
3887,4795
4907,4795
4983,4795
5705,4795
6166,4795
6719,4795
9180,4795
9219,4795
10432,4795
10610,4795
10637,4795
12158,4795
13690,4795
14427,4795
14589,4795
14950,4795
15075,4795
1249,4796
1795,4796
2069,4796
2195,4796
2604,4796
2739,4796
3196,4796
3263,4796
3573,4796
3985,4796
4292,4796
4409,4796
4830,4796
5204,4796
5277,4796
5675,4796
5777,4796
6439,4796
6460,4796
6527,4796
7234,4796
7477,4796
7505,4796
7809,4796
8687,4796
8831,4796
9026,4796
9516,4796
9994,4796
10187,4796
11089,4796
11176,4796
11283,4796
11379,4796
11697,4796
12435,4796
12611,4796
13233,4796
13307,4796
13328,4796
13639,4796
13882,4796
14886,4796
15120,4796
789,4800
899,4800
1077,4800
6756,4800
9789,4800
11660,4800
789,4802
830,4802
899,4802
1404,4802
1813,4802
2166,4802
3860,4802
4452,4802
4785,4802
4983,4802
6166,4802
6756,4802
7549,4802
7602,4802
8403,4802
12580,4802
13369,4802
13490,4802
13672,4802
14332,4802
15245,4802
899,4804
1813,4804
3860,4804
6756,4804
48,4806
5206,4806
12699,4806
789,4809
1738,4809
1813,4809
2890,4809
2974,4809
2994,4809
3206,4809
4362,4809
4983,4809
6166,4809
6756,4809
7602,4809
8779,4809
9725,4809
10364,4809
10475,4809
10654,4809
11337,4809
11816,4809
12172,4809
13369,4809
13947,4809
14259,4809
14332,4809
14589,4809
10097,4811
10536,4811
2523,4813
3259,4813
5813,4813
7609,4813
8172,4813
8748,4813
9976,4813
10509,4813
11674,4813
11697,4813
216,4815
755,4815
789,4815
1813,4815
3259,4815
3860,4815
4544,4815
4785,4815
9789,4815
10097,4815
11674,4815
12414,4815
13290,4815
13457,4815
14343,4815
14837,4815
564,4816
1156,4816
1581,4816
1813,4816
2221,4816
3354,4816
3616,4816
3671,4816
3860,4816
5122,4816
5147,4816
5650,4816
5818,4816
6166,4816
6306,4816
6755,4816
7317,4816
7522,4816
8089,4816
8456,4816
8952,4816
9358,4816
9713,4816
9905,4816
10238,4816
10356,4816
10931,4816
11446,4816
11570,4816
11751,4816
11856,4816
12152,4816
12271,4816
12792,4816
13219,4816
13457,4816
14129,4816
14582,4816
15060,4816
993,4817
2843,4817
2894,4817
3259,4817
8667,4817
9032,4817
9596,4817
9713,4817
10097,4817
11549,4817
13163,4817
13457,4817
13685,4817
6756,4818
10097,4818
10159,4818
11843,4818
12373,4818
13290,4818
412,4819
1068,4819
2593,4819
5017,4819
7313,4819
9789,4819
11705,4819
1813,4820
6756,4820
8952,4820
9999,4820
789,4824
2164,4824
2571,4824
9789,4824
14332,4824
1165,4825
10766,4826
789,4832
1813,4832
2974,4832
6166,4832
7602,4832
366,4837
8999,4837
9943,4837
11267,4837
12071,4837
13290,4837
4,4842
149,4842
584,4842
789,4842
830,4842
1535,4842
1813,4842
3007,4842
3860,4842
5017,4842
5385,4842
6166,4842
6656,4842
7549,4842
7602,4842
9789,4842
10199,4842
11459,4842
12172,4842
12874,4842
13369,4842
13457,4842
13672,4842
14332,4842
48,4843
2934,4843
13246,4843
116,4845
294,4845
476,4845
1082,4845
1801,4845
1865,4845
2047,4845
2069,4845
2894,4845
2934,4845
3064,4845
3552,4845
4102,4845
4562,4845
4830,4845
5303,4845
5463,4845
5813,4845
5975,4845
5999,4845
6194,4845
6289,4845
6481,4845
6673,4845
7234,4845
7609,4845
7731,4845
7811,4845
8185,4845
8748,4845
8844,4845
8848,4845
9153,4845
9799,4845
10175,4845
10594,4845
10729,4845
10884,4845
11040,4845
11314,4845
11674,4845
11697,4845
11800,4845
12026,4845
12075,4845
12285,4845
12293,4845
12303,4845
12435,4845
13033,4845
13635,4845
13780,4845
13897,4845
13957,4845
14226,4845
14583,4845
14729,4845
14925,4845
14929,4845
15115,4845
3259,4847
4452,4847
4785,4847
9789,4847
2894,4849
3035,4849
3061,4849
8715,4849
12285,4849
13290,4849
1326,4854
3035,4854
3259,4854
5206,4854
5680,4854
11049,4854
11814,4854
11843,4854
13290,4854
14427,4854
1813,4855
6166,4855
6756,4855
10097,4855
11843,4855
11843,4857
2934,4858
5206,4858
12406,4858
5680,4863
235,4864
789,4864
1404,4864
1813,4864
2793,4864
3279,4864
3685,4864
3732,4864
3860,4864
3887,4864
3985,4864
3998,4864
4402,4864
4907,4864
5338,4864
7549,4864
8737,4864
8952,4864
10952,4864
11388,4864
11399,4864
11436,4864
11705,4864
13369,4864
13457,4864
13512,4864
13672,4864
14343,4864
14372,4864
14427,4864
14824,4864
15245,4864
15254,4864
899,4866
1291,4866
1813,4866
3035,4866
3259,4866
5680,4866
5813,4866
6719,4866
6756,4866
8844,4866
9196,4866
9488,4866
10097,4866
11549,4866
11674,4866
11843,4866
13246,4866
13290,4866
13635,4866
13745,4866
15217,4866
32,4867
120,4867
390,4867
553,4867
584,4867
789,4867
830,4867
854,4867
1022,4867
1068,4867
1156,4867
1173,4867
1221,4867
1276,4867
1287,4867
1535,4867
1738,4867
1813,4867
1973,4867
2166,4867
2782,4867
2974,4867
3032,4867
3206,4867
3404,4867
3737,4867
3805,4867
3860,4867
4289,4867
4367,4867
4525,4867
4785,4867
4886,4867
4983,4867
5017,4867
5270,4867
5385,4867
5663,4867
5710,4867
5939,4867
6166,4867
6248,4867
6941,4867
7536,4867
7602,4867
8259,4867
8403,4867
8715,4867
8737,4867
9169,4867
9337,4867
9521,4867
9650,4867
9752,4867
9768,4867
9853,4867
9976,4867
9999,4867
10097,4867
10199,4867
10560,4867
10672,4867
10690,4867
10775,4867
11068,4867
11107,4867
11602,4867
11843,4867
12158,4867
12252,4867
12365,4867
12405,4867
12437,4867
12479,4867
12694,4867
13369,4867
13394,4867
13457,4867
13486,4867
13598,4867
13690,4867
13712,4867
13787,4867
13963,4867
14101,4867
14332,4867
14427,4867
14837,4867
14946,4867
15044,4867
15057,4867
15245,4867
6756,4870
3259,4871
8748,4871
10763,4871
10776,4871
11674,4871
13290,4871
2321,4873
3259,4873
8392,4873
8715,4873
11674,4873
12303,4873
789,4874
1813,4874
4983,4874
6166,4874
6756,4874
4,4879
169,4879
216,4879
461,4879
584,4879
697,4879
762,4879
789,4879
1257,4879
1330,4879
1427,4879
1536,4879
1813,4879
1841,4879
2221,4879
2299,4879
2520,4879
2538,4879
2595,4879
2680,4879
3138,4879
3329,4879
3616,4879
3661,4879
3744,4879
4324,4879
4744,4879
4767,4879
4964,4879
5015,4879
5080,4879
5269,4879
5338,4879
5365,4879
5939,4879
6166,4879
6215,4879
6257,4879
6436,4879
6656,4879
6946,4879
7001,4879
7266,4879
7291,4879
7522,4879
7620,4879
7717,4879
8020,4879
8142,4879
8260,4879
8480,4879
8622,4879
8637,4879
8742,4879
8846,4879
9358,4879
9493,4879
9944,4879
9999,4879
10034,4879
10339,4879
10455,4879
10471,4879
10726,4879
10999,4879
11149,4879
11265,4879
11266,4879
11397,4879
11409,4879
11570,4879
11677,4879
11705,4879
11719,4879
11764,4879
12144,4879
12266,4879
12287,4879
12373,4879
12437,4879
12708,4879
12792,4879
12858,4879
12863,4879
13030,4879
13037,4879
13060,4879
13159,4879
13414,4879
13672,4879
13761,4879
13803,4879
13997,4879
14105,4879
14129,4879
14370,4879
14457,4879
14827,4879
14930,4879
14970,4879
15164,4879
270,4880
437,4880
740,4880
789,4880
899,4880
1535,4880
2166,4880
2289,4880
2738,4880
3933,4880
4952,4880
6166,4880
6590,4880
6756,4880
6789,4880
6849,4880
9550,4880
9789,4880
9820,4880
10097,4880
10536,4880
11701,4880
14332,4880
15107,4880
44,4881
762,4881
1221,4881
1258,4881
1523,4881
1928,4881
2269,4881
2364,4881
2680,4881
2799,4881
2890,4881
3032,4881
3283,4881
3500,4881
3652,4881
3933,4881
4041,4881
4060,4881
4400,4881
4473,4881
4544,4881
5236,4881
5291,4881
5402,4881
5650,4881
5872,4881
6205,4881
6394,4881
6512,4881
6594,4881
6804,4881
7047,4881
7064,4881
7620,4881
7767,4881
8154,4881
8167,4881
8360,4881
8523,4881
8757,4881
8952,4881
9035,4881
9789,4881
9853,4881
10199,4881
10475,4881
10778,4881
11130,4881
11186,4881
11300,4881
11337,4881
11701,4881
11778,4881
11808,4881
11852,4881
12694,4881
12714,4881
12834,4881
12863,4881
13537,4881
14169,4881
14589,4881
14694,4881
14718,4881
14758,4881
14824,4881
14937,4881
15057,4881
15175,4881
116,4882
3503,4882
7609,4882
7731,4882
8748,4882
9608,4882
10097,4882
11843,4882
13290,4882
13635,4882
14164,4882
1968,4884
7555,4884
973,4887
1103,4887
1813,4887
2439,4887
2781,4887
3259,4887
3277,4887
3374,4887
3806,4887
3823,4887
4371,4887
4548,4887
4632,4887
5206,4887
5545,4887
5549,4887
5859,4887
6740,4887
6756,4887
6779,4887
6832,4887
7234,4887
7406,4887
7505,4887
8045,4887
8191,4887
9509,4887
9604,4887
9608,4887
10079,4887
10175,4887
10554,4887
10729,4887
10763,4887
11379,4887
11843,4887
12303,4887
12699,4887
13033,4887
13307,4887
13780,4887
14134,4887
14354,4887
15076,4887
2543,4891
5680,4891
9009,4891
13290,4891
15076,4891
437,4896
1068,4896
1535,4896
1813,4896
2166,4896
2737,4896
3259,4896
3703,4896
3887,4896
4452,4896
5053,4896
6166,4896
6312,4896
6594,4896
6756,4896
6849,4896
7556,4896
7767,4896
7881,4896
8762,4896
9161,4896
9596,4896
9789,4896
9819,4896
9976,4896
10097,4896
10133,4896
10536,4896
10637,4896
10952,4896
11121,4896
11701,4896
11843,4896
12373,4896
12694,4896
13290,4896
13683,4896
14427,4896
14481,4896
1813,4898
6756,4898
10097,4898
13290,4898
103,4899
1404,4899
1482,4899
2289,4899
2302,4899
2452,4899
2509,4899
2612,4899
3333,4899
3860,4899
4785,4899
4886,4899
4907,4899
4983,4899
6093,4899
6515,4899
6866,4899
7035,4899
7634,4899
8259,4899
8576,4899
8633,4899
8762,4899
9413,4899
9545,4899
10005,4899
11337,4899
11856,4899
12172,4899
12322,4899
12819,4899
13208,4899
13260,4899
13812,4899
14742,4899
14744,4899
294,4903
700,4903
1045,4903
1163,4903
1654,4903
3196,4903
7234,4903
7609,4903
8124,4903
8844,4903
9234,4903
10509,4903
10763,4903
11674,4903
13290,4903
13635,4903
13780,4903
789,4909
830,4909
1813,4909
3887,4909
4907,4909
5202,4909
6166,4909
7549,4909
9789,4909
10097,4909
10952,4909
5680,4910
9976,4910
9789,4913
6756,4914
48,4915
899,4915
1326,4915
1373,4915
3259,4915
4367,4915
5206,4915
5680,4915
6756,4915
10097,4915
11049,4915
11843,4915
11879,4915
12699,4915
13246,4915
13290,4915
13632,4915
14427,4915
11843,4918
789,4919
1074,4919
1535,4919
1813,4919
1973,4919
4362,4919
4558,4919
5128,4919
7602,4919
9789,4919
10204,4919
10637,4919
10690,4919
10766,4919
13369,4919
13457,4919
14332,4919
1813,4921
2166,4921
6802,4921
9161,4921
9787,4921
12172,4921
899,4925
1443,4925
1813,4925
2252,4925
6756,4925
7084,4925
9789,4925
10097,4925
11107,4925
12609,4925
13690,4925
14332,4925
15047,4925
740,4926
899,4926
6166,4926
6756,4926
9789,4926
10637,4926
11660,4926
580,4928
4367,4928
6756,4928
9263,4928
10097,4928
11843,4928
13246,4928
13290,4928
13690,4928
698,4929
1654,4929
1865,4929
2574,4929
3064,4929
3868,4929
4579,4929
6289,4929
8045,4929
8528,4929
9009,4929
9608,4929
10509,4929
12293,4929
12303,4929
13074,4929
13290,4929
4441,4931
10165,4931
10097,4932
11843,4932
172,4934
1813,4934
2894,4934
3321,4934
5206,4934
5545,4934
6274,4934
6756,4934
8329,4934
8667,4934
10097,4934
10905,4934
11674,4934
11843,4934
12257,4934
12373,4934
12563,4934
13290,4934
789,4937
4060,4937
5881,4937
8952,4937
10637,4937
13369,4937
14332,4937
169,4938
1973,4938
2843,4938
2994,4938
3703,4938
4942,4938
5355,4938
5385,4938
6166,4938
9161,4938
9180,4938
9337,4938
9596,4938
9752,4938
9789,4938
10637,4938
14226,4938
6166,4939
6756,4939
9789,4939
10952,4939
789,4943
1813,4943
2994,4943
4785,4943
6166,4943
6756,4943
9789,4943
13369,4943
10097,4945
700,4946
789,4946
959,4946
3506,4946
6515,4946
6756,4946
7310,4946
8178,4946
9976,4946
10097,4946
10776,4946
14101,4946
72,4947
81,4947
95,4947
108,4947
176,4947
243,4947
270,4947
272,4947
345,4947
357,4947
393,4947
412,4947
453,4947
473,4947
526,4947
564,4947
626,4947
697,4947
792,4947
855,4947
899,4947
927,4947
946,4947
996,4947
1001,4947
1022,4947
1043,4947
1083,4947
1159,4947
1435,4947
1529,4947
1569,4947
1644,4947
1792,4947
1928,4947
2089,4947
2364,4947
2378,4947
2498,4947
2583,4947
2593,4947
2595,4947
2601,4947
2629,4947
2644,4947
2669,4947
2678,4947
2680,4947
2725,4947
2800,4947
2919,4947
2921,4947
3031,4947
3069,4947
3081,4947
3085,4947
3162,4947
3179,4947
3223,4947
3387,4947
3569,4947
3725,4947
3765,4947
3835,4947
3878,4947
3958,4947
4073,4947
4211,4947
4224,4947
4637,4947
4651,4947
4778,4947
4797,4947
4810,4947
4814,4947
4890,4947
4893,4947
5157,4947
5191,4947
5193,4947
5207,4947
5222,4947
5244,4947
5245,4947
5326,4947
5338,4947
5363,4947
5365,4947
5449,4947
5576,4947
5650,4947
5716,4947
5750,4947
5821,4947
5860,4947
5864,4947
5885,4947
5929,4947
5943,4947
6005,4947
6074,4947
6109,4947
6122,4947
6248,4947
6279,4947
6306,4947
6307,4947
6570,4947
6582,4947
6595,4947
6657,4947
6741,4947
6795,4947
6800,4947
6858,4947
6887,4947
6943,4947
6977,4947
7011,4947
7064,4947
7229,4947
7254,4947
7273,4947
7314,4947
7317,4947
7408,4947
7429,4947
7439,4947
7469,4947
7512,4947
7518,4947
7534,4947
7538,4947
7620,4947
7717,4947
7769,4947
7829,4947
7881,4947
7891,4947
7945,4947
7979,4947
8127,4947
8175,4947
8242,4947
8297,4947
8372,4947
8527,4947
8545,4947
8555,4947
8654,4947
8724,4947
8771,4947
8861,4947
9090,4947
9091,4947
9179,4947
9199,4947
9208,4947
9282,4947
9284,4947
9358,4947
9363,4947
9364,4947
9650,4947
9738,4947
9747,4947
9758,4947
9813,4947
9918,4947
10084,4947
10105,4947
10120,4947
10133,4947
10278,4947
10316,4947
10346,4947
10403,4947
10435,4947
10501,4947
10503,4947
10517,4947
10525,4947
10547,4947
10672,4947
10685,4947
10762,4947
10769,4947
10778,4947
10779,4947
10782,4947
10794,4947
10800,4947
10805,4947
10841,4947
10896,4947
10899,4947
10931,4947
10940,4947
10985,4947
11007,4947
11147,4947
11194,4947
11261,4947
11305,4947
11368,4947
11392,4947
11401,4947
11436,4947
11446,4947
11461,4947
11602,4947
11719,4947
11786,4947
11794,4947
11808,4947
11811,4947
11867,4947
11913,4947
11921,4947
11934,4947
12053,4947
12080,4947
12084,4947
12185,4947
12188,4947
12249,4947
12256,4947
12261,4947
12271,4947
12287,4947
12302,4947
12458,4947
12460,4947
12552,4947
12641,4947
12663,4947
12726,4947
12928,4947
12938,4947
13037,4947
13055,4947
13060,4947
13063,4947
13066,4947
13079,4947
13103,4947
13142,4947
13163,4947
13180,4947
13245,4947
13453,4947
13459,4947
13512,4947
13619,4947
13621,4947
13680,4947
13683,4947
13787,4947
13929,4947
13953,4947
13979,4947
14003,4947
14018,4947
14078,4947
14322,4947
14345,4947
14359,4947
14464,4947
14466,4947
14566,4947
14582,4947
14649,4947
14694,4947
14726,4947
14741,4947
14754,4947
14841,4947
14845,4947
14937,4947
14938,4947
14970,4947
15000,4947
15035,4947
15041,4947
15081,4947
15124,4947
15172,4947
15220,4947
15234,4947
11879,4949
789,4950
899,4950
1813,4950
2994,4950
3259,4950
4362,4950
4886,4950
5128,4950
6166,4950
6177,4950
6756,4950
7587,4950
9161,4950
9725,4950
9789,4950
10097,4950
10637,4950
13290,4950
13706,4950
14427,4950
14583,4950
209,4951
243,4951
294,4951
301,4951
356,4951
493,4951
891,4951
1199,4951
1258,4951
1377,4951
1562,4951
2057,4951
2069,4951
2088,4951
2372,4951
2509,4951
2730,4951
2737,4951
3031,4951
3306,4951
3404,4951
3806,4951
3812,4951
3985,4951
4060,4951
4184,4951
4276,4951
4324,4951
4692,4951
4762,4951
4797,4951
5122,4951
5365,4951
5402,4951
5463,4951
5509,4951
5600,4951
6248,4951
6306,4951
6349,4951
7030,4951
7035,4951
7047,4951
7620,4951
7672,4951
7769,4951
7809,4951
8293,4951
8392,4951
8456,4951
9137,4951
9314,4951
9401,4951
9514,4951
9516,4951
9604,4951
10403,4951
10899,4951
11186,4951
11222,4951
11323,4951
11632,4951
11773,4951
11774,4951
11856,4951
12152,4951
12185,4951
12365,4951
12399,4951
12622,4951
12792,4951
12801,4951
12874,4951
12891,4951
13105,4951
13123,4951
13163,4951
13180,4951
13219,4951
13563,4951
13585,4951
13757,4951
13803,4951
13809,4951
13827,4951
13979,4951
14566,4951
14718,4951
14938,4951
15029,4951
15057,4951
899,4953
1813,4953
2894,4953
3035,4953
3259,4953
5147,4953
5336,4953
5680,4953
7536,4953
7556,4953
9789,4953
10097,4953
11674,4953
12252,4953
13290,4953
740,4955
789,4955
899,4955
1813,4955
6166,4955
6756,4955
9789,4955
11843,4955
13061,4955
345,4956
564,4956
1068,4956
1287,4956
1404,4956
1529,4956
1738,4956
1813,4956
1856,4956
2002,4956
2166,4956
2199,4956
2341,4956
2344,4956
2348,4956
2569,4956
2583,4956
2782,4956
2843,4956
2878,4956
2974,4956
3323,4956
3387,4956
3440,4956
3613,4956
3855,4956
3998,4956
4035,4956
4251,4956
4452,4956
4473,4956
5017,4956
5161,4956
5191,4956
5352,4956
5385,4956
5598,4956
5821,4956
5929,4956
6226,4956
6397,4956
6657,4956
6887,4956
6946,4956
6990,4956
7652,4956
7671,4956
7776,4956
7945,4956
8555,4956
8576,4956
8737,4956
9257,4956
9401,4956
9800,4956
9867,4956
10013,4956
10121,4956
10204,4956
10690,4956
11328,4956
11337,4956
11436,4956
11441,4956
11446,4956
11676,4956
11808,4956
11818,4956
11913,4956
12040,4956
12365,4956
12405,4956
12625,4956
12631,4956
13105,4956
13369,4956
13457,4956
13531,4956
13621,4956
13672,4956
14130,4956
14198,4956
14291,4956
14726,4956
14970,4956
15107,4956
8667,4957
10097,4957
12373,4957
789,4960
1786,4960
1813,4960
3860,4960
4785,4960
6166,4960
6756,4960
9713,4960
9789,4960
10097,4960
10536,4960
11107,4960
11879,4960
13290,4960
13457,4960
14611,4960
11365,4961
13290,4963
5686,4967
294,4968
912,4968
1795,4968
1813,4968
3503,4968
3552,4968
5204,4968
6762,4968
9009,4968
9153,4968
9304,4968
9608,4968
10097,4968
10884,4968
11447,4968
11828,4968
11843,4968
11879,4968
13635,4968
13643,4968
13745,4968
13780,4968
14812,4968
3259,4970
10097,4970
4054,4971
7667,4971
8196,4971
9987,4971
11494,4971
12895,4971
12943,4971
201,4975
2166,4975
3206,4975
5015,4975
5449,4975
8127,4975
8403,4975
9169,4975
9358,4975
9604,4975
10199,4975
11008,4975
12172,4975
12365,4975
13369,4975
13457,4975
14198,4975
14332,4975
1077,4978
5686,4978
7578,4978
220,4980
983,4980
1781,4980
4372,4980
4562,4980
4917,4980
6873,4980
9161,4980
10637,4980
461,4987
740,4987
1535,4987
3933,4987
6166,4987
6756,4987
8737,4987
10637,4987
11701,4987
15107,4987
899,4989
1813,4989
1892,4989
3035,4989
3259,4989
5128,4989
5147,4989
6166,4989
6756,4989
7602,4989
9789,4989
9976,4989
10097,4989
10766,4989
14332,4989
14950,4989
3259,4993
3552,4993
5206,4993
6756,4993
7587,4993
9153,4993
10097,4993
10884,4993
11674,4993
11843,4993
13290,4993
294,4995
916,4995
1082,4995
1855,4995
4069,4995
7873,4995
9488,4995
12699,4995
3259,4996
4652,4996
5813,4996
8715,4996
9608,4996
13290,4996
14427,4996
2446,4997
5128,4997
9180,4997
10952,4997
520,4999
789,4999
830,4999
1813,4999
2612,4999
2974,4999
3703,4999
3860,4999
5053,4999
7745,4999
8952,4999
9337,4999
9514,4999
9789,4999
10199,4999
10632,4999
10952,4999
11328,4999
12144,4999
12653,4999
12732,4999
13369,4999
13457,4999
2195,5002
3064,5002
3503,5002
3623,5002
4548,5002
4720,5002
5266,5002
5675,5002
5741,5002
5859,5002
5977,5002
7234,5002
8178,5002
9614,5002
10509,5002
10776,5002
10884,5002
13005,5002
14164,5002
15115,5002
6166,5004
789,5008
830,5008
899,5008
1535,5008
1551,5008
1813,5008
1973,5008
2166,5008
2974,5008
2994,5008
3860,5008
4785,5008
5128,5008
5385,5008
6166,5008
6719,5008
6756,5008
7602,5008
8555,5008
9161,5008
9169,5008
9789,5008
10573,5008
10637,5008
11751,5008
13290,5008
13457,5008
14427,5008
15107,5008
4,5014
216,5014
272,5014
284,5014
341,5014
577,5014
584,5014
621,5014
718,5014
757,5014
822,5014
830,5014
855,5014
864,5014
1029,5014
1404,5014
1841,5014
1975,5014
2425,5014
2538,5014
2678,5014
3055,5014
3138,5014
3212,5014
3323,5014
3496,5014
3609,5014
3687,5014
3855,5014
4168,5014
4400,5014
4428,5014
4480,5014
4810,5014
4833,5014
4983,5014
5017,5014
5118,5014
5193,5014
5269,5014
5288,5014
5503,5014
5552,5014
5651,5014
5698,5014
6702,5014
6858,5014
7000,5014
7189,5014
7496,5014
7745,5014
7891,5014
7948,5014
7978,5014
7991,5014
8175,5014
8247,5014
8255,5014
8407,5014
8458,5014
8555,5014
8576,5014
8846,5014
8861,5014
8977,5014
9260,5014
9545,5014
9604,5014
9713,5014
9752,5014
9777,5014
9905,5014
9950,5014
10108,5014
10632,5014
11301,5014
11328,5014
11407,5014
11436,5014
11660,5014
11751,5014
11816,5014
11846,5014
12140,5014
12158,5014
12172,5014
12194,5014
12201,5014
12261,5014
12351,5014
12365,5014
12405,5014
12437,5014
12631,5014
12694,5014
12732,5014
12816,5014
13105,5014
13159,5014
13166,5014
13219,5014
13245,5014
13253,5014
13356,5014
13369,5014
13457,5014
13531,5014
13672,5014
13817,5014
13997,5014
14317,5014
14332,5014
14385,5014
14466,5014
14704,5014
14938,5014
14946,5014
15060,5014
15127,5014
15132,5014
437,5016
789,5016
899,5016
908,5016
2166,5016
3933,5016
5128,5016
6312,5016
11508,5016
12172,5016
13457,5016
997,5020
1813,5020
5813,5020
5859,5020
8392,5020
8924,5020
11982,5020
13774,5020
24,5021
584,5021
830,5021
1068,5021
1173,5021
1404,5021
1813,5021
1825,5021
2166,5021
2216,5021
2788,5021
3007,5021
3636,5021
3665,5021
3742,5021
3883,5021
3932,5021
4362,5021
4907,5021
4935,5021
5344,5021
5606,5021
5864,5021
6226,5021
6403,5021
6656,5021
6765,5021
6795,5021
6941,5021
7518,5021
8213,5021
8815,5021
9161,5021
9488,5021
9621,5021
9627,5021
9752,5021
9905,5021
9944,5021
10278,5021
10775,5021
11459,5021
11522,5021
11739,5021
11751,5021
11856,5021
12040,5021
12172,5021
12631,5021
12726,5021
12808,5021
12815,5021
12874,5021
13028,5021
13219,5021
13414,5021
13672,5021
14003,5021
14227,5021
14332,5021
14583,5021
14589,5021
14837,5021
15245,5021
5206,5023
4,5027
201,5027
270,5027
327,5027
584,5027
705,5027
822,5027
1287,5027
1404,5027
2196,5027
2309,5027
2737,5027
3010,5027
4222,5027
4362,5027
4544,5027
4785,5027
4983,5027
5190,5027
5663,5027
6056,5027
6515,5027
6803,5027
8089,5027
8242,5027
8576,5027
8633,5027
8724,5027
8737,5027
9337,5027
9521,5027
9781,5027
10121,5027
10199,5027
10333,5027
10536,5027
11068,5027
11129,5027
11298,5027
11337,5027
11751,5027
12694,5027
13947,5027
14230,5027
14290,5027
14308,5027
36,5028
201,5028
755,5028
766,5028
789,5028
1156,5028
1287,5028
1482,5028
1738,5028
1813,5028
1928,5028
2612,5028
2687,5028
2737,5028
2890,5028
2908,5028
2915,5028
3206,5028
3306,5028
3936,5028
4476,5028
4900,5028
5015,5028
5337,5028
5352,5028
6140,5028
6226,5028
6380,5028
6640,5028
6656,5028
6756,5028
6802,5028
7313,5028
7317,5028
7644,5028
7882,5028
7945,5028
8089,5028
8142,5028
8168,5028
8242,5028
8458,5028
8846,5028
8977,5028
9853,5028
10199,5028
10295,5028
10356,5028
10463,5028
10769,5028
11570,5028
11751,5028
11816,5028
11867,5028
11919,5028
12172,5028
12261,5028
12271,5028
12437,5028
12643,5028
12701,5028
12732,5028
12874,5028
13030,5028
13335,5028
13457,5028
13672,5028
13809,5028
13817,5028
13989,5028
14198,5028
14332,5028
14385,5028
14464,5028
14649,5028
1704,5029
9596,5029
12404,5029
4,5030
209,5030
341,5030
473,5030
718,5030
740,5030
818,5030
920,5030
1057,5030
1078,5030
1199,5030
1404,5030
1409,5030
1738,5030
2132,5030
2216,5030
2299,5030
2446,5030
2452,5030
2538,5030
2612,5030
2669,5030
2737,5030
2782,5030
2808,5030
2994,5030
3031,5030
3174,5030
3180,5030
3249,5030
3333,5030
3354,5030
3533,5030
3680,5030
3765,5030
3778,5030
4161,5030
4276,5030
4507,5030
4814,5030
5015,5030
5147,5030
5174,5030
5185,5030
5214,5030
5337,5030
5383,5030
5821,5030
5831,5030
5976,5030
6140,5030
6291,5030
6842,5030
6921,5030
6961,5030
7496,5030
7518,5030
7859,5030
7881,5030
7991,5030
8089,5030
8241,5030
8297,5030
8458,5030
8576,5030
8724,5030
8750,5030
8920,5030
8977,5030
9035,5030
9100,5030
9650,5030
9738,5030
9758,5030
9917,5030
10034,5030
10102,5030
10346,5030
10580,5030
10615,5030
10672,5030
10690,5030
11436,5030
11461,5030
11609,5030
11676,5030
11818,5030
11856,5030
12140,5030
12261,5030
12365,5030
12577,5030
12663,5030
12788,5030
12993,5030
13031,5030
13159,5030
13163,5030
13208,5030
13245,5030
13338,5030
13534,5030
13832,5030
13979,5030
14345,5030
14586,5030
14676,5030
14855,5030
15060,5030
15124,5030
789,5032
1068,5032
1813,5032
3860,5032
3887,5032
4785,5032
5053,5032
6756,5032
7602,5032
7745,5032
8793,5032
9789,5032
10097,5032
12172,5032
12405,5032
13369,5032
3259,5035
11674,5035
4,5040
279,5040
341,5040
389,5040
789,5040
830,5040
1068,5040
1404,5040
1738,5040
1774,5040
1813,5040
1973,5040
2196,5040
2358,5040
2808,5040
3206,5040
3839,5040
3860,5040
3998,5040
4452,5040
4785,5040
5053,5040
5385,5040
5650,5040
6166,5040
6343,5040
6380,5040
6756,5040
7549,5040
7602,5040
7745,5040
8952,5040
9169,5040
9713,5040
9789,5040
9944,5040
9999,5040
10199,5040
10797,5040
10912,5040
11323,5040
11459,5040
11751,5040
11753,5040
11846,5040
12172,5040
12437,5040
12631,5040
13219,5040
13330,5040
13369,5040
13457,5040
13539,5040
14332,5040
14416,5040
14538,5040
14742,5040
10097,5042
10097,5043
11674,5043
11843,5043
13290,5043
3259,5045
6756,5045
7423,5045
7556,5045
10097,5045
11674,5045
11843,5045
12373,5045
13246,5045
13290,5045
15047,5045
1648,5046
3191,5046
8196,5046
8889,5046
9858,5046
35,5047
1173,5047
1330,5047
1738,5047
1813,5047
1936,5047
2446,5047
3860,5047
6380,5047
6656,5047
7602,5047
9337,5047
