Source,Target
12187,5147
12194,5147
12261,5147
12310,5147
12351,5147
12376,5147
12378,5147
12584,5147
12631,5147
12694,5147
12798,5147
12890,5147
12993,5147
13059,5147
13063,5147
13102,5147
13245,5147
13398,5147
13401,5147
13453,5147
13459,5147
13539,5147
13585,5147
13590,5147
13683,5147
13770,5147
13842,5147
13947,5147
13963,5147
14054,5147
14105,5147
14259,5147
14390,5147
14416,5147
14470,5147
14516,5147
14580,5147
14591,5147
14744,5147
14827,5147
14841,5147
14845,5147
14937,5147
14966,5147
14967,5147
15043,5147
15127,5147
15145,5147
15164,5147
15245,5147
15248,5147
48,5153
6418,5153
899,5154
6756,5154
10097,5154
11843,5154
10097,5155
4,5157
389,5157
584,5157
789,5157
977,5157
1186,5157
1535,5157
1813,5157
2166,5157
2612,5157
2994,5157
3206,5157
3998,5157
4362,5157
4886,5157
5385,5157
6166,5157
6380,5157
6656,5157
7824,5157
8555,5157
8950,5157
9091,5157
9514,5157
9621,5157
9789,5157
10121,5157
10199,5157
10769,5157
11202,5157
12172,5157
12437,5157
12874,5157
13369,5157
13457,5157
13672,5157
13809,5157
13812,5157
13979,5157
14332,5157
14589,5157
14742,5157
14837,5157
15107,5157
15175,5157
15189,5157
789,5160
899,5160
1813,5160
2974,5160
2994,5160
6756,5160
7416,5160
7602,5160
9596,5160
9976,5160
9999,5160
10690,5160
13001,5160
14101,5160
341,5161
389,5161
559,5161
584,5161
621,5161
766,5161
792,5161
835,5161
946,5161
1136,5161
1226,5161
1738,5161
1856,5161
1973,5161
1975,5161
2196,5161
2198,5161
2311,5161
2453,5161
2538,5161
2571,5161
2782,5161
2853,5161
2921,5161
3180,5161
3206,5161
3857,5161
4073,5161
4286,5161
4356,5161
4452,5161
4814,5161
4861,5161
5061,5161
5352,5161
5860,5161
5864,5161
5881,5161
6148,5161
6248,5161
6397,5161
6494,5161
6648,5161
6795,5161
7767,5161
8401,5161
8403,5161
8620,5161
8799,5161
9188,5161
9282,5161
9673,5161
9683,5161
9752,5161
10121,5161
10491,5161
10547,5161
10690,5161
10736,5161
10762,5161
10782,5161
10940,5161
11059,5161
11416,5161
11457,5161
11751,5161
11766,5161
11770,5161
11816,5161
11867,5161
11913,5161
11921,5161
12261,5161
12726,5161
12874,5161
13028,5161
13159,5161
13166,5161
13180,5161
13219,5161
13330,5161
13969,5161
14003,5161
14566,5161
14651,5161
15035,5161
15107,5161
15220,5161
15245,5161
1057,5162
3548,5162
8105,5162
9671,5162
10360,5162
48,5167
916,5167
4562,5167
4652,5167
7134,5167
294,5168
912,5168
1262,5168
1654,5168
3064,5168
3503,5168
3815,5168
4702,5168
5733,5168
5934,5168
6236,5168
7234,5168
7585,5168
8290,5168
9153,5168
9608,5168
9610,5168
10187,5168
10729,5168
11040,5168
11222,5168
12075,5168
12296,5168
13033,5168
13780,5168
14226,5168
14567,5168
15027,5168
789,5170
899,5170
6756,5170
13290,5170
12530,5171
517,5173
549,5173
916,5173
1045,5173
1103,5173
1654,5173
2069,5173
3259,5173
3263,5173
4548,5173
4562,5173
5813,5173
5856,5173
6719,5173
7731,5173
8748,5173
9153,5173
9184,5173
9608,5173
9799,5173
10097,5173
10187,5173
10729,5173
11087,5173
12293,5173
12429,5173
14030,5173
1409,5174
2166,5174
2894,5174
2974,5174
3051,5174
4452,5174
5704,5174
6166,5174
7602,5174
8667,5174
9032,5174
9228,5174
9337,5174
9999,5174
11403,5174
12172,5174
13457,5174
14332,5174
1187,5178
4685,5178
3259,5179
4367,5179
5206,5179
6400,5179
6756,5179
7632,5179
9009,5179
10097,5179
10763,5179
13290,5179
14427,5179
5206,5180
13290,5180
899,5181
1079,5181
1646,5181
2934,5181
3259,5181
5206,5181
6756,5181
10097,5181
11674,5181
11828,5181
11843,5181
13290,5181
389,5185
584,5185
1068,5185
1172,5185
1535,5185
1813,5185
2164,5185
2231,5185
2629,5185
2974,5185
3857,5185
3860,5185
3893,5185
3933,5185
3998,5185
4362,5185
4507,5185
4890,5185
5147,5185
5385,5185
5663,5185
5764,5185
6140,5185
6312,5185
6390,5185
6941,5185
7137,5185
7167,5185
7979,5185
8259,5185
8403,5185
8535,5185
8952,5185
9180,5185
9853,5185
9950,5185
10121,5185
10547,5185
10722,5185
10775,5185
11008,5185
11701,5185
11705,5185
11829,5185
11846,5185
11856,5185
12365,5185
12405,5185
12792,5185
13060,5185
13219,5185
13369,5185
13531,5185
13990,5185
14332,5185
15107,5185
15245,5185
3259,5189
5206,5189
7609,5189
10097,5189
13290,5189
95,5190
664,5190
673,5190
866,5190
920,5190
1221,5190
1307,5190
1699,5190
1813,5190
2098,5190
2908,5190
3031,5190
3110,5190
3167,5190
3932,5190
4112,5190
4168,5190
4286,5190
4480,5190
4744,5190
4948,5190
5015,5190
5245,5190
5710,5190
6166,5190
6355,5190
6380,5190
6515,5190
6656,5190
7291,5190
7702,5190
7829,5190
7945,5190
8007,5190
8020,5190
8089,5190
9208,5190
9545,5190
9800,5190
9905,5190
10217,5190
10536,5190
11300,5190
11301,5190
11328,5190
11397,5190
11459,5190
11751,5190
11777,5190
12172,5190
12437,5190
12819,5190
12834,5190
12874,5190
12964,5190
13018,5190
13061,5190
13253,5190
13330,5190
13457,5190
13770,5190
14118,5190
14742,5190
14758,5190
14837,5190
2974,5191
3860,5191
5017,5191
9789,5191
10931,5191
10952,5191
13369,5191
13457,5191
437,5192
580,5192
664,5192
899,5192
1326,5192
1813,5192
1973,5192
2166,5192
2278,5192
2344,5192
3725,5192
3860,5192
4907,5192
5128,5192
6166,5192
6756,5192
7549,5192
7602,5192
9161,5192
9789,5192
9819,5192
9853,5192
10097,5192
10573,5192
10637,5192
10766,5192
11674,5192
13290,5192
14336,5192
14394,5192
15075,5192
201,5193
389,5193
789,5193
1287,5193
1535,5193
1813,5193
2166,5193
2216,5193
2364,5193
2509,5193
2571,5193
2974,5193
2994,5193
3174,5193
3206,5193
3609,5193
4048,5193
4289,5193
4362,5193
4525,5193
4886,5193
4907,5193
5147,5193
5385,5193
6140,5193
6166,5193
6656,5193
6702,5193
7602,5193
9180,5193
9219,5193
9337,5193
9514,5193
9752,5193
9789,5193
9999,5193
10102,5193
11121,5193
11337,5193
11397,5193
11701,5193
12256,5193
12365,5193
12577,5193
13060,5193
13219,5193
13369,5193
13809,5193
13812,5193
13827,5193
13989,5193
14332,5193
14345,5193
14427,5193
14538,5193
14980,5193
15107,5193
15145,5193
356,5199
866,5199
996,5199
1156,5199
1307,5199
1482,5199
1738,5199
1975,5199
2216,5199
2612,5199
2785,5199
2808,5199
2915,5199
3010,5199
3857,5199
4286,5199
4983,5199
5147,5199
5337,5199
6051,5199
6515,5199
6888,5199
7702,5199
8007,5199
8097,5199
8633,5199
9032,5199
9255,5199
9514,5199
9905,5199
10217,5199
10238,5199
10514,5199
11151,5199
11764,5199
12356,5199
12376,5199
13163,5199
13369,5199
13770,5199
13860,5199
14118,5199
15220,5199
5128,5200
9789,5200
4,5202
366,5202
755,5202
789,5202
835,5202
856,5202
899,5202
1404,5202
1813,5202
2577,5202
2612,5202
2878,5202
3805,5202
3860,5202
3878,5202
3932,5202
4053,5202
4289,5202
4452,5202
4785,5202
4983,5202
5017,5202
5110,5202
5864,5202
6601,5202
6656,5202
6755,5202
6901,5202
6921,5202
7137,5202
7416,5202
7626,5202
7745,5202
7769,5202
8255,5202
8458,5202
8576,5202
9127,5202
9196,5202
9514,5202
9738,5202
10199,5202
10463,5202
10475,5202
10685,5202
11459,5202
11674,5202
12040,5202
12172,5202
12365,5202
12373,5202
13219,5202
13369,5202
13398,5202
13537,5202
13761,5202
14259,5202
14332,5202
14372,5202
14416,5202
14427,5202
15245,5202
116,5204
267,5204
656,5204
681,5204
759,5204
767,5204
1593,5204
1662,5204
1716,5204
2138,5204
2195,5204
2282,5204
2604,5204
2762,5204
2781,5204
2975,5204
3061,5204
3103,5204
3305,5204
3374,5204
3812,5204
3815,5204
3823,5204
4020,5204
4822,5204
5206,5204
5733,5204
5999,5204
6156,5204
6359,5204
6476,5204
6673,5204
6674,5204
6740,5204
6762,5204
6832,5204
7622,5204
7809,5204
7915,5204
8252,5204
8462,5204
8571,5204
8687,5204
8848,5204
9131,5204
9506,5204
9681,5204
9765,5204
9913,5204
9938,5204
9994,5204
10117,5204
10288,5204
10626,5204
10763,5204
11040,5204
11058,5204
11187,5204
11222,5204
11332,5204
11370,5204
11406,5204
11671,5204
11674,5204
11890,5204
11927,5204
12127,5204
12435,5204
12529,5204
12733,5204
12857,5204
12904,5204
13041,5204
13515,5204
13525,5204
13725,5204
13752,5204
13773,5204
14134,5204
14164,5204
14278,5204
14544,5204
14553,5204
14567,5204
14665,5204
15115,5204
15216,5204
201,5205
209,5205
584,5205
611,5205
1068,5205
1973,5205
2166,5205
2196,5205
2298,5205
2843,5205
3932,5205
4525,5205
4613,5205
4853,5205
4885,5205
5147,5205
5294,5205
5449,5205
5563,5205
6745,5205
6755,5205
7137,5205
7317,5205
7859,5205
8458,5205
8907,5205
9091,5205
9096,5205
9358,5205
9752,5205
9926,5205
10232,5205
10278,5205
10637,5205
11313,5205
11392,5205
11786,5205
12271,5205
12788,5205
12792,5205
12798,5205
13103,5205
13398,5205
13457,5205
13486,5205
13685,5205
13821,5205
14003,5205
14151,5205
14676,5205
14742,5205
15057,5205
15107,5205
15245,5205
2934,5206
4204,5206
6064,5206
6400,5206
8715,5206
9976,5206
10097,5206
12285,5206
12563,5206
48,5207
755,5207
766,5207
789,5207
899,5207
1068,5207
1326,5207
1813,5207
2166,5207
3035,5207
3055,5207
3219,5207
3259,5207
3857,5207
3860,5207
4367,5207
4507,5207
4785,5207
4964,5207
4983,5207
5206,5207
5680,5207
6166,5207
6719,5207
6756,5207
7602,5207
7769,5207
9032,5207
9514,5207
9596,5207
9789,5207
9999,5207
10097,5207
10356,5207
10690,5207
11674,5207
11843,5207
12437,5207
13246,5207
13290,5207
13369,5207
13672,5207
13712,5207
14332,5207
14427,5207
15047,5207
789,5214
1813,5214
1973,5214
2166,5214
2974,5214
3055,5214
3860,5214
5385,5214
6756,5214
6785,5214
7602,5214
8403,5214
8737,5214
9161,5214
9169,5214
9604,5214
9987,5214
10097,5214
10356,5214
10658,5214
10690,5214
11570,5214
12172,5214
13369,5214
13457,5214
14332,5214
15245,5214
3035,5215
3259,5215
6756,5215
11332,5215
11674,5215
11843,5215
13290,5215
201,5222
216,5222
389,5222
621,5222
697,5222
789,5222
1535,5222
1813,5222
2919,5222
4035,5222
4362,5222
4385,5222
4507,5222
5341,5222
5352,5222
8576,5222
9853,5222
9905,5222
10356,5222
11459,5222
11676,5222
11856,5222
11934,5222
12792,5222
12874,5222
13219,5222
13369,5222
13414,5222
13809,5222
14332,5222
14416,5222
14649,5222
14742,5222
15107,5222
10097,5225
48,5228
7559,5231
9404,5231
10497,5231
13453,5231
10097,5234
2894,5235
4367,5235
5813,5235
6756,5235
10097,5235
11674,5235
11843,5235
13246,5235
13290,5235
461,5236
584,5236
789,5236
864,5236
916,5236
1221,5236
1666,5236
1813,5236
1933,5236
2238,5236
2452,5236
2680,5236
3860,5236
4057,5236
5663,5236
6756,5236
7035,5236
7672,5236
8105,5236
8196,5236
8535,5236
8737,5236
9789,5236
10864,5236
11046,5236
11149,5236
12201,5236
12512,5236
13369,5236
13757,5236
14332,5236
14385,5236
14950,5236
584,5237
789,5237
1813,5237
1944,5237
2344,5237
3860,5237
4785,5237
4983,5237
5053,5237
5712,5237
6403,5237
6756,5237
6982,5237
7602,5237
7613,5237
8454,5237
8644,5237
8667,5237
8677,5237
8844,5237
8885,5237
9789,5237
10138,5237
11436,5237
11572,5237
12365,5237
14332,5237
789,5238
899,5238
1813,5238
2166,5238
2994,5238
3333,5238
6166,5238
6756,5238
9789,5238
10097,5238
10762,5238
11843,5238
12437,5238
13290,5238
13839,5238
14427,5238
1163,5240
2894,5240
3035,5240
3259,5240
5206,5240
5545,5240
5680,5240
5813,5240
6274,5240
6400,5240
6719,5240
7556,5240
8808,5240
8844,5240
9263,5240
9488,5240
10097,5240
10145,5240
11674,5240
11843,5240
12373,5240
13290,5240
13690,5240
14427,5240
14583,5240
14729,5240
15047,5240
6932,5241
13623,5241
899,5242
6756,5242
9789,5242
656,5243
916,5243
1045,5243
2256,5243
2439,5243
2523,5243
3064,5243
3196,5243
3259,5243
3815,5243
4217,5243
4548,5243
5013,5243
5206,5243
5680,5243
5813,5243
6481,5243
6740,5243
7234,5243
7731,5243
8178,5243
8831,5243
8844,5243
9026,5243
9153,5243
9488,5243
9608,5243
9799,5243
10097,5243
10145,5243
10509,5243
10763,5243
10776,5243
11222,5243
11674,5243
12176,5243
12293,5243
12563,5243
13119,5243
13290,5243
13635,5243
13780,5243
13897,5243
14226,5243
14515,5243
14672,5243
15217,5243
4,5244
216,5244
270,5244
520,5244
584,5244
621,5244
789,5244
1068,5244
1136,5244
1156,5244
1404,5244
1535,5244
1813,5244
2974,5244
3007,5244
3860,5244
3922,5244
4452,5244
4746,5244
4785,5244
4983,5244
5147,5244
5881,5244
6140,5244
6343,5244
6380,5244
6640,5244
6656,5244
6756,5244
6962,5244
7204,5244
7271,5244
7602,5244
7634,5244
7745,5244
7753,5244
8175,5244
8255,5244
8259,5244
8576,5244
8739,5244
9091,5244
9169,5244
10632,5244
10736,5244
10931,5244
11676,5244
11705,5244
11751,5244
12172,5244
12365,5244
12405,5244
12437,5244
12625,5244
13219,5244
13369,5244
13398,5244
13457,5244
13672,5244
13989,5244
14198,5244
14332,5244
14385,5244
14410,5244
14934,5244
15107,5244
326,5245
389,5245
437,5245
580,5245
740,5245
789,5245
830,5245
1068,5245
1535,5245
1813,5245
1959,5245
1973,5245
2164,5245
2166,5245
2216,5245
2252,5245
2299,5245
2311,5245
2738,5245
3010,5245
3116,5245
3206,5245
3306,5245
3703,5245
3860,5245
3887,5245
3998,5245
4362,5245
4452,5245
4577,5245
4756,5245
4785,5245
4983,5245
5128,5245
5147,5245
5190,5245
5236,5245
5385,5245
5659,5245
5816,5245
5885,5245
6177,5245
6312,5245
6380,5245
6941,5245
7549,5245
8535,5245
8827,5245
9161,5245
9169,5245
9337,5245
9364,5245
9550,5245
9752,5245
9819,5245
9869,5245
9999,5245
10356,5245
10471,5245
10615,5245
10637,5245
10722,5245
10952,5245
11107,5245
11147,5245
11383,5245
11609,5245
11660,5245
11701,5245
11773,5245
11843,5245
13066,5245
13086,5245
13290,5245
13369,5245
13531,5245
14332,5245
14427,5245
14466,5245
14538,5245
14950,5245
15245,5245
3259,5248
3552,5248
5336,5248
9009,5248
9799,5248
12293,5248
13290,5248
1813,5250
3860,5250
6756,5250
10690,5250
10952,5250
12172,5250
12437,5250
2311,5255
3281,5255
3887,5255
6166,5255
6756,5255
9789,5255
10573,5255
48,5256
1213,5256
2256,5256
3035,5256
3259,5256
3299,5256
5206,5256
5680,5256
6719,5256
7609,5256
7666,5256
9488,5256
10097,5256
10754,5256
11674,5256
12373,5256
12429,5256
13290,5256
48,5257
1648,5257
3259,5257
4661,5257
6312,5257
6756,5257
10097,5257
11843,5257
201,5260
389,5260
1221,5260
2538,5260
2612,5260
2890,5260
3206,5260
3306,5260
3878,5260
3932,5260
5509,5260
5939,5260
6140,5260
8952,5260
9169,5260
9401,5260
10199,5260
11856,5260
12405,5260
13166,5260
13457,5260
14317,5260
14538,5260
15107,5260
3932,5264
14332,5264
48,5265
389,5265
584,5265
899,5265
1404,5265
1973,5265
2098,5265
2166,5265
2974,5265
2994,5265
3685,5265
3887,5265
4452,5265
4907,5265
5206,5265
6756,5265
7602,5265
7702,5265
7745,5265
9596,5265
9752,5265
9789,5265
10637,5265
10952,5265
11049,5265
11674,5265
11843,5265
12699,5265
13246,5265
13290,5265
13457,5265
13632,5265
13706,5265
14332,5265
14427,5265
116,5266
294,5266
306,5266
517,5266
656,5266
1045,5266
1082,5266
1119,5266
1616,5266
2011,5266
2069,5266
2330,5266
2439,5266
3035,5266
3064,5266
3259,5266
3503,5266
3552,5266
4165,5266
4548,5266
4652,5266
4830,5266
5204,5266
5206,5266
5336,5266
5680,5266
5733,5266
5813,5266
5975,5266
6673,5266
6832,5266
7234,5266
7477,5266
8045,5266
8844,5266
9009,5266
9153,5266
9196,5266
9234,5266
9277,5266
9516,5266
9608,5266
9987,5266
10097,5266
10303,5266
10479,5266
10884,5266
11049,5266
11447,5266
11674,5266
11697,5266
11843,5266
12008,5266
12285,5266
12293,5266
12303,5266
12597,5266
13033,5266
13290,5266
13525,5266
13635,5266
13712,5266
13780,5266
13897,5266
14226,5266
14427,5266
14672,5266
14812,5266
688,5269
705,5269
740,5269
789,5269
899,5269
1068,5269
1074,5269
1535,5269
1726,5269
1813,5269
1973,5269
2148,5269
2166,5269
2612,5269
2737,5269
2974,5269
2994,5269
3032,5269
3206,5269
3703,5269
3887,5269
3933,5269
3998,5269
4222,5269
4362,5269
4613,5269
4886,5269
4983,5269
5128,5269
5385,5269
6166,5269
6177,5269
6257,5269
6640,5269
6756,5269
7549,5269
7814,5269
7829,5269
9032,5269
9161,5269
9180,5269
9337,5269
9550,5269
9752,5269
9789,5269
10637,5269
10952,5269
11508,5269
11701,5269
11739,5269
11856,5269
12356,5269
12788,5269
12863,5269
12993,5269
13706,5269
14332,5269
14855,5269
437,5270
705,5270
740,5270
789,5270
899,5270
1068,5270
1535,5270
1611,5270
1973,5270
2166,5270
2612,5270
3338,5270
3887,5270
3933,5270
5053,5270
5147,5270
5206,5270
6074,5270
6166,5270
6312,5270
6756,5270
7137,5270
7587,5270
8535,5270
8762,5270
9161,5270
9219,5270
9550,5270
9789,5270
9819,5270
10356,5270
10637,5270
10682,5270
10722,5270
10736,5270
11129,5270
11701,5270
12285,5270
14226,5270
14259,5270
14308,5270
14427,5270
15107,5270
789,5273
1813,5273
8952,5273
9789,5273
10097,5273
294,5277
517,5277
826,5277
2256,5277
5813,5277
6168,5277
6573,5277
7067,5277
7587,5277
8715,5277
8748,5277
8844,5277
9840,5277
9998,5277
10255,5277
10763,5277
11843,5277
11879,5277
13697,5277
15088,5277
2974,5279
13043,5279
437,5280
705,5280
740,5280
1068,5280
1535,5280
1738,5280
1813,5280
2166,5280
2216,5280
2974,5280
2994,5280
3281,5280
3703,5280
4362,5280
5147,5280
5385,5280
6241,5280
6257,5280
6312,5280
6756,5280
7602,5280
8105,5280
8259,5280
9161,5280
9180,5280
9483,5280
9550,5280
9789,5280
10637,5280
10722,5280
10779,5280
11337,5280
12580,5280
12788,5280
13163,5280
13338,5280
13990,5280
14105,5280
14332,5280
14481,5280
15107,5280
48,5281
9840,5281
10097,5281
13290,5281
35,5288
201,5288
520,5288
621,5288
830,5288
916,5288
975,5288
1143,5288
1199,5288
1409,5288
1738,5288
2196,5288
2451,5288
2738,5288
2915,5288
2920,5288
3404,5288
3932,5288
3958,5288
4286,5288
4810,5288
4890,5288
5015,5288
5245,5288
5337,5288
5383,5288
5651,5288
5712,5288
6140,5288
6463,5288
6494,5288
6656,5288
6765,5288
7314,5288
7482,5288
7522,5288
7652,5288
8576,5288
8739,5288
8827,5288
9036,5288
9247,5288
9493,5288
9621,5288
9665,5288
9738,5288
9853,5288
9918,5288
10121,5288
10341,5288
10403,5288
10703,5288
11405,5288
11572,5288
11739,5288
11751,5288
11753,5288
11846,5288
11849,5288
12144,5288
12577,5288
12580,5288
12694,5288
12874,5288
13066,5288
13163,5288
13180,5288
13335,5288
13860,5288
14385,5288
14403,5288
14513,5288
14538,5288
14969,5288
15123,5288
15132,5288
15220,5288
1143,5291
6131,5291
7549,5291
8403,5291
8769,5291
8870,5291
9180,5291
9219,5291
9789,5291
9931,5291
9950,5291
10619,5291
10775,5291
15207,5291
294,5293
916,5293
2069,5293
2070,5293
2344,5293
3064,5293
3196,5293
3237,5293
3259,5293
3970,5293
4548,5293
4562,5293
5206,5293
7176,5293
7609,5293
8185,5293
8715,5293
8748,5293
8765,5293
8844,5293
9178,5293
9610,5293
9976,5293
10175,5293
10506,5293
10509,5293
10594,5293
10763,5293
10776,5293
11364,5293
11697,5293
11843,5293
12293,5293
12303,5293
12546,5293
12715,5293
13033,5293
13233,5293
13290,5293
13752,5293
13780,5293
14101,5293
14299,5293
14427,5293
14442,5293
14583,5293
14729,5293
14959,5293
15115,5293
4,5294
14,5294
341,5294
389,5294
584,5294
1068,5294
1287,5294
1482,5294
1738,5294
1856,5294
2452,5294
2509,5294
2582,5294
2755,5294
2843,5294
3007,5294
3194,5294
3206,5294
3860,5294
3893,5294
3998,5294
4035,5294
4037,5294
4276,5294
4289,5294
4339,5294
4452,5294
4613,5294
4927,5294
4935,5294
5110,5294
5205,5294
5236,5294
5245,5294
5487,5294
6140,5294
6640,5294
6765,5294
6946,5294
6961,5294
7057,5294
7745,5294
7975,5294
8739,5294
8793,5294
8866,5294
8977,5294
9650,5294
9917,5294
10199,5294
10453,5294
10912,5294
10926,5294
11151,5294
11749,5294
11751,5294
11846,5294
11856,5294
11919,5294
12172,5294
12437,5294
12792,5294
12795,5294
12874,5294
13030,5294
13086,5294
13205,5294
13414,5294
13672,5294
13809,5294
14198,5294
14332,5294
14385,5294
14416,5294
14726,5294
14950,5294
15177,5294
836,5295
3374,5295
6762,5295
9681,5295
11775,5295
13952,5295
789,5297
1813,5297
2166,5297
4983,5297
5128,5297
9789,5297
13290,5297
14679,5297
899,5302
1813,5302
3064,5302
6166,5302
6756,5302
8779,5302
10196,5302
13061,5302
13745,5302
14950,5302
48,5303
517,5303
681,5303
1662,5303
2282,5303
3501,5303
3573,5303
3732,5303
4562,5303
4632,5303
5206,5303
5374,5303
6289,5303
6476,5303
6832,5303
7609,5303
7742,5303
8185,5303
8687,5303
8756,5303
9506,5303
9509,5303
9676,5303
9840,5303
9879,5303
10089,5303
10573,5303
10763,5303
11107,5303
11447,5303
12103,5303
12176,5303
12373,5303
12529,5303
12699,5303
13033,5303
13167,5303
13290,5303
13323,5303
14427,5303
15094,5303
899,5308
916,5308
2355,5308
3259,5308
3321,5308
4367,5308
5206,5308
6756,5308
8667,5308
10097,5308
11549,5308
11674,5308
11843,5308
13290,5308
389,5310
789,5310
878,5310
899,5310
1535,5310
1813,5310
1973,5310
2216,5310
2289,5310
2974,5310
2994,5310
3219,5310
3887,5310
4367,5310
4907,5310
5128,5310
5206,5310
5385,5310
6093,5310
7549,5310
7556,5310
8535,5310
9161,5310
9337,5310
9752,5310
9789,5310
10097,5310
10637,5310
10952,5310
12609,5310
13086,5310
14259,5310
14332,5310
14427,5310
14481,5310
15043,5310
15107,5310
6257,5315
6756,5315
789,5321
1813,5321
3032,5321
4983,5321
6756,5321
8827,5321
9789,5321
11457,5321
12405,5321
899,5322
3259,5322
4367,5322
5813,5322
9608,5322
10097,5322
11674,5322
11843,5322
13246,5322
13290,5322
4,5326
216,5326
1057,5326
1136,5326
1406,5326
1813,5326
2782,5326
3860,5326
4452,5326
4785,5326
4927,5326
4983,5326
5017,5326
5053,5326
6640,5326
6756,5326
7745,5326
8403,5326
9789,5326
9867,5326
11459,5326
12172,5326
12378,5326
12437,5326
13061,5326
13219,5326
13369,5326
13457,5326
13672,5326
14285,5326
14385,5326
14589,5326
14742,5326
15245,5326
554,5327
916,5327
1648,5327
4562,5327
5206,5327
5813,5327
6527,5327
6719,5327
9976,5327
10097,5327
13246,5327
757,5329
789,5329
1535,5329
2994,5329
3174,5329
3206,5329
4886,5329
9065,5329
9161,5329
9931,5329
10029,5329
10637,5329
11856,5329
13061,5329
169,5330
389,5330
437,5330
740,5330
789,5330
1173,5330
1535,5330
1813,5330
1973,5330
5147,5330
6756,5330
7549,5330
9161,5330
9241,5330
9789,5330
10356,5330
10637,5330
11701,5330
13369,5330
14427,5330
14870,5330
789,5331
899,5331
1813,5331
3259,5331
5206,5331
5680,5331
6166,5331
6756,5331
7556,5331
7587,5331
9219,5331
9488,5331
9789,5331
10097,5331
11674,5331
11843,5331
11982,5331
13246,5331
13290,5331
14427,5331
169,5335
740,5335
1156,5335
1307,5335
1404,5335
1813,5335
1973,5335
2166,5335
2424,5335
2452,5335
2808,5335
3337,5335
3703,5335
3860,5335
3887,5335
4402,5335
4452,5335
5128,5335
6756,5335
7549,5335
7602,5335
8724,5335
8737,5335
8999,5335
9161,5335
9169,5335
9219,5335
9401,5335
9752,5335
9789,5335
9853,5335
9917,5335
10097,5335
10199,5335
10637,5335
11549,5335
11701,5335
11843,5335
11919,5335
12708,5335
13219,5335
13290,5335
13369,5335
13457,5335
13694,5335
14332,5335
14336,5335
14538,5335
14837,5335
451,5336
598,5336
603,5336
681,5336
710,5336
765,5336
903,5336
976,5336
1275,5336
1288,5336
1370,5336
1371,5336
1593,5336
1728,5336
1903,5336
1933,5336
2062,5336
2138,5336
2200,5336
2256,5336
2335,5336
2393,5336
2502,5336
2602,5336
2627,5336
2726,5336
2746,5336
2762,5336
2781,5336
2937,5336
2975,5336
3148,5336
3501,5336
3623,5336
3789,5336
3815,5336
3823,5336
3970,5336
3979,5336
4020,5336
4031,5336
4069,5336
4237,5336
4421,5336
4579,5336
4632,5336
4720,5336
4868,5336
4990,5336
5248,5336
5266,5336
5407,5336
5648,5336
5934,5336
5951,5336
6164,5336
6181,5336
6194,5336
6202,5336
6363,5336
6568,5336
6674,5336
6762,5336
7260,5336
7267,5336
7296,5336
7347,5336
7364,5336
7406,5336
7585,5336
7622,5336
7660,5336
7915,5336
8178,5336
8279,5336
8571,5336
8687,5336
9131,5336
9144,5336
9200,5336
9586,5336
9740,5336
9765,5336
9879,5336
9998,5336
10004,5336
10079,5336
10089,5336
10168,5336
10497,5336
10570,5336
10604,5336
10626,5336
10773,5336
10833,5336
10858,5336
10890,5336
11166,5336
11187,5336
11231,5336
11550,5336
11671,5336
12008,5336
12285,5336
12719,5336
12861,5336
12904,5336
13155,5336
13281,5336
13307,5336
13323,5336
13327,5336
13387,5336
13412,5336
13468,5336
13723,5336
13824,5336
13843,5336
14056,5336
14073,5336
14076,5336
14136,5336
14188,5336
14244,5336
14407,5336
14419,5336
14522,5336
14567,5336
14713,5336
14898,5336
14927,5336
14929,5336
14959,5336
15049,5336
15050,5336
15088,5336
15199,5336
15219,5336
10,5337
72,5337
341,5337
410,5337
418,5337
577,5337
664,5337
769,5337
822,5337
828,5337
866,5337
1307,5337
1699,5337
1764,5337
1841,5337
1975,5337
2299,5337
2302,5337
2451,5337
2718,5337
2788,5337
2890,5337
2915,5337
3010,5337
3212,5337
3457,5337
3533,5337
3569,5337
3922,5337
4339,5337
4400,5337
4480,5337
4833,5337
5199,5337
5288,5337
5651,5337
6257,5337
6298,5337
6380,5337
6640,5337
6888,5337
6901,5337
7035,5337
7621,5337
7702,5337
7753,5337
7769,5337
7824,5337
7859,5337
8192,5337
8456,5337
8827,5337
8850,5337
8950,5337
9177,5337
9315,5337
9905,5337
9950,5337
10102,5337
10133,5337
10333,5337
11323,5337
11401,5337
11416,5337
11764,5337
11778,5337
12053,5337
12158,5337
12376,5337
12732,5337
12899,5337
12993,5337
13024,5337
13105,5337
13180,5337
13335,5337
13369,5337
13539,5337
13770,5337
13997,5337
14198,5337
14744,5337
14758,5337
15127,5337
15141,5337
584,5338
789,5338
830,5338
1060,5338
1068,5338
1173,5338
1404,5338
1813,5338
2843,5338
2920,5338
2974,5338
3609,5338
3654,5338
3685,5338
3732,5338
3860,5338
4907,5338
4983,5338
5015,5338
5925,5338
6166,5338
6291,5338
6756,5338
6802,5338
7204,5338
7416,5338
7602,5338
7978,5338
8667,5338
9337,5338
9596,5338
9604,5338
9665,5338
10121,5338
10690,5338
10952,5338
11328,5338
11401,5338
11843,5338
12172,5338
12365,5338
12437,5338
12792,5338
13061,5338
13290,5338
13369,5338
13457,5338
13979,5338
14332,5338
14427,5338
520,5341
559,5341
766,5341
792,5341
830,5341
