Source,Target
19927,1872
22113,1872
22551,1872
12952,1873
3430,1874
14200,1874
16561,1874
19399,1874
22113,1874
1648,1876
1846,1876
1953,1876
2291,1876
4706,1876
7661,1876
10238,1876
16561,1876
16795,1876
19399,1876
19686,1876
20780,1876
21947,1876
22113,1876
22949,1876
1062,1878
1215,1878
1448,1878
2857,1878
6653,1878
7514,1878
12263,1878
19919,1878
22113,1878
22630,1878
23685,1878
22630,1879
10154,1882
12314,1882
13952,1883
16561,1883
19399,1883
1970,1884
2021,1884
2985,1884
3251,1884
4118,1884
4814,1884
8243,1884
9359,1884
12615,1884
13362,1884
13990,1884
14430,1884
14700,1884
16088,1884
19134,1884
21605,1884
21810,1884
22955,1884
22113,1885
575,1886
740,1886
1457,1886
3166,1886
7154,1886
8017,1886
8088,1886
8307,1886
9768,1886
11825,1886
12952,1886
13184,1886
14380,1886
14474,1886
20137,1886
20326,1886
22795,1886
164,1888
3805,1888
16561,1888
17900,1888
23293,1888
23859,1888
1894,1889
5127,1889
22630,1889
23449,1889
1953,1891
2167,1891
5127,1891
22113,1891
7432,1893
20904,1893
16158,1898
19399,1898
19457,1898
4118,1899
6653,1899
21947,1899
22244,1899
22551,1899
841,1902
2394,1902
3251,1902
3800,1902
4118,1902
4690,1902
5505,1902
6653,1902
7735,1902
14491,1902
15535,1902
16278,1902
17210,1902
18329,1902
19695,1902
14470,1905
12952,1906
2656,1908
5431,1908
6879,1908
11253,1908
12615,1908
13952,1908
16907,1908
20904,1908
21127,1908
22551,1908
22630,1908
23449,1909
164,1910
1957,1910
10330,1910
15050,1910
4118,1911
7661,1911
13952,1911
16561,1911
20229,1911
8307,1912
16048,1912
18296,1912
16028,1916
19399,1916
387,1917
3995,1917
8273,1917
8307,1917
10154,1917
16561,1917
19399,1917
22949,1917
23449,1917
319,1918
435,1918
1047,1918
1237,1918
1815,1918
2090,1918
3652,1918
4118,1918
4486,1918
4814,1918
6088,1918
6653,1918
7846,1918
9484,1918
11246,1918
13567,1918
13990,1918
14491,1918
14792,1918
15168,1918
15342,1918
16907,1918
18175,1918
19695,1918
20750,1918
22224,1918
22244,1918
10581,1919
877,1921
1858,1921
3284,1921
3868,1921
4469,1921
5351,1921
15355,1921
17938,1921
18314,1921
22244,1921
23362,1921
191,1922
370,1922
435,1922
2835,1922
3251,1922
3284,1922
3645,1922
4209,1922
4469,1922
4486,1922
4726,1922
4990,1922
5003,1922
5012,1922
7969,1922
8237,1922
8402,1922
8640,1922
8911,1922
9056,1922
9062,1922
11246,1922
12811,1922
13198,1922
13952,1922
14491,1922
14664,1922
15168,1922
15342,1922
16152,1922
16677,1922
17260,1922
17266,1922
17365,1922
18376,1922
18455,1922
18669,1922
18695,1922
19134,1922
19299,1922
21105,1922
21557,1922
22648,1922
23062,1922
23065,1922
1622,1923
3430,1923
6624,1923
16158,1923
16561,1923
19399,1923
23449,1923
635,1924
4002,1924
4821,1924
7323,1924
7518,1924
7801,1924
13990,1924
15828,1924
16158,1924
16561,1924
19352,1924
11094,1926
11545,1926
11658,1926
11993,1926
19399,1926
6217,1927
16561,1928
12952,1930
14620,1930
19399,1930
7514,1931
13567,1931
13757,1931
17335,1931
17801,1931
19686,1931
19927,1931
22339,1931
19399,1932
22113,1932
20111,1934
16561,1935
19399,1935
434,1936
5166,1936
8604,1936
16166,1936
6683,1938
7770,1938
9172,1938
12544,1938
14200,1938
16346,1938
19399,1939
1430,1943
6653,1943
9093,1943
9192,1943
9359,1943
18419,1943
22630,1943
12952,1945
485,1947
841,1947
2107,1947
2328,1947
4209,1947
4387,1947
5578,1947
6545,1947
6680,1947
6911,1947
9395,1947
11253,1947
11638,1947
11737,1947
12554,1947
14015,1947
14065,1947
14612,1947
15342,1947
16152,1947
17196,1947
17365,1947
17666,1947
17729,1947
18130,1947
18175,1947
19134,1947
19194,1947
19229,1947
19497,1947
19911,1947
19919,1947
20413,1947
22224,1947
23335,1947
22113,1949
164,1950
11094,1950
2513,1952
22113,1952
434,1954
712,1954
4814,1954
4824,1954
6879,1954
7113,1954
8054,1954
9061,1954
10377,1954
15150,1954
16907,1954
17306,1954
18130,1954
18175,1954
18429,1954
20750,1954
21827,1954
21929,1954
22630,1954
23065,1954
23582,1954
2528,1955
12952,1955
19399,1955
12952,1956
19399,1956
319,1958
1894,1958
3251,1958
3284,1958
5154,1958
9062,1958
9359,1958
9832,1958
13282,1958
15535,1958
16278,1958
16907,1958
17666,1958
18175,1958
18760,1958
20750,1958
21810,1958
22113,1958
22339,1958
11534,1960
164,1961
1362,1961
1953,1961
8273,1961
12670,1961
12952,1961
16158,1961
16561,1961
17159,1961
18225,1961
19399,1961
20651,1961
22113,1961
22949,1961
724,1962
1047,1962
2090,1962
2107,1962
2291,1962
3086,1962
4807,1962
5003,1962
7352,1962
7970,1962
8076,1962
8243,1962
8403,1962
8690,1962
9484,1962
11513,1962
12119,1962
13617,1962
14012,1962
14373,1962
14598,1962
14792,1962
15355,1962
16080,1962
18130,1962
18376,1962
18455,1962
18669,1962
19194,1962
23362,1962
1740,1964
4118,1964
6653,1964
13952,1964
22551,1964
523,1966
4258,1966
4776,1966
5697,1966
6566,1966
7930,1966
7947,1966
9763,1966
11284,1966
14380,1966
15793,1966
20342,1966
22454,1966
12952,1967
16561,1967
22949,1967
10692,1968
19134,1968
191,1971
348,1971
522,1971
1247,1971
1537,1971
1556,1971
1592,1971
1694,1971
2061,1971
2879,1971
3131,1971
4486,1971
4522,1971
5260,1971
5328,1971
6372,1971
8054,1971
8178,1971
8624,1971
8819,1971
8874,1971
9616,1971
10459,1971
10509,1971
10618,1971
11249,1971
11264,1971
11377,1971
11477,1971
12579,1971
12642,1971
13949,1971
13980,1971
14491,1971
14564,1971
14664,1971
15134,1971
15308,1971
15501,1971
15852,1971
16852,1971
17094,1971
18307,1971
18992,1971
19134,1971
19514,1971
19919,1971
19927,1971
20308,1971
20890,1971
21116,1971
21521,1971
21708,1971
21810,1971
22365,1971
22511,1971
23821,1971
19399,1973
434,1975
2291,1975
6653,1975
7113,1975
10269,1975
16166,1975
17411,1975
19257,1975
20750,1975
20904,1975
22339,1975
22630,1975
23062,1975
12952,1976
370,1979
4814,1979
9359,1979
12615,1979
13990,1979
16907,1979
17210,1979
18175,1979
19134,1979
20745,1979
21557,1979
22630,1979
164,1980
1957,1980
16561,1980
19399,1980
20890,1980
22113,1981
16561,1983
22113,1983
19399,1985
13648,1986
19399,1986
22113,1986
6146,1991
6238,1991
8220,1993
109,1994
191,1994
319,1994
370,1994
1657,1994
1850,1994
1894,1994
2637,1994
2835,1994
2905,1994
4249,1994
4990,1994
5605,1994
5657,1994
7969,1994
8237,1994
8911,1994
9062,1994
9330,1994
10546,1994
12811,1994
13362,1994
13669,1994
14065,1994
14373,1994
14792,1994
15168,1994
16088,1994
16152,1994
16521,1994
16677,1994
16852,1994
17210,1994
17266,1994
17365,1994
18376,1994
18455,1994
18553,1994
18669,1994
19145,1994
19229,1994
21557,1994
21619,1994
23251,1994
23821,1994
1594,1997
13170,1997
19399,1997
22113,1997
4643,2000
8307,2000
9049,2000
10154,2000
13218,2000
19379,2000
19881,2000
20070,2000
6879,2002
9535,2002
9744,2002
21496,2002
16415,2003
3579,2004
3908,2004
5882,2004
6675,2004
6683,2004
8277,2004
15430,2004
15668,2004
15828,2004
18983,2004
6624,2005
9484,2005
13757,2005
13952,2005
16561,2005
19399,2005
20904,2005
22630,2005
78,2008
523,2008
1953,2008
2257,2008
4846,2008
8088,2008
8307,2008
8922,2008
12120,2008
12890,2008
16561,2008
19399,2008
20542,2008
22113,2008
23508,2008
13948,2011
23128,2011
12952,2013
16561,2013
22113,2013
435,2014
3251,2014
4118,2014
5012,2014
16561,2016
19399,2016
22113,2016
23859,2016
12292,2017
19399,2018
3386,2022
4582,2022
6417,2022
8235,2022
13524,2022
14200,2022
15828,2022
434,2023
2090,2023
2328,2023
4814,2023
5431,2023
6653,2023
7352,2023
8647,2023
9062,2023
9335,2023
9804,2023
10115,2023
13990,2023
14792,2023
16907,2023
18992,2023
19229,2023
19695,2023
22630,2023
5657,2025
7678,2025
11253,2025
14653,2025
16521,2025
16907,2025
18481,2025
19134,2025
21105,2025
109,2030
2090,2030
2291,2030
3251,2030
3800,2030
4118,2030
4814,2030
5657,2030
6372,2030
6977,2030
8243,2030
8647,2030
8858,2030
10238,2030
10377,2030
12152,2030
14612,2030
16521,2030
18175,2030
18344,2030
19559,2030
20236,2030
20750,2030
21572,2030
21827,2030
21929,2030
22339,2030
23691,2030
19399,2031
1430,2033
4118,2033
4522,2033
6653,2033
8403,2033
8604,2033
9359,2033
10238,2033
11676,2033
12006,2033
13949,2033
13952,2033
16028,2033
20137,2033
22630,2033
22709,2033
8881,2034
16048,2034
23859,2034
16158,2039
16561,2039
19399,2039
164,2041
1953,2041
6624,2041
12952,2041
16561,2041
19399,2041
22113,2041
19399,2043
18329,2045
38,2047
164,2047
4630,2047
5964,2047
6566,2047
7091,2047
7930,2047
8997,2047
10154,2047
11094,2047
15668,2047
17683,2047
17900,2047
18225,2047
18939,2047
20542,2047
20890,2047
21649,2047
22394,2047
23093,2047
23737,2047
7661,2054
12952,2055
19399,2055
22113,2055
16166,2056
1047,2060
1112,2060
1362,2060
1963,2060
3496,2060
8059,2060
9906,2060
16346,2060
17418,2060
21947,2060
22068,2060
434,2062
10238,2062
12674,2062
16138,2062
16561,2062
19399,2062
20904,2062
22551,2062
22630,2062
12952,2064
23093,2064
2931,2066
6254,2066
15153,2066
20508,2066
22782,2066
23332,2066
12952,2068
1953,2069
6217,2069
109,2071
216,2071
296,2071
348,2071
370,2071
442,2071
522,2071
553,2071
609,2071
610,2071
841,2071
877,2071
1013,2071
1215,2071
1247,2071
1648,2071
1657,2071
1694,2071
1850,2071
1858,2071
1866,2071
1894,2071
1896,2071
2061,2071
2094,2071
2107,2071
2120,2071
2176,2071
2204,2071
2265,2071
2328,2071
2340,2071
2345,2071
2394,2071
2513,2071
2528,2071
2574,2071
2652,2071
2674,2071
2879,2071
2916,2071
2993,2071
3052,2071
3086,2071
3273,2071
3284,2071
3289,2071
3326,2071
3610,2071
3744,2071
3800,2071
3984,2071
3994,2071
4020,2071
4037,2071
4101,2071
4249,2071
4360,2071
4511,2071
4554,2071
4709,2071
4761,2071
4796,2071
4866,2071
4939,2071
5012,2071
5260,2071
5298,2071
5328,2071
5431,2071
5538,2071
5632,2071
5657,2071
5775,2071
5848,2071
5886,2071
5970,2071
6107,2071
6312,2071
6370,2071
6426,2071
6545,2071
6567,2071
6800,2071
6804,2071
6816,2071
6902,2071
6911,2071
7188,2071
7624,2071
7720,2071
7744,2071
7908,2071
7978,2071
8178,2071
8339,2071
8402,2071
8544,2071
8696,2071
8977,2071
9042,2071
9061,2071
9062,2071
9064,2071
9616,2071
9818,2071
10029,2071
10115,2071
10210,2071
10269,2071
10459,2071
10509,2071
10549,2071
10733,2071
10764,2071
10789,2071
11136,2071
11216,2071
11246,2071
11264,2071
11325,2071
11333,2071
12006,2071
12152,2071
12385,2071
12434,2071
12449,2071
12554,2071
12642,2071
12821,2071
13081,2071
13216,2071
13358,2071
13362,2071
13407,2071
13582,2071
13818,2071
13868,2071
13871,2071
13903,2071
13949,2071
14048,2071
14065,2071
14173,2071
14272,2071
14491,2071
14584,2071
14653,2071
14664,2071
14889,2071
14950,2071
15134,2071
15150,2071
15369,2071
15518,2071
15703,2071
15727,2071
15852,2071
15947,2071
16016,2071
16043,2071
16088,2071
16221,2071
16354,2071
16586,2071
16727,2071
16852,2071
16992,2071
17047,2071
17113,2071
17266,2071
17387,2071
17449,2071
17640,2071
17789,2071
17800,2071
17860,2071
17868,2071
18022,2071
18053,2071
18237,2071
18376,2071
18695,2071
19077,2071
19134,2071
19145,2071
19153,2071
19299,2071
19350,2071
19497,2071
19706,2071
19898,2071
19981,2071
20163,2071
20287,2071
20308,2071
20369,2071
20413,2071
20470,2071
20786,2071
20830,2071
20916,2071
21032,2071
21105,2071
21116,2071
21190,2071
21423,2071
21492,2071
21493,2071
21605,2071
21614,2071
21771,2071
21905,2071
22148,2071
22244,2071
22365,2071
22510,2071
22593,2071
22670,2071
23065,2071
23216,2071
23278,2071
23296,2071
23314,2071
23333,2071
23335,2071
23362,2071
23471,2071
23685,2071
23689,2071
23705,2071
23770,2071
12952,2073
19399,2078
20904,2078
14813,2079
22113,2079
1894,2080
4814,2080
4990,2080
5431,2080
8243,2080
9335,2080
10377,2080
10692,2080
11246,2080
13205,2080
13990,2080
15501,2080
16521,2080
16907,2080
18175,2080
18760,2080
20750,2080
21127,2080
22224,2080
22630,2080
899,2081
16561,2081
22113,2081
22630,2081
1953,2083
22113,2083
19399,2084
22113,2084
4118,2085
5127,2085
7514,2085
10813,2085
16561,2085
19229,2085
22113,2085
5803,2086
16561,2086
19399,2086
22113,2086
23449,2086
164,2087
16561,2087
19399,2087
22113,2087
22113,2089
5127,2092
6624,2092
10964,2092
22113,2093
12952,2096
16561,2096
19399,2096
22113,2097
23723,2098
19399,2100
23349,2101
1953,2103
19399,2103
12952,2105
19399,2105
1531,2108
13435,2108
16028,2108
16158,2108
16561,2108
20890,2108
19399,2109
22113,2109
16604,2110
21669,2110
740,2111
1498,2111
2684,2111
10199,2111
10697,2111
11956,2111
12530,2111
13351,2111
15153,2111
15624,2111
23705,2111
6653,2112
19399,2113
11259,2114
19399,2115
22113,2115
1810,2117
12952,2117
12952,2118
19399,2118
16158,2119
1237,2122
1430,2122
13952,2122
18560,2122
19399,2122
22113,2123
16415,2126
164,2127
1553,2127
4643,2127
5882,2127
8088,2127
8922,2127
14565,2127
18225,2127
20326,2127
21649,2127
5519,2128
841,2131
1215,2131
1657,2131
1694,2131
2176,2131
2340,2131
3251,2131
4037,2131
4814,2131
5003,2131
5351,2131
5632,2131
5848,2131
6008,2131
6372,2131
7803,2131
7985,2131
8243,2131
8911,2131
9024,2131
11246,2131
12434,2131
12615,2131
13868,2131
14564,2131
15168,2131
15769,2131
16155,2131
16521,2131
17365,2131
18769,2131
19131,2131
20830,2131
22244,2131
22365,2131
23278,2131
23335,2131
1894,2133
1970,2133
2176,2133
5127,2133
5578,2133
9335,2133
9964,2133
12811,2133
15828,2133
22955,2133
19399,2135
4118,2138
4814,2138
5657,2138
7514,2138
7969,2138
8243,2138
9024,2138
11041,2138
16907,2138
17210,2138
22244,2138
22551,2138
22955,2138
348,2139
1740,2139
1894,2139
2090,2139
2107,2139
2835,2139
3868,2139
4814,2139
5351,2139
5557,2139
5657,2139
6804,2139
8237,2139
9056,2139
12434,2139
12831,2139
13567,2139
14664,2139
16278,2139
17210,2139
18376,2139
18754,2139
20750,2139
22709,2139
16682,2140
19399,2140
22113,2140
19399,2143
4118,2144
17801,2144
22339,2144
9351,2145
16101,2145
9789,2146
12952,2146
13952,2146
18713,2146
19399,2146
3908,2148
4469,2148
5964,2148
6175,2148
6402,2148
6755,2148
7001,2148
9053,2148
17683,2148
18466,2148
21498,2148
21669,2148
22630,2148
899,2150
4118,2150
6653,2150
7533,2150
7661,2150
7969,2150
16561,2150
16907,2150
20750,2150
20904,2150
319,2152
434,2152
1894,2152
2090,2152
2835,2152
4814,2152
4865,2152
6653,2152
8237,2152
8243,2152
8284,2152
12263,2152
13952,2152
13990,2152
15168,2152
15342,2152
15654,2152
16278,2152
16521,2152
16907,2152
17246,2152
17464,2152
18175,2152
20750,2152
21827,2152
22630,2152
4902,2153
5578,2155
387,2158
12952,2158
13362,2158
19399,2158
16366,2164
78,2168
387,2168
3995,2168
4746,2168
6166,2168
20326,2168
21541,2168
21710,2168
21904,2168
22421,2168
16387,2169
10665,2170
19399,2170
20137,2170
7661,2171
13332,2171
20904,2171
19399,2175
8307,2177
16561,2177
19399,2177
61,2178
906,2178
1013,2178
1241,2178
1740,2178
1970,2178
2513,2178
3052,2178
4761,2178
4796,2178
4807,2178
5505,2178
5886,2178
5908,2178
6372,2178
6426,2178
7129,2178
7323,2178
7969,2178
8054,2178
8284,2178
9064,2178
9078,2178
9505,2178
10996,2178
12243,2178
13081,2178
14136,2178
14977,2178
15308,2178
15518,2178
18175,2178
18237,2178
18376,2178
18928,2178
19257,2178
19927,2178
20142,2178
21903,2178
22072,2178
22146,2178
22365,2178
22897,2178
23689,2178
523,2181
4776,2181
6673,2181
9291,2181
10199,2181
14565,2181
14829,2181
18780,2181
20890,2181
21618,2181
22454,2181
1953,2182
13039,2182
15245,2182
16158,2182
16561,2185
19399,2185
22113,2185
23859,2185
19399,2188
16561,2190
6624,2191
16561,2191
19399,2191
22113,2191
16561,2192
19399,2192
22113,2192
10238,2193
10659,2193
11513,2193
13567,2193
16088,2193
16346,2193
17210,2193
17303,2193
435,2199
1062,2199
1237,2199
7514,2199
8624,2199
8640,2199
13952,2199
17666,2199
20587,2199
19399,2200
1531,2201
16561,2201
19399,2201
22949,2201
3205,2202
8017,2202
19399,2202
22113,2202
19399,2203
5578,2206
14620,2206
20904,2206
434,2207
1062,2207
1518,2207
3251,2207
4469,2207
6879,2207
7624,2207
11638,2207
16521,2207
16907,2207
17210,2207
20750,2207
21127,2207
22244,2207
22630,2207
22955,2207
5,2210
6624,2210
10181,2210
16561,2210
19399,2210
20542,2210
22113,2210
11851,2211
12952,2211
15608,2211
19399,2211
16028,2212
19399,2212
19399,2217
22113,2217
12952,2218
15433,2218
8449,2220
16138,2220
3220,2222
19399,2222
21377,2222
22113,2222
12952,2223
19399,2223
22113,2223
1062,2224
1894,2224
10063,2224
16521,2224
16907,2224
17260,2224
19229,2224
22510,2224
15153,2226
78,2227
2903,2227
12472,2227
18599,2227
20481,2227
20542,2227
20971,2227
21710,2227
22421,2227
16561,2228
6078,2229
22113,2233
14048,2235
16278,2235
17335,2235
14200,2239
15828,2239
16777,2240
1215,2242
6250,2242
7245,2242
21465,2242
12952,2244
5,2245
1953,2245
12952,2245
19399,2245
608,2246
7560,2246
14110,2246
16561,2247
19399,2247
22113,2247
15342,2248
164,2250
4727,2250
22113,2250
22949,2250
19399,2254
10330,2255
19399,2256
22113,2256
2296,2258
3716,2258
4704,2258
5328,2258
6624,2258
8173,2258
9818,2258
10290,2258
10459,2258
10547,2258
11325,2258
13081,2258
13403,2258
13952,2258
17210,2258
17508,2258
20507,2258
21190,2258
21929,2258
21947,2258
22551,2258
6417,2259
6653,2259
13757,2259
13952,2259
13990,2259
16561,2259
22113,2259
5882,2260
8235,2260
8834,2260
9764,2260
12120,2260
12890,2260
12952,2260
16896,2260
19399,2260
22113,2260
22949,2260
434,2261
1241,2261
1448,2261
8339,2261
12952,2261
14200,2261
14825,2261
17210,2261
18099,2261
22949,2261
23859,2261
9359,2262
12725,2262
16158,2262
17729,2262
19399,2262
21116,2262
22113,2262
7079,2264
12472,2264
12802,2264
12952,2264
16561,2264
18140,2264
19733,2264
20708,2264
22949,2264
9626,2266
23332,2266
23705,2266
22113,2267
5737,2268
899,2269
1430,2269
4118,2269
9056,2269
13205,2269
13952,2269
16138,2269
16561,2269
18760,2269
22339,2269
22630,2269
23251,2269
12952,2270
19399,2270
19399,2271
22949,2271
164,2274
1112,2274
1953,2274
16028,2274
19399,2274
22113,2274
19399,2275
22113,2275
4814,2279
5127,2279
16795,2279
2090,2280
4824,2280
6653,2280
8310,2280
9078,2280
10115,2280
11638,2280
12811,2280
16521,2280
17196,2280
17210,2280
18175,2280
18293,2280
19229,2280
164,2281
20904,2282
10271,2284
8,2285
11737,2285
14269,2285
16561,2285
19399,2285
22113,2285
2835,2289
3251,2289
3293,2289
4118,2289
4249,2289
4387,2289
4814,2289
4865,2289
5505,2289
8243,2289
9024,2289
10240,2289
12406,2289
12480,2289
13990,2289
14491,2289
15654,2289
16521,2289
16907,2289
18175,2289
18376,2289
19145,2289
19211,2289
22224,2289
22551,2289
22630,2289
16561,2290
22113,2290
435,2295
2090,2295
3251,2295
3284,2295
4814,2295
5323,2295
5505,2295
5605,2295
6977,2295
7113,2295
7134,2295
8840,2295
8858,2295
9335,2295
9359,2295
9484,2295
10764,2295
11638,2295
11820,2295
12579,2295
12811,2295
12900,2295
13198,2295
13208,2295
14491,2295
15501,2295
16677,2295
17266,2295
18175,2295
18429,2295
18695,2295
19695,2295
22511,2295
23062,2295
19399,2297
13648,2299
16334,2299
16561,2299
17245,2299
20890,2299
22949,2299
5803,2300
16028,2300
19460,2301
899,2304
20750,2304
19399,2306
22113,2306
6217,2307
18225,2307
18714,2307
20542,2307
1694,2308
4118,2308
5127,2308
6653,2308
18760,2308
19399,2308
22551,2308
22630,2308
23251,2308
1237,2309
6417,2309
10330,2309
14133,2309
15828,2309
20364,2309
9764,2310
18939,2310
20542,2310
23005,2310
22949,2312
10377,2313
12811,2313
13205,2313
16907,2313
1894,2314
10475,2314
13980,2314
20750,2314
12952,2318
5,2319
19399,2319
22113,2319
3669,2320
6624,2321
16561,2321
19399,2321
22113,2321
23449,2321
303,2322
19399,2322
22113,2322
19448,2325
5,2326
4695,2326
6624,2331
10181,2331
11545,2331
16561,2331
19399,2331
20971,2331
22113,2331
435,2332
1062,2332
1215,2332
4118,2332
5127,2332
6653,2332
7661,2332
8604,2332
11513,2332
16155,2332
17801,2332
18175,2332
22339,2332
23251,2332
6624,2334
8307,2334
15154,2334
16561,2334
22949,2334
1062,2335
4814,2335
5578,2335
7113,2335
7908,2335
8339,2335
8640,2335
13362,2335
15168,2335
15727,2335
16155,2335
16521,2335
16907,2335
18698,2335
19559,2335
21105,2335
21810,2335
22003,2335
23689,2335
109,2336
435,2336
2090,2336
2785,2336
5351,2336
5605,2336
6624,2336
9505,2336
11216,2336
11253,2336
11638,2336
12642,2336
12811,2336
15168,2336
16521,2336
16561,2336
16907,2336
17210,2336
17801,2336
22224,2336
22630,2336
8273,2338
5882,2343
2082,2344
15545,2344
22772,2344
19399,2349
20137,2350
164,2351
7846,2351
164,2354
4118,2354
8922,2354
11094,2354
16561,2354
20619,2354
20890,2354
4394,2356
8243,2356
9993,2356
11513,2356
16278,2356
16907,2356
18175,2356
22113,2356
22630,2356
11534,2358
12952,2358
19399,2358
22113,2358
19399,2359
1970,2360
3793,2360
4814,2360
5193,2360
7514,2360
8054,2360
11513,2360
12811,2360
13205,2360
13617,2360
13757,2360
14173,2360
16521,2360
16869,2360
17210,2360
17666,2360
18053,2360
18175,2360
19686,2360
21572,2360
22630,2360
23251,2360
8307,2362
19399,2362
22113,2362
712,2363
1013,2363
1694,2363
3069,2363
3273,2363
3388,2363
3984,2363
5328,2363
5615,2363
5701,2363
5737,2363
6050,2363
7188,2363
8173,2363
8178,2363
8934,2363
9061,2363
9093,2363
9616,2363
10509,2363
10821,2363
11325,2363
12292,2363
13403,2363
13903,2363
15351,2363
15518,2363
18583,2363
18769,2363
18918,2363
20830,2363
21618,2363
22551,2363
22648,2363
23186,2363
23471,2363
12952,2364
5567,2365
12120,2365
22772,2365
19399,2366
19663,2366
4814,2367
4835,2367
6653,2367
7113,2367
9024,2367
12811,2367
16907,2367
17365,2367
20750,2367
22224,2367
22630,2367
8624,2369
10964,2369
12952,2369
16561,2369
19399,2369
22113,2369
1062,2370
2090,2370
2574,2370
3800,2370
4814,2370
8842,2370
12615,2370
16080,2370
16278,2370
16907,2370
17210,2370
17464,2370
18175,2370
18481,2370
18695,2370
21572,2370
22339,2370
22551,2370
22630,2370
23335,2370
13506,2371
14603,2371
15605,2371
6150,2372
12454,2375
19399,2377
15575,2378
19399,2378
22113,2378
61,2379
216,2379
635,2379
1019,2379
2323,2379
2345,2379
2513,2379
2660,2379
2782,2379
3052,2379
3326,2379
4108,2379
4554,2379
4796,2379
4807,2379
5538,2379
5886,2379
7324,2379
7720,2379
7985,2379
8268,2379
9062,2379
9064,2379
9093,2379
9713,2379
9944,2379
10029,2379
10459,2379
11142,2379
11159,2379
12304,2379
13282,2379
13617,2379
13830,2379
13984,2379
14584,2379
14977,2379
15462,2379
16329,2379
16466,2379
16671,2379
16852,2379
17327,2379
17601,2379
18095,2379
18158,2379
18641,2379
20034,2379
20477,2379
20780,2379
21492,2379
21521,2379
21903,2379
22148,2379
22709,2379
23685,2379
12952,2380
19399,2380
19399,2381
22113,2381
16561,2382
19399,2384
129,2385
2403,2385
4814,2385
5351,2385
5605,2385
5882,2385
6050,2385
6417,2385
14612,2385
15828,2385
19686,2385
22770,2385
23449,2385
434,2386
4118,2386
10798,2386
14792,2386
22630,2386
23691,2386
8307,2389
12952,2389
1957,2391
1740,2398
2403,2398
16278,2398
16907,2398
19290,2398
20750,2398
21557,2398
22113,2398
22551,2398
22955,2398
164,2400
1187,2400
4846,2400
6624,2400
10181,2400
12472,2400
13079,2400
15430,2400
16028,2400
16561,2400
20137,2400
20542,2400
20971,2400
21710,2400
22113,2400
22949,2400
23616,2400
3442,2401
17655,2401
78,2402
12472,2402
16248,2402
20542,2402
38,2405
164,2405
387,2405
523,2405
1585,2405
2416,2405
4142,2405
4746,2405
7791,2405
9306,2405
9715,2405
9742,2405
9744,2405
11094,2405
13770,2405
13983,2405
14123,2405
15594,2405
16226,2405
16368,2405
16716,2405
18225,2405
18654,2405
18780,2405
22795,2405
6254,2406
12457,2406
13184,2406
15153,2406
19399,2406
15545,2407
7099,2408
8721,2408
17246,2408
17404,2410
19399,2412
16561,2414
19399,2414
20137,2414
22949,2414
435,2415
1740,2415
2090,2415
2176,2415
5003,2415
5431,2415
5505,2415
7720,2415
8604,2415
11253,2415
12554,2415
15342,2415
20750,2415
22955,2415
1856,2417
2090,2417
4486,2417
4814,2417
6671,2417
13208,2417
16207,2417
12952,2420
19399,2420
387,2421
5995,2421
8307,2421
9744,2421
12890,2421
13983,2421
16158,2421
21710,2421
3949,2422
7215,2422
20664,2422
21632,2422
387,2423
1757,2423
1925,2423
7264,2423
8088,2423
8307,2423
8922,2423
12393,2423
12890,2423
13218,2423
13262,2423
13770,2423
13983,2423
14380,2423
15652,2423
18654,2423
20326,2423
21649,2423
22431,2423
13952,2424
22113,2424
16091,2425
19399,2425
22113,2425
19399,2427
9462,2428
19399,2432
20750,2432
22630,2434
164,2435
4142,2435
6540,2435
16561,2435
21904,2435
12952,2436
18329,2436
16048,2438
20137,2438
22949,2438
19399,2440
22113,2440
1866,2442
2347,2442
3251,2442
4814,2442
6977,2442
11142,2442
12615,2442
13362,2442
13990,2442
15168,2442
16278,2442
16907,2442
21496,2442
22630,2442
22709,2442
16896,2443
21127,2443
110,2444
4846,2444
5285,2444
8307,2444
9306,2444
9351,2444
9744,2444
13815,2444
16048,2444
16561,2444
20890,2444
579,2447
19247,2448
19399,2448
78,2449
3856,2449
4320,2449
4746,2449
8088,2449
9306,2449
9768,2449
10812,2449
19399,2449
19744,2449
20326,2449
21710,2449
22113,2449
22431,2449
16158,2450
22113,2450
164,2451
16561,2451
19399,2451
16028,2452
16158,2452
19399,2452
21429,2452
22113,2452
10215,2461
387,2462
1187,2462
1925,2462
6540,2462
7264,2462
7791,2462
8017,2462
8307,2462
8922,2462
9764,2462
10181,2462
14474,2462
15430,2462
16561,2462
18300,2462
20326,2462
20971,2462
21649,2462
23005,2462
19399,2463
6624,2464
8307,2464
11545,2464
16158,2464
16561,2464
19399,2464
20137,2464
20890,2464
22113,2464
22949,2464
19399,2465
12952,2467
19399,2467
22113,2467
164,2468
4821,2469
9395,2469
12023,2469
15828,2469
19399,2469
21594,2469
22113,2469
164,2471
4846,2471
9306,2471
11094,2471
12472,2471
16561,2471
19399,2471
20542,2471
20971,2471
21710,2471
22113,2471
4118,2472
6417,2472
6653,2472
8243,2472
9964,2472
10618,2472
13410,2472
13757,2472
16604,2472
16907,2472
21614,2472
23122,2472
5882,2478
16387,2478
19399,2479
19399,2480
7218,2482
19399,2482
634,2484
3166,2484
5468,2484
9306,2484
9339,2484
10894,2484
12952,2484
15152,2484
16561,2484
