Source,Target
16138,6372
16907,6372
17666,6372
17761,6372
18376,6372
23691,6372
14269,6376
20137,6376
10330,6379
16561,6402
16921,6410
23449,6417
1866,6426
4118,6426
4387,6426
5975,6426
6653,6426
6879,6426
7113,6426
7514,6426
8178,6426
12006,6426
12811,6426
13952,6426
16561,6426
18760,6426
22113,6426
22630,6426
12952,6436
19399,6436
19303,6440
22113,6444
10181,6453
16561,6453
19399,6453
21377,6453
22113,6453
3251,6459
6879,6459
16561,6459
17246,6459
19399,6459
22113,6459
23365,6459
14482,6465
6624,6468
12952,6468
16561,6468
19399,6468
22113,6468
164,6487
6675,6487
16561,6487
20890,6487
19399,6493
12728,6500
164,6507
9511,6507
16241,6507
18329,6507
9867,6524
13952,6524
19399,6524
22630,6524
19399,6534
19399,6536
22113,6536
387,6540
685,6540
2896,6540
3074,6540
4230,6540
4746,6540
4776,6540
8017,6540
8399,6540
8997,6540
9715,6540
10154,6540
11094,6540
11825,6540
12393,6540
14474,6540
15713,6540
15793,6540
18780,6540
18840,6540
19379,6540
20326,6540
21885,6540
22048,6540
23072,6540
1953,6542
8874,6542
13952,6542
19399,6542
1537,6545
1866,6545
2090,6545
2394,6545
2574,6545
2879,6545
4486,6545
4814,6545
4865,6545
5431,6545
7514,6545
8243,6545
9172,6545
10240,6545
11638,6545
11676,6545
11960,6545
12582,6545
12615,6545
13198,6545
13205,6545
13952,6545
13990,6545
16329,6545
16907,6545
17266,6545
17938,6545
18376,6545
19695,6545
22224,6545
164,6559
5803,6559
14048,6559
19399,6559
485,6561
1894,6561
9395,6561
10377,6561
16561,6561
18175,6561
20750,6561
21572,6561
4260,6566
5852,6566
6175,6566
8273,6566
8551,6566
14269,6566
16290,6566
18466,6566
18939,6566
19399,6566
22113,6566
4118,6567
6653,6567
9359,6567
16561,6572
19399,6572
22949,6572
8307,6573
22949,6573
22113,6583
12952,6591
19399,6591
22113,6591
435,6595
1537,6595
1866,6595
2094,6595
3133,6595
7113,6595
7533,6595
10238,6595
10509,6595
16016,6595
17464,6595
18175,6595
18713,6595
20507,6595
22551,6595
1953,6600
5,6605
19399,6605
20980,6605
22113,6605
22630,6605
8567,6607
7504,6627
3995,6631
16561,6631
19399,6631
20542,6631
22113,6631
22949,6631
23449,6631
19399,6632
1953,6638
19399,6638
22113,6638
19399,6652
109,6653
348,6653
370,6653
382,6653
712,6653
877,6653
1013,6653
1247,6653
1648,6653
1694,6653
1856,6653
1869,6653
2061,6653
2296,6653
2340,6653
2513,6653
2652,6653
2660,6653
2831,6653
3350,6653
3716,6653
3744,6653
3793,6653
4101,6653
4209,6653
4394,6653
4511,6653
4704,6653
4726,6653
4835,6653
4837,6653
4939,6653
5166,6653
5169,6653
5260,6653
5267,6653
5298,6653
5328,6653
5431,6653
5557,6653
5775,6653
5975,6653
6107,6653
6372,6653
6426,6653
6567,6653
6902,6653
7188,6653
7200,6653
7216,6653
7678,6653
7720,6653
7735,6653
7978,6653
7985,6653
7996,6653
8173,6653
8178,6653
8819,6653
9061,6653
9078,6653
9165,6653
9292,6653
9616,6653
9635,6653
10210,6653
10290,6653
10509,6653
10692,6653
10763,6653
10821,6653
11136,6653
11142,6653
11246,6653
11325,6653
11745,6653
12385,6653
12449,6653
12554,6653
12725,6653
13081,6653
13154,6653
13252,6653
13332,6653
13403,6653
13818,6653
13949,6653
14173,6653
14272,6653
14326,6653
14330,6653
14430,6653
14491,6653
14545,6653
14564,6653
14664,6653
14889,6653
15134,6653
15138,6653
15150,6653
15501,6653
15518,6653
16221,6653
16329,6653
16351,6653
16677,6653
16852,6653
17260,6653
17266,6653
17365,6653
17835,6653
17868,6653
18445,6653
18669,6653
18918,6653
18992,6653
19363,6653
19981,6653
20163,6653
20413,6653
20464,6653
20830,6653
21276,6653
21521,6653
21605,6653
21614,6653
21740,6653
21827,6653
21976,6653
22137,6653
22946,6653
23102,6653
23333,6653
23685,6653
23729,6653
164,6657
16561,6657
22113,6657
1815,6671
2090,6671
9056,6671
18455,6671
19290,6671
22224,6671
23691,6671
4695,6673
13984,6673
20137,6673
22949,6673
6487,6675
8922,6675
15430,6675
15828,6675
16561,6675
18466,6675
18614,6675
20137,6675
23005,6675
5995,6680
6624,6680
11377,6680
3995,6683
12472,6683
14200,6683
21924,6683
22421,6683
2477,6694
19399,6694
22113,6698
8307,6699
16158,6699
17464,6699
20137,6699
9306,6703
15003,6703
16158,6703
18673,6703
20137,6703
21312,6703
22949,6703
22113,6705
6624,6711
19399,6711
16158,6716
16561,6716
19399,6716
22113,6716
22305,6716
23859,6716
164,6726
4846,6726
10181,6726
16561,6726
19399,6726
19399,6739
12952,6743
17464,6743
13319,6762
15275,6762
16907,6762
19695,6762
20750,6762
22163,6762
1062,6766
1215,6766
4101,6766
4814,6766
8178,6766
9061,6766
10377,6766
12988,6766
13205,6766
17196,6766
18760,6766
22551,6766
22630,6766
19399,6776
19399,6777
22113,6777
19399,6791
1430,6800
1648,6800
4118,6800
5886,6800
16561,6800
17801,6800
18099,6800
22339,6800
22709,6800
435,6804
782,6804
2021,6804
3293,6804
5657,6804
9056,6804
12780,6804
13990,6804
15308,6804
16677,6804
17327,6804
18175,6804
18549,6804
20236,6804
21976,6804
23335,6804
434,6816
2831,6816
6008,6816
13205,6816
16561,6816
18429,6816
18713,6816
22365,6816
22630,6816
17728,6839
18329,6839
348,6879
522,6879
724,6879
906,6879
1013,6879
2090,6879
2347,6879
2993,6879
3133,6879
4108,6879
4814,6879
5657,6879
6213,6879
6459,6879
6578,6879
8054,6879
8243,6879
8544,6879
9093,6879
9129,6879
9395,6879
9732,6879
9832,6879
9993,6879
12893,6879
13830,6879
14564,6879
16586,6879
17365,6879
17801,6879
18022,6879
18158,6879
18560,6879
18698,6879
18928,6879
18992,6879
19299,6879
19434,6879
20152,6879
20780,6879
21605,6879
21827,6879
22709,6879
23062,6879
23612,6879
23770,6879
110,6880
3359,6880
4746,6880
8088,6880
9768,6880
11094,6880
11658,6880
12199,6880
12472,6880
12890,6880
13983,6880
14585,6880
17893,6880
20971,6880
21710,6880
23616,6880
7317,6901
21563,6901
6653,6902
8624,6902
21572,6902
164,6907
9306,6907
12120,6907
12952,6907
14720,6907
16334,6907
16561,6907
191,6911
4726,6911
7969,6911
9024,6911
10377,6911
12554,6911
16907,6911
18175,6911
19134,6911
22630,6911
10181,6941
19399,6944
11469,6948
14256,6948
5737,6953
14552,6953
16541,6953
16896,6953
19776,6953
12952,6963
19399,6964
22113,6964
1430,6972
2167,6972
16561,6972
19399,6972
22113,6972
1062,6977
4835,6977
8243,6977
8402,6977
8604,6977
9395,6977
9804,6977
10821,6977
14527,6977
16278,6977
16521,6977
18130,6977
19299,6977
20750,6977
22339,6977
22365,6977
23335,6977
78,6997
164,6997
1457,6997
8922,6997
9306,6997
11094,6997
12472,6997
12890,6997
12952,6997
16028,6997
16561,6997
20070,6997
21710,6997
22109,6997
2660,7001
4415,7001
6675,7001
6683,7001
7091,7001
8624,7001
13949,7001
15828,7001
16561,7001
17683,7001
21174,7001
21205,7001
22616,7001
78,7008
1522,7008
1957,7008
7264,7008
10475,7008
861,7041
7764,7041
12952,7041
8307,7045
16561,7045
16921,7045
19399,7045
19399,7047
22113,7047
5571,7053
16415,7063
165,7070
16028,7074
16561,7074
19399,7074
22113,7074
22630,7074
78,7079
952,7079
3166,7079
3382,7079
4630,7079
5882,7079
5995,7079
6166,7079
6683,7079
9306,7079
12393,7079
14412,7079
18599,7079
18902,7079
19560,7079
20326,7079
20890,7079
20980,7079
22272,7079
22431,7079
1953,7083
4002,7083
6417,7083
8237,7083
12952,7083
13952,7083
19399,7083
22113,7083
16561,7090
1953,7091
3430,7091
6624,7091
7001,7091
7761,7091
16788,7091
19370,7091
23588,7091
19399,7098
9372,7100
12952,7100
1013,7113
1518,7113
2637,7113
2835,7113
3052,7113
3326,7113
4108,7113
4209,7113
5260,7113
5538,7113
6008,7113
6426,7113
6545,7113
6595,7113
7969,7113
8911,7113
10459,7113
11246,7113
12389,7113
12554,7113
12579,7113
12831,7113
13358,7113
13407,7113
13669,7113
15703,7113
16155,7113
16677,7113
16869,7113
17365,7113
17411,7113
18022,7113
19497,7113
20786,7113
23685,7113
23770,7113
1866,7129
5505,7129
8604,7129
13952,7129
16521,7129
17210,7129
18175,7129
18992,7129
19399,7129
20750,7129
22339,7129
22630,7129
23251,7129
435,7134
3868,7134
7970,7134
10850,7134
12554,7134
16278,7134
16744,7134
16907,7134
20750,7134
22551,7134
12952,7146
23656,7146
164,7154
9768,7154
10181,7154
12890,7154
16028,7154
20137,7154
20542,7154
22949,7154
23859,7154
5045,7158
10964,7158
12952,7158
5,7164
1430,7164
14813,7164
16158,7164
16561,7164
16604,7164
19399,7164
22113,7164
22188,7164
22949,7164
19399,7183
22113,7183
6653,7188
7514,7188
9093,7188
17210,7188
19399,7188
6653,7200
16025,7200
19399,7200
22630,7200
899,7204
7661,7204
13952,7204
16561,7204
20904,7204
15536,7215
16166,7215
16415,7215
19399,7215
1592,7216
4814,7216
8604,7216
9359,7216
10111,7216
10459,7216
12389,7216
12406,7216
16138,7216
18175,7216
18713,7216
22224,7216
23251,7216
164,7218
20542,7218
19399,7220
22113,7220
13648,7232
16561,7232
78,7264
110,7264
1108,7264
1957,7264
2037,7264
3849,7264
7008,7264
8307,7264
8997,7264
9257,7264
9306,7264
9768,7264
10154,7264
10515,7264
12326,7264
12890,7264
13218,7264
13815,7264
13983,7264
14470,7264
14474,7264
14585,7264
15556,7264
15668,7264
17568,7264
17900,7264
18654,7264
19379,7264
20326,7264
21710,7264
23093,7264
4149,7268
10181,7297
11534,7297
18673,7297
19399,7297
12952,7301
20750,7301
16278,7304
22955,7304
16028,7311
16553,7311
19399,7311
176,7317
6901,7317
15089,7317
19679,7317
5553,7323
15828,7323
17843,7323
4814,7324
5127,7324
6417,7324
6721,7324
8624,7324
8911,7324
16795,7324
16907,7324
19134,7324
19349,7324
19399,7324
22113,7324
22630,7324
6624,7328
16561,7328
19399,7328
17464,7340
19399,7340
12952,7343
16561,7343
19399,7343
1062,7352
2993,7352
3251,7352
4118,7352
4814,7352
5193,7352
11638,7352
13871,7352
16521,7352
17210,7352
17666,7352
19919,7352
21605,7352
21947,7352
22551,7352
19399,7354
22113,7354
12954,7367
17728,7367
18329,7367
18790,7367
4118,7391
8273,7407
16561,7407
19399,7431
22113,7431
19399,7449
21429,7449
22113,7452
12952,7460
16158,7460
19399,7460
16561,7466
19399,7466
19686,7466
1371,7473
5868,7473
9288,7473
23449,7473
13648,7474
15556,7474
19399,7474
3961,7492
13351,7492
16561,7492
19399,7497
22113,7497
7995,7504
14256,7504
191,7514
348,7514
877,7514
1518,7514
1694,7514
1850,7514
2094,7514
2204,7514
2296,7514
2396,7514
2513,7514
2652,7514
2782,7514
2985,7514
3086,7514
3133,7514
3281,7514
3284,7514
3510,7514
3645,7514
3937,7514
4002,7514
4249,7514
4394,7514
5003,7514
5260,7514
5376,7514
5431,7514
5505,7514
5578,7514
5615,7514
5677,7514
5701,7514
5870,7514
6146,7514
6426,7514
6545,7514
7129,7514
7188,7514
7720,7514
7908,7514
7985,7514
8054,7514
8173,7514
8339,7514
8403,7514
8819,7514
8840,7514
9056,7514
9064,7514
9078,7514
9292,7514
9713,7514
9818,7514
10115,7514
10459,7514
10546,7514
10659,7514
10764,7514
10814,7514
11041,7514
11136,7514
11142,7514
11187,7514
11246,7514
11259,7514
11333,7514
11999,7514
12006,7514
12554,7514
12598,7514
12831,7514
13231,7514
13856,7514
13868,7514
13903,7514
14491,7514
14564,7514
14664,7514
14977,7514
15138,7514
15308,7514
15342,7514
15355,7514
15727,7514
16351,7514
16354,7514
16992,7514
17260,7514
17266,7514
17327,7514
17761,7514
17940,7514
18022,7514
18158,7514
18316,7514
18317,7514
18467,7514
18508,7514
18524,7514
18549,7514
18695,7514
18698,7514
18766,7514
18900,7514
19257,7514
19299,7514
19497,7514
19836,7514
20786,7514
21116,7514
22146,7514
22224,7514
22394,7514
22593,7514
22648,7514
22946,7514
23562,7514
23685,7514
23770,7514
5737,7518
15143,7518
22772,7518
109,7533
1062,7533
1215,7533
4814,7533
6595,7533
8054,7533
8243,7533
9165,7533
10764,7533
12811,7533
13205,7533
13949,7533
13980,7533
14208,7533
15501,7533
16907,7533
17335,7533
18760,7533
19134,7533
19695,7533
22648,7533
164,7542
634,7542
1957,7542
9768,7542
12890,7542
13218,7542
20326,7542
21710,7542
23449,7542
1957,7547
16561,7547
3800,7552
11294,7552
19399,7559
14110,7560
1957,7561
4695,7561
7154,7561
11387,7561
238,7573
19656,7573
164,7607
434,7607
435,7607
2090,7607
6653,7607
7514,7607
9359,7607
10238,7607
11259,7607
12263,7607
12642,7607
12811,7607
13990,7607
15828,7607
16278,7607
16561,7607
20137,7607
20229,7607
21605,7607
22224,7607
22551,7607
22949,7607
10102,7608
23644,7608
109,7624
435,7624
4814,7624
7970,7624
10240,7624
11333,7624
16521,7624
16907,7624
17266,7624
18175,7624
18669,7624
18695,7624
20750,7624
21127,7624
22339,7624
23251,7624
12952,7633
19399,7633
12952,7635
19229,7635
19399,7636
10443,7642
1957,7646
8227,7646
1694,7661
2296,7661
3350,7661
3716,7661
4814,7661
7744,7661
8173,7661
8395,7661
9061,7661
11253,7661
13757,7661
16852,7661
17418,7661
17789,7661
18713,7661
20287,7661
20507,7661
22551,7661
23122,7661
12952,7665
19399,7668
22113,7668
191,7678
261,7678
319,7678
370,7678
3645,7678
4249,7678
4865,7678
5260,7678
5298,7678
10115,7678
11513,7678
11820,7678
12811,7678
13952,7678
14065,7678
15501,7678
16155,7678
16677,7678
17210,7678
17365,7678
19134,7678
19497,7678
19976,7678
21127,7678
21557,7678
23065,7678
19399,7705
16330,7715
1508,7720
1518,7720
1537,7720
1740,7720
2831,7720
2993,7720
6653,7720
7514,7720
9056,7720
9359,7720
11253,7720
11513,7720
11638,7720
11713,7720
12811,7720
13990,7720
14065,7720
15535,7720
16138,7720
16155,7720
16278,7720
16907,7720
17210,7720
17266,7720
18175,7720
19399,7720
20587,7720
21557,7720
22113,7720
22955,7720
16561,7726
19399,7726
22113,7726
435,7735
1062,7735
1953,7735
6624,7735
7969,7735
8173,7735
13266,7735
13952,7735
14173,7735
15308,7735
16278,7735
16521,7735
16561,7735
16907,7735
17210,7735
20904,7735
21572,7735
21810,7735
22630,7735
3251,7744
4020,7744
4814,7744
7661,7744
16907,7744
12952,7746
22113,7746
12952,7747
1687,7758
1953,7765
16561,7765
19399,7765
19399,7768
4582,7770
6624,7770
16797,7770
19984,7770
20152,7770
12952,7775
19399,7775
21429,7775
1108,7791
1522,7791
3995,7791
10812,7791
11004,7791
899,7792
4002,7792
13170,7792
13952,7792
20904,7792
1953,7796
4814,7796
6624,7796
12952,7796
17801,7796
19686,7796
20904,7796
4118,7797
4387,7797
6624,7797
12952,7797
19399,7797
22113,7797
22949,7797
4415,7801
15828,7801
16346,7801
1430,7803
8922,7803
17210,7803
22113,7803
22551,7803
22630,7803
7308,7810
14048,7820
15168,7820
16907,7820
20750,7820
164,7842
1227,7842
15536,7842
16561,7842
21563,7842
724,7846
841,7846
1894,7846
1970,7846
2785,7846
3086,7846
3251,7846
4704,7846
5848,7846
12449,7846
12615,7846
16521,7846
16561,7846
16907,7846
18419,7846
20780,7846
21557,7846
16561,7851
19399,7851
1953,7858
6624,7858
12952,7858
19399,7858
12952,7866
1594,7874
19399,7879
7871,7881
9186,7881
22113,7881
19399,7893
10377,7898
10777,7898
13648,7898
19399,7898
22113,7898
1592,7908
1970,7908
3251,7908
4814,7908
5351,7908
6179,7908
6624,7908
7514,7908
10063,7908
12243,7908
13952,7908
15351,7908
15828,7908
16795,7908
16907,7908
17210,7908
18175,7908
19695,7908
21032,7908
21572,7908
22551,7908
22949,7908
12952,7918
19399,7918
12952,7921
15915,7921
19399,7921
6356,7930
7770,7930
8017,7930
10147,7930
10812,7930
19399,7930
20542,7930
20890,7930
22113,7930
23449,7930
23508,7930
164,7947
2257,7947
8922,7947
12952,7947
20890,7947
21669,7947
11578,7950
20745,7952
370,7969
435,7969
2905,7969
3131,7969
3284,7969
3645,7969
4554,7969
4814,7969
4990,7969
5605,7969
6213,7969
6911,7969
7678,7969
7735,7969
8243,7969
8647,7969
8858,7969
9024,7969
10238,7969
10692,7969
11253,7969
12243,7969
12811,7969
13044,7969
13669,7969
13990,7969
14065,7969
15535,7969
15584,7969
16080,7969
16677,7969
18175,7969
18317,7969
18455,7969
18481,7969
18549,7969
18669,7969
20229,7969
20750,7969
21127,7969
22244,7969
22339,7969
23770,7969
23821,7969
1062,7970
1740,7970
3251,7970
4814,7970
5505,7970
7134,7970
7624,7970
10649,7970
21127,7970
22511,7970
19399,7971
164,7975
6624,7975
16158,7975
16561,7975
19399,7975
22113,7975
1518,7978
4118,7978
6653,7978
8178,7978
13567,7978
16561,7978
19399,7980
2090,7985
2835,7985
3086,7985
3793,7985
4990,7985
6653,7985
7514,7985
10763,7985
12615,7985
13362,7985
13990,7985
16278,7985
16907,7985
18175,7985
18455,7985
20750,7985
21032,7985
8524,7990
10330,7990
19399,7990
20137,7990
22113,7990
23508,7990
861,7995
4296,7995
7504,7995
11469,7995
13506,7995
16561,7995
6653,7996
13952,7996
18669,7996
16561,7999
19399,7999
1953,8015
994,8017
1522,8017
1585,8017
2257,8017
2917,8017
3669,8017
3709,8017
3856,8017
4758,8017
5353,8017
6166,8017
6540,8017
7264,8017
8922,8017
9339,8017
9744,8017
9871,8017
11387,8017
11658,8017
11825,8017
12211,8017
14565,8017
15594,8017
16100,8017
17159,8017
18599,8017
18714,8017
19744,8017
20342,8017
21218,8017
21541,8017
5351,8020
8624,8020
10964,8020
14200,8020
10181,8024
16561,8024
19399,8024
22113,8024
8273,8029
13648,8029
16158,8029
16561,8029
19399,8029
22113,8029
23859,8029
1957,8038
12952,8042
19399,8042
22113,8042
3030,8051
3705,8051
17287,8051
21040,8051
296,8054
1013,8054
1241,8054
1247,8054
1537,8054
2993,8054
3086,8054
3284,8054
3326,8054
6879,8054
7514,8054
7533,8054
8237,8054
8243,8054
8911,8054
9129,8054
9335,8054
10181,8054
11253,8054
12449,8054
12831,8054
13757,8054
15138,8054
15535,8054
16152,8054
16155,8054
16521,8054
16907,8054
17196,8054
17687,8054
17868,8054
18669,8054
18939,8054
19229,8054
19695,8054
20964,8054
23216,8054
16561,8059
19399,8059
20890,8059
22113,8059
2090,8076
6624,8076
8858,8076
9024,8076
10238,8076
13205,8076
13990,8076
16080,8076
16907,8076
22224,8076
22339,8076
12952,8080
16561,8080
22113,8080
10164,8086
19399,8086
2416,8088
2457,8088
3187,8088
4142,8088
4758,8088
7264,8088
8997,8088
9871,8088
10894,8088
11658,8088
13218,8088
13770,8088
13983,8088
14585,8088
15594,8088
15668,8088
17245,8088
17568,8088
18599,8088
20535,8088
20619,8088
21763,8088
15153,8090
15751,8102
16896,8108
19399,8108
22113,8108
18329,8117
6624,8129
18293,8129
23859,8129
16158,8144
23449,8144
2090,8151
8268,8151
12952,8171
16561,8171
19399,8171
1197,8173
1430,8173
1866,8173
2785,8173
4118,8173
5351,8173
5605,8173
5632,8173
6624,8173
6653,8173
7514,8173
7661,8173
7735,8173
7796,8173
9056,8173
10618,8173
11216,8173
12263,8173
13205,8173
16166,8173
16561,8173
16795,8173
17789,8173
17801,8173
18175,8173
19556,8173
19686,8173
19706,8173
20229,8173
20452,8173
20750,8173
20904,8173
21190,8173
22113,8173
22339,8173
22949,8173
23296,8173
899,8178
2831,8178
4118,8178
6426,8178
6653,8178
7661,8178
7978,8178
10813,8178
13198,8178
13266,8178
16155,8178
16561,8178
16907,8178
17210,8178
22339,8178
22630,8178
12059,8179
16158,8179
19399,8179
16407,8204
18140,8204
19733,8204
22163,8204
22630,8204
23159,8204
19399,8209
22113,8209
9484,8214
12952,8214
13952,8214
19399,8219
2174,8220
16561,8220
19399,8220
4706,8224
16561,8224
16780,8224
17643,8224
22949,8224
164,8227
6624,8227
7646,8227
12952,8227
17885,8227
18329,8227
21293,8235
319,8237
1894,8237
4020,8237
4814,8237
8054,8237
9505,8237
12449,8237
12579,8237
12642,8237
12831,8237
13358,8237
13868,8237
14048,8237
14664,8237
14889,8237
15168,8237
16278,8237
16907,8237
18083,8237
18429,8237
19349,8237
19497,8237
19927,8237
21557,8237
22244,8237
109,8243
191,8243
370,8243
485,8243
724,8243
782,8243
818,8243
877,8243
1850,8243
1858,8243
1970,8243
2107,8243
2513,8243
2637,8243
2835,8243
2905,8243
2981,8243
3052,8243
3086,8243
3131,8243
3350,8243
3801,8243
4020,8243
4249,8243
4387,8243
4486,8243
4814,8243
4835,8243
4865,8243
4939,8243
6008,8243
6179,8243
6545,8243
6879,8243
7533,8243
7969,8243
8054,8243
8339,8243
8403,8243
8977,8243
9056,8243
9078,8243
9359,8243
9395,8243
9484,8243
9732,8243
9964,8243
9993,8243
10115,8243
10238,8243
10546,8243
10821,8243
11477,8243
11513,8243
11638,8243
12042,8243
12579,8243
13044,8243
13081,8243
13198,8243
13358,8243
13476,8243
13567,8243
13949,8243
14288,8243
14373,8243
14430,8243
14527,8243
15168,8243
15545,8243
15584,8243
16152,8243
16677,8243
16869,8243
17196,8243
17266,8243
17666,8243
18429,8243
18754,8243
18939,8243
19134,8243
19137,8243
19145,8243
19194,8243
19299,8243
19349,8243
19497,8243
20413,8243
20452,8243
21276,8243
21557,8243
21903,8243
22244,8243
22365,8243
22593,8243
23335,8243
1241,8268
8151,8268
12615,8268
13362,8268
15828,8268
16080,8268
16278,8268
16907,8268
18939,8268
19137,8268
22551,8268
22630,8268
4695,8273
16048,8273
20137,8273
22949,8273
23293,8273
164,8277
1953,8277
2736,8277
3995,8277
6624,8277
16561,8277
20542,8277
20708,8277
21669,8277
22113,8277
3793,8284
4814,8284
6879,8284
18022,8284
20750,8284
23062,8284
14720,8285
164,8307
4741,8307
19984,8307
20137,8307
22949,8307
4118,8310
9484,8310
13617,8310
15852,8310
16329,8310
16907,8310
18900,8310
21810,8310
19399,8324
9768,8334
12952,8334
19399,8334
23449,8334
435,8339
1237,8339
2090,8339
2637,8339
3052,8339
4118,8339
4209,8339
4814,8339
11246,8339
11253,8339
12449,8339
13868,8339
13980,8339
13990,8339
14913,8339
16080,8339
16521,8339
17210,8339
18553,8339
18560,8339
19229,8339
19299,8339
20152,8339
21572,8339
23685,8339
23691,8339
78,8346
164,8346
387,8346
6624,8346
8088,8346
9306,8346
12953,8346
14798,8346
15003,8346
16158,8346
20137,8346
20542,8346
22949,8346
16561,8356
19399,8356
22113,8356
16561,8374
19399,8374
22949,8374
23449,8374
12263,8388
12632,8388
16158,8388
20904,8388
22113,8388
23029,8388
7661,8395
18713,8395
19399,8395
22113,8395
575,8399
1957,8399
4147,8399
6540,8399
8020,8399
12890,8399
13218,8399
13983,8399
16553,8399
17086,8399
17159,8399
19744,8399
21132,8399
21710,8399
21725,8399
1062,8402
1215,8402
4118,8402
4814,8402
5632,8402
6977,8402
9964,8402
10763,8402
12579,8402
13868,8402
16155,8402
16278,8402
16521,8402
16907,8402
17666,8402
18455,8402
21105,8402
21929,8402
22003,8402
22244,8402
22630,8402
4108,8403
4387,8403
6213,8403
7514,8403
8243,8403
9024,8403
10509,8403
11333,8403
12811,8403
13990,8403
14441,8403
16907,8403
17210,8403
17411,8403
18376,8403
18992,8403
20413,8403
20745,8403
22551,8403
1957,8405
12952,8405
16561,8405
19399,8405
22113,8405
22949,8405
19399,8428
16561,8432
16896,8448
20137,8448
20326,8448
23449,8448
12952,8449
22113,8449
23272,8459
19399,8468
22113,8468
164,8486
387,8486
1957,8486
6624,8486
8017,8486
16028,8486
16561,8486
17159,8486
19399,8486
23005,8486
11377,8487
899,8512
4118,8512
13952,8512
20904,8512
8237,8516
16561,8516
17266,8516
15245,8524
16132,8524
16158,8524
19399,8524
22949,8524
23449,8524
23508,8524
6624,8526
16561,8526
21496,8526
22113,8526
387,8529
1957,8529
12952,8529
14612,8529
19315,8529
22113,8529
19399,8532
22113,8532
1062,8544
1215,8544
1241,8544
4209,8544
4814,8544
6879,8544
8415,8544
12821,8544
13044,8544
14065,8544
14700,8544
14977,8544
16080,8544
16088,8544
16278,8544
16907,8544
18175,8544
18754,8544
19695,8544
20750,8544
22630,8544
164,8551
387,8551
1187,8551
8307,8551
12952,8551
16561,8551
20481,8551
20542,8551
20890,8551
22113,8551
13952,8573
16158,8575
6402,8577
9534,8577
17306,8577
18498,8577
20137,8577
19399,8596
22113,8596
191,8604
818,8604
1013,8604
1215,8604
1694,8604
2637,8604
2879,8604
3131,8604
3645,8604
3744,8604
4249,8604
5003,8604
5260,8604
7216,8604
7969,8604
9061,8604
9129,8604
10115,8604
10692,8604
11216,8604
11264,8604
11325,8604
12811,8604
13081,8604
13216,8604
13358,8604
15501,8604
15518,8604
16080,8604
16586,8604
16677,8604
16852,8604
17266,8604
17789,8604
18175,8604
18429,8604
18669,8604
18992,8604
19981,8604
19996,8604
20413,8604
20507,8604
21280,8604
21521,8604
21557,8604
435,8624
2628,8624
2850,8624
3250,8624
3388,8624
4821,8624
6050,8624
6175,8624
6902,8624
8020,8624
8604,8624
8712,8624
10733,8624
11246,8624
13952,8624
13990,8624
15545,8624
16346,8624
18250,8624
18337,8624
20708,8624
23821,8624
8204,8633
13398,8633
17893,8633
841,8640
2831,8640
3251,8640
3293,8640
4209,8640
5632,8640
5894,8640
6008,8640
9335,8640
9359,8640
11246,8640
11253,8640
11697,8640
12389,8640
12615,8640
13362,8640
13410,8640
13567,8640
13949,8640
14136,8640
14598,8640
16415,8640
16907,8640
17789,8640
18175,8640
18481,8640
18760,8640
19257,8640
21976,8640
23729,8640
13952,8644
19399,8644
22113,8644
191,8647
296,8647
370,8647
2835,8647
3131,8647
3293,8647
3645,8647
4249,8647
4511,8647
4990,8647
5538,8647
5657,8647
6372,8647
6977,8647
7969,8647
8911,8647
9078,8647
10649,8647
11027,8647
11246,8647
12821,8647
13362,8647
13407,8647
14612,8647
15168,8647
16155,8647
16166,8647
17666,8647
18130,8647
18760,8647
19145,8647
19299,8647
21557,8647
21572,8647
19399,8677
22113,8677
4814,8690
2528,8696
11737,8696
12821,8696
14612,8696
16152,8696
16521,8696
18175,8696
18695,8696
18895,8696
19399,8696
23362,8696
10181,8699
16561,8699
22949,8699
23859,8699
19399,8711
8624,8712
9395,8712
14200,8712
15545,8712
16158,8721
19399,8721
22113,8721
12952,8740
18329,8740
16158,8764
16561,8764
12952,8766
19399,8766
3392,8792
20193,8792
19399,8798
10733,8801
11503,8801
15828,8801
20103,8801
1201,8819
1508,8819
1740,8819
4118,8819
4706,8819
6184,8819
6653,8819
6879,8819
7661,8819
9192,8819
10733,8819
14326,8819
14977,8819
15828,8819
16241,8819
16278,8819
16907,8819
17210,8819
17834,8819
18158,8819
23251,8819
12952,8833
3805,8834
4320,8834
6880,8834
9306,8834
9871,8834
11658,8834
12211,8834
14585,8834
15430,8834
15520,8834
16437,8834
17176,8834
20342,8834
23093,8834
8178,8840
11513,8840
13952,8840
13980,8840
16278,8840
17210,8840
17666,8840
18175,8840
18698,8840
18992,8840
19229,8840
21032,8840
15312,8842
15751,8842
19399,8848
18368,8856
370,8858
2835,8858
4249,8858
4511,8858
4865,8858
5376,8858
5505,8858
5657,8858
8076,8858
8911,8858
10240,8858
10692,8858
11246,8858
11477,8858
11513,8858
13208,8858
13319,8858
13362,8858
13567,8858
14065,8858
15342,8858
16677,8858
16852,8858
16869,8858
17666,8858
18455,8858
18669,8858
18695,8858
18992,8858
19145,8858
19299,8858
19497,8858
20287,8858
20413,8858
21127,8858
21557,8858
19399,8873
22113,8873
164,8881
387,8881
3995,8881
11094,8881
16158,8881
19399,8886
22113,8886
16561,8903
20980,8903
