Source,Target
6405,7514
6446,7514
6586,7514
6679,7514
6720,7514
6821,7514
6831,7514
6856,7514
7026,7514
7116,7514
7207,7514
7221,7514
7262,7514
7279,7514
7366,7514
7383,7514
7406,7514
7468,7514
7495,7514
7506,7514
7513,7514
7520,7514
7521,7514
7667,7514
7798,7514
7811,7514
7933,7514
8011,7514
8182,7514
8256,7514
8409,7514
8418,7514
8485,7514
8496,7514
8498,7514
8613,7514
8625,7514
8661,7514
8669,7514
8723,7514
8763,7514
8771,7514
8790,7514
8810,7514
8821,7514
8860,7514
8870,7514
8902,7514
8907,7514
8957,7514
9029,7514
9094,7514
9110,7514
9193,7514
9248,7514
9275,7514
9297,7514
9420,7514
9442,7514
9592,7514
9637,7514
9681,7514
9781,7514
9816,7514
9881,7514
9922,7514
9930,7514
9955,7514
9973,7514
10022,7514
10034,7514
10075,7514
10117,7514
10228,7514
10242,7514
10268,7514
10331,7514
10353,7514
10387,7514
10470,7514
10683,7514
10714,7514
10741,7514
10760,7514
10775,7514
10830,7514
10858,7514
10899,7514
10973,7514
11207,7514
11218,7514
11266,7514
11296,7514
11358,7514
11363,7514
11401,7514
11552,7514
11570,7514
11615,7514
11648,7514
11796,7514
11839,7514
11848,7514
11921,7514
11926,7514
12168,7514
12241,7514
12508,7514
12533,7514
12561,7514
12584,7514
12620,7514
12628,7514
12641,7514
12666,7514
12700,7514
12739,7514
12799,7514
12801,7514
12895,7514
12901,7514
12908,7514
12931,7514
12979,7514
12991,7514
13016,7514
13058,7514
13152,7514
13290,7514
13335,7514
13352,7514
13495,7514
13543,7514
13607,7514
13609,7514
13622,7514
13657,7514
13673,7514
13716,7514
13807,7514
13901,7514
13999,7514
14042,7514
14076,7514
14085,7514
14143,7514
14175,7514
14199,7514
14219,7514
14224,7514
14271,7514
14289,7514
14290,7514
14329,7514
14334,7514
14513,7514
14523,7514
14538,7514
14539,7514
14544,7514
14548,7514
14637,7514
14704,7514
14735,7514
14754,7514
14968,7514
15166,7514
15226,7514
15292,7514
15410,7514
15561,7514
15621,7514
15726,7514
15774,7514
15816,7514
15849,7514
15939,7514
15964,7514
16001,7514
16036,7514
16038,7514
16081,7514
16114,7514
16146,7514
16182,7514
16205,7514
16212,7514
16236,7514
16252,7514
16320,7514
16380,7514
16445,7514
16487,7514
16488,7514
16560,7514
16710,7514
16737,7514
16747,7514
16758,7514
16791,7514
16942,7514
16976,7514
16979,7514
17007,7514
17024,7514
17204,7514
17331,7514
17402,7514
17487,7514
17497,7514
17502,7514
17584,7514
17594,7514
17625,7514
17746,7514
17811,7514
17824,7514
17882,7514
17901,7514
17967,7514
17977,7514
17982,7514
18008,7514
18029,7514
18126,7514
18141,7514
18150,7514
18203,7514
18222,7514
18263,7514
18336,7514
18400,7514
18425,7514
18480,7514
18488,7514
18532,7514
18604,7514
18632,7514
18663,7514
18665,7514
18703,7514
18763,7514
18807,7514
18809,7514
18836,7514
18839,7514
18864,7514
18881,7514
18935,7514
19055,7514
19106,7514
19186,7514
19236,7514
19245,7514
19289,7514
19297,7514
19356,7514
19407,7514
19541,7514
19617,7514
19668,7514
19693,7514
19739,7514
19783,7514
19814,7514
19880,7514
19978,7514
20253,7514
20334,7514
20336,7514
20373,7514
20513,7514
20520,7514
20529,7514
20561,7514
20601,7514
20627,7514
20632,7514
20700,7514
20855,7514
20915,7514
20925,7514
20937,7514
20947,7514
21018,7514
21087,7514
21096,7514
21146,7514
21234,7514
21290,7514
21291,7514
21427,7514
21446,7514
21464,7514
21510,7514
21514,7514
21533,7514
21543,7514
21588,7514
21623,7514
21700,7514
21757,7514
21804,7514
21819,7514
21821,7514
21952,7514
21998,7514
22076,7514
22185,7514
22186,7514
22194,7514
22195,7514
22211,7514
22269,7514
22287,7514
22336,7514
22364,7514
22409,7514
22432,7514
22523,7514
22527,7514
22540,7514
22560,7514
22595,7514
22639,7514
22697,7514
22745,7514
22778,7514
22810,7514
22827,7514
22915,7514
22917,7514
23014,7514
23043,7514
23045,7514
23116,7514
23147,7514
23209,7514
23215,7514
23234,7514
23346,7514
23348,7514
23409,7514
23572,7514
23606,7514
23771,7514
23833,7514
227,7518
1924,7518
3504,7518
3531,7518
3641,7518
4413,7518
7149,7518
7445,7518
9184,7518
9988,7518
11641,7518
12773,7518
14708,7518
15802,7518
16273,7518
17339,7518
18690,7518
18996,7518
19944,7518
22847,7518
837,7533
871,7533
1075,7533
1377,7533
1464,7533
1554,7533
1597,7533
1658,7533
1660,7533
1710,7533
2150,7533
2576,7533
2665,7533
2834,7533
3455,7533
3602,7533
3769,7533
3851,7533
4768,7533
5112,7533
5435,7533
5449,7533
5916,7533
6057,7533
6697,7533
6781,7533
6887,7533
6914,7533
6976,7533
7211,7533
7366,7533
7954,7533
8140,7533
8290,7533
8386,7533
8435,7533
8451,7533
8568,7533
8765,7533
9442,7533
9473,7533
9748,7533
9816,7533
10141,7533
10402,7533
10683,7533
10998,7533
11081,7533
11100,7533
11332,7533
11673,7533
11939,7533
12235,7533
12333,7533
12405,7533
12529,7533
12584,7533
12595,7533
12700,7533
12779,7533
13344,7533
13619,7533
14085,7533
14596,7533
14865,7533
15024,7533
15232,7533
15688,7533
15726,7533
15805,7533
16079,7533
16344,7533
16542,7533
17711,7533
17952,7533
18542,7533
18622,7533
18836,7533
18935,7533
19109,7533
19470,7533
20007,7533
20099,7533
20250,7533
20362,7533
21164,7533
21748,7533
21797,7533
22091,7533
22100,7533
22111,7533
22186,7533
22767,7533
23852,7533
6341,7539
14677,7539
18437,7539
23503,7539
141,7542
154,7542
306,7542
346,7542
1636,7542
1746,7542
4327,7542
5243,7542
5520,7542
5734,7542
7281,7542
8245,7542
8893,7542
10156,7542
10825,7542
11222,7542
11450,7542
12483,7542
12791,7542
13098,7542
15009,7542
16027,7542
16293,7542
16629,7542
17034,7542
17247,7542
19711,7542
19991,7542
20503,7542
20711,7542
21345,7542
21508,7542
21902,7542
22643,7542
22730,7542
22828,7542
16027,7545
2685,7546
6324,7546
10344,7546
16593,7546
17534,7546
19116,7546
141,7547
154,7547
407,7547
15156,7547
22730,7547
714,7552
5760,7552
9297,7552
9369,7552
12262,7552
17480,7552
19174,7552
7252,7559
16027,7559
2050,7560
2246,7560
4188,7560
4283,7560
7032,7560
8217,7560
12677,7560
12975,7560
13091,7560
15801,7560
16616,7560
777,7561
1087,7561
2087,7561
2604,7561
3821,7561
3912,7561
4107,7561
4509,7561
4905,7561
5591,7561
5860,7561
8193,7561
8698,7561
9566,7561
11645,7561
12827,7561
13892,7561
14684,7561
16231,7561
17012,7561
17082,7561
2720,7573
3047,7573
6928,7573
16595,7573
1728,7575
21304,7575
1231,7596
488,7607
612,7607
721,7607
1506,7607
1660,7607
1683,7607
2071,7607
2694,7607
3019,7607
3213,7607
3455,7607
3724,7607
4338,7607
4474,7607
5231,7607
5449,7607
5581,7607
5672,7607
5895,7607
6076,7607
6359,7607
6503,7607
6697,7607
6742,7607
8508,7607
8585,7607
8879,7607
8896,7607
9980,7607
10392,7607
10493,7607
10576,7607
10953,7607
11621,7607
12099,7607
12235,7607
12929,7607
13423,7607
13607,7607
13619,7607
13748,7607
13823,7607
14231,7607
14246,7607
14422,7607
14754,7607
14818,7607
14865,7607
15013,7607
15165,7607
15206,7607
15359,7607
16111,7607
16461,7607
16567,7607
17041,7607
17392,7607
17402,7607
17889,7607
17995,7607
18330,7607
18424,7607
18469,7607
19034,7607
19165,7607
19174,7607
19518,7607
20093,7607
20264,7607
20324,7607
20753,7607
20828,7607
20986,7607
21017,7607
21298,7607
21479,7607
21564,7607
21638,7607
21749,7607
22568,7607
23507,7607
7133,7608
13573,7608
19991,7608
148,7624
612,7624
1321,7624
1437,7624
1683,7624
2071,7624
2207,7624
2591,7624
2694,7624
3563,7624
3712,7624
4962,7624
5916,7624
7711,7624
8585,7624
8879,7624
8914,7624
9115,7624
9806,7624
9980,7624
10356,7624
11081,7624
11869,7624
12173,7624
12288,7624
13551,7624
13721,7624
16321,7624
16793,7624
17041,7624
17995,7624
18330,7624
18469,7624
18809,7624
19800,7624
20362,7624
20753,7624
20861,7624
20887,7624
21479,7624
22100,7624
22988,7624
23507,7624
23559,7624
16027,7633
3534,7635
10790,7635
10903,7635
16614,7635
1067,7642
1348,7642
6324,7642
7496,7642
16273,7642
5116,7646
7089,7646
16027,7646
18402,7646
286,7661
534,7661
551,7661
825,7661
875,7661
975,7661
1489,7661
1616,7661
1680,7661
1766,7661
1876,7661
2054,7661
2171,7661
2178,7661
2332,7661
2336,7661
2880,7661
2898,7661
3194,7661
3268,7661
3712,7661
3750,7661
3810,7661
4039,7661
4222,7661
4424,7661
4777,7661
5268,7661
5449,7661
5900,7661
5948,7661
5998,7661
6032,7661
6033,7661
6051,7661
6068,7661
6328,7661
6336,7661
6499,7661
6520,7661
6692,7661
6847,7661
6929,7661
6950,7661
7284,7661
7321,7661
7511,7661
8461,7661
8613,7661
8706,7661
8746,7661
8768,7661
8782,7661
8879,7661
8914,7661
9179,7661
9244,7661
9251,7661
9681,7661
9781,7661
9856,7661
9887,7661
9890,7661
10353,7661
10409,7661
10819,7661
10874,7661
10899,7661
10918,7661
10962,7661
11083,7661
11266,7661
11281,7661
11296,7661
11332,7661
11468,7661
11717,7661
11980,7661
12154,7661
12559,7661
12661,7661
12905,7661
13290,7661
13412,7661
13837,7661
13901,7661
14066,7661
14242,7661
14422,7661
14544,7661
14629,7661
15118,7661
15161,7661
15547,7661
15733,7661
15748,7661
16350,7661
16488,7661
16500,7661
16956,7661
17187,7661
17685,7661
17950,7661
17994,7661
18025,7661
18042,7661
18218,7661
18339,7661
18763,7661
18881,7661
19151,7661
19837,7661
20250,7661
20283,7661
20874,7661
20947,7661
20988,7661
21018,7661
22042,7661
22345,7661
22663,7661
22740,7661
23111,7661
23116,7661
23132,7661
23345,7661
23559,7661
1703,7665
16027,7665
1495,7668
13176,7668
16027,7668
19991,7668
259,7678
601,7678
895,7678
983,7678
1139,7678
1361,7678
1589,7678
1794,7678
2025,7678
2514,7678
2788,7678
2856,7678
2962,7678
3190,7678
3213,7678
3247,7678
3381,7678
3779,7678
3810,7678
4397,7678
4470,7678
5231,7678
5572,7678
5581,7678
5760,7678
5798,7678
5821,7678
5828,7678
5988,7678
6038,7678
6055,7678
6076,7678
6328,7678
6405,7678
6752,7678
6818,7678
7693,7678
7966,7678
8148,7678
8508,7678
8509,7678
8939,7678
8956,7678
9079,7678
9134,7678
9208,7678
9247,7678
9431,7678
9883,7678
10364,7678
10576,7678
10616,7678
10625,7678
10781,7678
10841,7678
10950,7678
11172,7678
11203,7678
11222,7678
11655,7678
11849,7678
11950,7678
12032,7678
12173,7678
12511,7678
12901,7678
13211,7678
13619,7678
13690,7678
13718,7678
13721,7678
13739,7678
13970,7678
14022,7678
14180,7678
14231,7678
14251,7678
14309,7678
14451,7678
14464,7678
14475,7678
14647,7678
15024,7678
15165,7678
15325,7678
15601,7678
15850,7678
15858,7678
15982,7678
16053,7678
16242,7678
16246,7678
16434,7678
16592,7678
16669,7678
16681,7678
16928,7678
16998,7678
17355,7678
17361,7678
17605,7678
17654,7678
17717,7678
17811,7678
18108,7678
18182,7678
18372,7678
18475,7678
18542,7678
18596,7678
19005,7678
19051,7678
19148,7678
19165,7678
19617,7678
20160,7678
20450,7678
20561,7678
20571,7678
20627,7678
20784,7678
21042,7678
21064,7678
21588,7678
21638,7678
21797,7678
21888,7678
22336,7678
22393,7678
22429,7678
22695,7678
23043,7678
23130,7678
23307,7678
23624,7678
8114,7705
16027,7705
17247,7705
17381,7705
11410,7715
375,7720
721,7720
1437,7720
1743,7720
2327,7720
2379,7720
2415,7720
2642,7720
3712,7720
3783,7720
3810,7720
3892,7720
4338,7720
4474,7720
4994,7720
5804,7720
5916,7720
6281,7720
6503,7720
6856,7720
6976,7720
7211,7720
7496,7720
7506,7720
8114,7720
8140,7720
8263,7720
8297,7720
8389,7720
8705,7720
8788,7720
8898,7720
8935,7720
9159,7720
9714,7720
9960,7720
10107,7720
10433,7720
10493,7720
10953,7720
11110,7720
11133,7720
11858,7720
12089,7720
12173,7720
12235,7720
12288,7720
12991,7720
13105,7720
13551,7720
13884,7720
13906,7720
14309,7720
14502,7720
14526,7720
15286,7720
15359,7720
15717,7720
15846,7720
16070,7720
16486,7720
17267,7720
17742,7720
17995,7720
18328,7720
18330,7720
18706,7720
18725,7720
19516,7720
19800,7720
20149,7720
20264,7720
20362,7720
20571,7720
20855,7720
20986,7720
21225,7720
21564,7720
22100,7720
22492,7720
22527,7720
22988,7720
23090,7720
23217,7720
23292,7720
23558,7720
2770,7726
8114,7726
11222,7726
16027,7726
16629,7726
19991,7726
1683,7728
2379,7728
23559,7728
14,7735
761,7735
765,7735
871,7735
1554,7735
1902,7735
1975,7735
2081,7735
2379,7735
2561,7735
2645,7735
4338,7735
4474,7735
4688,7735
5366,7735
5613,7735
5809,7735
5943,7735
6033,7735
6929,7735
7356,7735
7667,7735
7954,7735
8114,7735
8488,7735
8594,7735
8768,7735
8898,7735
8930,7735
9289,7735
9884,7735
10085,7735
10156,7735
10209,7735
10356,7735
10493,7735
10576,7735
10790,7735
10838,7735
10918,7735
10955,7735
11085,7735
11281,7735
11655,7735
11717,7735
11869,7735
12173,7735
13253,7735
13495,7735
13721,7735
13906,7735
14180,7735
14231,7735
14494,7735
14589,7735
15225,7735
15437,7735
15939,7735
16092,7735
16111,7735
16246,7735
16321,7735
17234,7735
17612,7735
18206,7735
18330,7735
18383,7735
18469,7735
18570,7735
18571,7735
18700,7735
18703,7735
18706,7735
18737,7735
19116,7735
19166,7735
19814,7735
19882,7735
20283,7735
20925,7735
20939,7735
21017,7735
21269,7735
21441,7735
21446,7735
21464,7735
21564,7735
22141,7735
22742,7735
23090,7735
23160,7735
23503,7735
23686,7735
1716,7744
2071,7744
2820,7744
9806,7744
10141,7744
12288,7744
17995,7744
20250,7744
22276,7744
16027,7746
20332,7746
6048,7765
6324,7765
10706,7765
15442,7765
4790,7768
16027,7768
275,7770
1938,7770
4203,7770
4773,7770
6485,7770
7612,7770
9771,7770
11217,7770
11557,7770
13156,7770
13317,7770
14276,7770
14390,7770
14874,7770
15627,7770
16300,7770
16382,7770
18144,7770
18315,7770
18611,7770
20332,7770
22063,7770
598,7775
16027,7775
19991,7775
1664,7790
1683,7790
5922,7790
16027,7790
19991,7790
2327,7791
3748,7791
4576,7791
5459,7791
6504,7791
7434,7791
7509,7791
7570,7791
7976,7791
8293,7791
10583,7791
11222,7791
11566,7791
11920,7791
12623,7791
13659,7791
14992,7791
14999,7791
15452,7791
16567,7791
17034,7791
17247,7791
17772,7791
19142,7791
19565,7791
20225,7791
20886,7791
21569,7791
22156,7791
22730,7791
23375,7791
23468,7791
1683,7792
2081,7792
2631,7792
2685,7792
5537,7792
6324,7792
10301,7792
10576,7792
11897,7792
14049,7792
15628,7792
16246,7792
17612,7792
19116,7792
20283,7792
23647,7792
23687,7792
153,7796
773,7796
837,7796
1212,7796
2336,7796
2379,7796
2735,7796
2770,7796
2923,7796
2928,7796
3232,7796
3680,7796
4198,7796
5977,7796
6544,7796
8114,7796
8571,7796
9352,7796
10156,7796
10416,7796
10433,7796
10493,7796
10576,7796
10974,7796
12511,7796
12529,7796
12895,7796
12936,7796
13423,7796
13874,7796
14061,7796
15442,7796
16022,7796
16111,7796
16350,7796
16953,7796
18843,7796
20283,7796
20753,7796
20784,7796
22042,7796
22667,7796
23503,7796
23687,7796
294,7797
765,7797
1783,7797
2327,7797
2631,7797
2792,7797
4436,7797
6324,7797
8571,7797
9159,7797
10392,7797
10493,7797
10576,7797
11148,7797
13748,7797
13874,7797
13907,7797
14494,7797
15628,7797
16027,7797
16246,7797
16321,7797
16848,7797
17534,7797
17612,7797
18328,7797
19449,7797
19991,7797
20190,7797
20283,7797
20846,7797
21109,7797
21899,7797
22492,7797
23559,7797
1454,7801
2666,7801
4586,7801
4755,7801
5532,7801
7766,7801
7933,7801
11161,7801
12566,7801
12690,7801
13073,7801
14188,7801
15013,7801
15282,7801
15957,7801
16456,7801
16784,7801
17057,7801
18197,7801
18771,7801
18873,7801
19335,7801
20450,7801
21233,7801
16111,7802
3213,7803
4477,7803
7021,7803
8590,7803
8852,7803
11222,7803
15359,7803
17257,7803
17486,7803
18448,7803
20332,7803
23559,7803
23642,7803
488,7820
1589,7820
4338,7820
8435,7820
10683,7820
14066,7820
21479,7820
23852,7820
1664,7842
3006,7842
5219,7842
8114,7842
8299,7842
10974,7842
11222,7842
15628,7842
16027,7842
16246,7842
17247,7842
19577,7842
19991,7842
473,7846
486,7846
488,7846
1379,7846
1437,7846
1562,7846
1918,7846
2199,7846
2379,7846
3495,7846
3538,7846
3712,7846
4208,7846
4338,7846
4436,7846
5998,7846
6533,7846
6770,7846
7252,7846
7461,7846
8290,7846
8435,7846
8896,7846
8914,7846
9323,7846
9960,7846
10292,7846
10364,7846
10576,7846
10715,7846
10943,7846
11266,7846
11519,7846
11869,7846
12262,7846
13074,7846
13105,7846
13211,7846
13293,7846
13823,7846
14066,7846
14502,7846
14580,7846
14647,7846
14757,7846
15116,7846
15839,7846
16021,7846
16542,7846
16848,7846
17995,7846
18035,7846
18243,7846
18469,7846
19109,7846
19789,7846
19843,7846
19902,7846
19991,7846
20362,7846
20468,7846
20599,7846
20897,7846
21119,7846
21748,7846
21796,7846
21899,7846
22100,7846
22492,7846
23092,7846
23157,7846
23507,7846
131,7850
3285,7850
4166,7850
7022,7850
4722,7851
7759,7851
11222,7851
13156,7851
15313,7851
15477,7851
16027,7851
16629,7851
17247,7851
227,7858
720,7858
5007,7858
5219,7858
5542,7858
8009,7858
8291,7858
15442,7858
16027,7858
16419,7858
17339,7858
19455,7858
19991,7858
20112,7858
21055,7858
12267,7863
7618,7866
7625,7866
8606,7866
612,7867
1686,7872
1365,7879
16027,7879
16027,7881
17534,7881
3891,7883
14305,7883
23741,7883
2770,7898
6324,7898
7759,7898
8114,7898
10528,7898
11222,7898
12974,7898
14125,7898
16027,7898
19991,7898
22100,7898
48,7908
488,7908
721,7908
765,7908
834,7908
867,7908
1139,7908
1473,7908
1506,7908
1691,7908
2335,7908
2379,7908
2591,7908
2694,7908
3381,7908
3712,7908
3783,7908
4436,7908
6324,7908
6533,7908
6763,7908
6856,7908
7211,7908
8290,7908
8299,7908
8435,7908
8508,7908
8585,7908
8879,7908
8914,7908
8930,7908
9115,7908
9806,7908
10228,7908
10356,7908
11276,7908
11391,7908
11980,7908
12099,7908
12656,7908
12847,7908
12914,7908
13551,7908
14061,7908
14818,7908
14968,7908
15024,7908
16097,7908
16217,7908
16321,7908
16550,7908
16567,7908
16979,7908
17041,7908
17083,7908
17402,7908
18150,7908
18330,7908
18469,7908
19174,7908
19800,7908
20362,7908
20382,7908
20478,7908
20753,7908
20846,7908
20925,7908
22121,7908
23507,7908
23647,7908
11222,7914
2685,7918
8114,7918
10301,7918
13045,7918
16027,7918
776,7919
16027,7919
19991,7919
5537,7921
5616,7921
16027,7921
16084,7921
21098,7921
16979,7928
154,7930
439,7930
698,7930
718,7930
808,7930
1446,7930
1558,7930
1630,7930
1746,7930
1966,7930
2087,7930
3458,7930
4010,7930
4418,7930
5343,7930
5616,7930
6970,7930
7178,7930
7292,7930
7434,7930
8114,7930
8318,7930
8444,7930
9604,7930
9717,7930
9753,7930
11311,7930
11450,7930
11622,7930
11881,7930
12267,7930
12580,7930
12731,7930
13047,7930
13098,7930
14596,7930
14818,7930
14850,7930
14983,7930
15313,7930
15437,7930
15788,7930
15822,7930
15918,7930
16058,7930
16092,7930
16451,7930
16629,7930
16892,7930
17247,7930
17548,7930
17626,7930
17799,7930
18611,7930
19711,7930
20211,7930
20710,7930
21059,7930
22026,7930
22041,7930
23320,7930
23375,7930
1659,7947
1966,7947
2973,7947
5532,7947
7022,7947
7122,7947
7434,7947
7509,7947
7698,7947
8698,7947
9337,7947
10735,7947
11043,7947
11457,7947
12765,7947
13732,7947
13955,7947
14238,7947
15313,7947
16103,7947
16693,7947
17034,7947
18144,7947
18432,7947
20264,7947
22730,7947
23375,7947
1624,7948
6341,7948
7618,7948
495,7950
22147,7950
1664,7952
3713,7952
17339,7952
16027,7959
15517,7968
259,7969
601,7969
612,7969
721,7969
865,7969
1075,7969
1084,7969
1437,7969
1506,7969
1658,7969
1922,7969
1994,7969
2138,7969
2150,7969
2591,7969
2792,7969
2944,7969
2962,7969
3178,7969
3247,7969
3381,7969
3534,7969
3680,7969
3783,7969
3918,7969
4039,7969
4265,7969
4269,7969
4338,7969
4436,7969
4474,7969
5231,7969
5486,7969
5572,7969
5776,7969
5781,7969
5821,7969
5916,7969
6005,7969
6359,7969
6533,7969
6787,7969
6943,7969
6976,7969
7252,7969
7279,7969
7345,7969
7366,7969
7540,7969
7693,7969
7954,7969
7972,7969
8140,7969
8148,7969
8256,7969
8270,7969
8386,7969
8418,7969
8435,7969
8498,7969
8650,7969
8695,7969
8759,7969
8902,7969
9088,7969
9115,7969
9247,7969
9353,7969
9442,7969
9806,7969
9881,7969
9931,7969
10117,7969
10331,7969
10493,7969
10513,7969
10616,7969
10761,7969
10914,7969
11081,7969
11350,7969
11621,7969
11717,7969
11849,7969
12262,7969
12561,7969
12846,7969
13058,7969
13100,7969
13117,7969
13246,7969
13607,7969
13619,7969
13721,7969
13842,7969
14157,7969
14210,7969
14522,7969
14526,7969
14875,7969
15359,7969
15414,7969
15628,7969
15704,7969
15839,7969
16042,7969
16122,7969
16182,7969
16232,7969
16246,7969
16562,7969
16592,7969
16887,7969
17143,7969
17257,7969
17402,7969
17612,7969
18108,7969
18131,7969
18372,7969
18425,7969
19051,7969
19109,7969
19354,7969
19465,7969
19617,7969
19800,7969
19982,7969
20160,7969
20374,7969
20489,7969
20788,7969
20871,7969
21169,7969
21195,7969
21202,7969
21514,7969
21713,7969
22100,7969
22165,7969
22336,7969
22345,7969
22409,7969
22502,7969
22552,7969
22674,7969
22985,7969
23130,7969
23170,7969
23624,7969
259,7970
488,7970
612,7970
1506,7970
1664,7970
1683,7970
1962,7970
2694,7970
3542,7970
3993,7970
5231,7970
5582,7970
5760,7970
6533,7970
6847,7970
7252,7970
8435,7970
8781,7970
8914,7970
9806,7970
9857,7970
9960,7970
10057,7970
10576,7970
11717,7970
11886,7970
12979,7970
13551,7970
14623,7970
15858,7970
16092,7970
16321,7970
17768,7970
17995,7970
18469,7970
18570,7970
18689,7970
19595,7970
19882,7970
20150,7970
20279,7970
21195,7970
21298,7970
21564,7970
22100,7970
22345,7970
23292,7970
23507,7970
23559,7970
23852,7970
154,7975
3910,7975
4722,7975
5219,7975
5734,7975
7089,7975
7434,7975
7759,7975
8114,7975
8406,7975
8893,7975
10974,7975
11222,7975
13156,7975
13194,7975
15313,7975
15477,7975
16027,7975
16629,7975
17870,7975
18573,7975
18587,7975
18655,7975
19991,7975
20332,7975
20427,7975
22537,7975
765,7978
893,7978
942,7978
1664,7978
1683,7978
2071,7978
2694,7978
3810,7978
3851,7978
5916,7978
9352,7978
9576,7978
10493,7978
10576,7978
12288,7978
12714,7978
13874,7978
14448,7978
16022,7978
16111,7978
16246,7978
16321,7978
17612,7978
17995,7978
18842,7978
20283,7978
23559,7978
3222,7980
16027,7980
721,7985
815,7985
1139,7985
1683,7985
2131,7985
2379,7985
2856,7985
2997,7985
3154,7985
3892,7985
4397,7985
4474,7985
5572,7985
5581,7985
5916,7985
6038,7985
6281,7985
6533,7985
6752,7985
6976,7985
7097,7985
7252,7985
7423,7985
7711,7985
8435,7985
8723,7985
8914,7985
9975,7985
9980,7985
10356,7985
10588,7985
11717,7985
11922,7985
12099,7985
12203,7985
12333,7985
12979,7985
15024,7985
15359,7985
15432,7985
15839,7985
15846,7985
16022,7985
16097,7985
16313,7985
16321,7985
16550,7985
16915,7985
18541,7985
18542,7985
18761,7985
19109,7985
19602,7985
19800,7985
19882,7985
19978,7985
20362,7985
20463,7985
20642,7985
20986,7985
21195,7985
21764,7985
22100,7985
22498,7985
22555,7985
22568,7985
22988,7985
23217,7985
23341,7985
23507,7985
23559,7985
612,7989
11081,7989
11717,7989
20855,7989
20871,7989
4319,7990
8114,7990
8231,7990
9604,7990
11222,7990
13156,7990
13194,7990
15315,7990
15437,7990
16022,7990
16027,7990
16629,7990
17247,7990
19991,7990
20097,7990
20332,7990
22135,7990
23769,7990
5219,7994
1334,7995
1728,7995
3271,7995
8670,7995
11671,7995
13101,7995
16862,7995
2071,7996
2735,7996
3810,7996
6754,7996
8585,7996
8914,7996
9094,7996
11655,7996
12317,7996
13761,7996
15024,7996
15628,7996
17612,7996
18206,7996
18794,7996
19005,7996
19053,7996
19882,7996
20283,7996
20986,7996
22100,7996
23116,7996
7211,7999
9442,7999
12402,7999
22862,7999
10820,8015
13176,8015
14268,8015
23039,8015
79,8017
229,8017
336,8017
390,8017
562,8017
586,8017
676,8017
698,8017
997,8017
1053,8017
1446,8017
1601,8017
1746,8017
2000,8017
2181,8017
2202,8017
2488,8017
2942,8017
3477,8017
3760,8017
3826,8017
3912,8017
4289,8017
4362,8017
5073,8017
5586,8017
6002,8017
6240,8017
6347,8017
6588,8017
6613,8017
6637,8017
6773,8017
7292,8017
7679,8017
7733,8017
7855,8017
7899,8017
8003,8017
8056,8017
8940,8017
8958,8017
9174,8017
9218,8017
10281,8017
11831,8017
12493,8017
13087,8017
13156,8017
13368,8017
13537,8017
13589,8017
13862,8017
13929,8017
14686,8017
14741,8017
14831,8017
14872,8017
15073,8017
15396,8017
15633,8017
15788,8017
16027,8017
16455,8017
16697,8017
17198,8017
17799,8017
17842,8017
18105,8017
18144,8017
19012,8017
19481,8017
20278,8017
20442,8017
20503,8017
20711,8017
20760,8017
20872,8017
21392,8017
21695,8017
21699,8017
21871,8017
22456,8017
22476,8017
22699,8017
22735,8017
23308,8017
23539,8017
2685,8020
6324,8020
7558,8020
7933,8020
10896,8020
13280,8020
16336,8020
17589,8020
18771,8020
4722,8024
7759,8024
8114,8024
11222,8024
16027,8024
16084,8024
16629,8024
19991,8024
20332,8024
16027,8026
5219,8029
8114,8029
10974,8029
11222,8029
16027,8029
19991,8029
154,8036
4509,8036
13098,8036
16027,8036
16084,8036
154,8038
5219,8038
7899,8038
9997,8038
10715,8038
11103,8038
13957,8038
15009,8038
15313,8038
15477,8038
16842,8038
17034,8038
17184,8038
17870,8038
21376,8038
22730,8038
2631,8042
2704,8042
3006,8042
3403,8042
3584,8042
4722,8042
5621,8042
7061,8042
8114,8042
10632,8042
10974,8042
11222,8042
12856,8042
13176,8042
15939,8042
16027,8042
19116,8042
19577,8042
19757,8042
19991,8042
20089,8042
1709,8051
2886,8051
4570,8051
6221,8051
6521,8051
6686,8051
8010,8051
9244,8051
11349,8051
17233,8051
17724,8051
20003,8051
21706,8051
22680,8051
23002,8051
1224,8052
14718,8052
16588,8052
148,8054
286,8054
360,8054
765,8054
867,8054
1101,8054
1479,8054
1506,8054
1792,8054
1811,8054
1954,8054
1971,8054
2178,8054
2360,8054
2379,8054
2502,8054
2569,8054
2586,8054
2856,8054
2988,8054
2997,8054
3095,8054
3150,8054
3167,8054
3534,8054
3724,8054
3783,8054
3918,8054
4338,8054
4597,8054
4688,8054
5394,8054
5598,8054
5613,8054
5650,8054
5651,8054
5958,8054
6101,8054
6163,8054
6277,8054
6544,8054
6697,8054
6752,8054
7097,8054
7211,8054
7513,8054
7598,8054
7622,8054
8256,8054
8263,8054
8290,8054
8340,8054
8393,8054
8435,8054
8488,8054
8489,8054
8509,8054
8693,8054
8790,8054
8914,8054
9115,8054
9273,8054
9842,8054
10057,8054
10433,8054
10576,8054
10784,8054
10903,8054
10943,8054
11238,8054
11839,8054
11939,8054
12071,8054
12173,8054
12262,8054
12333,8054
12378,8054
12405,8054
12576,8054
12672,8054
